CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.051.894 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.051.964 I srv          init: The UI is disabled
0.00.051.966 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.002 W srv  llama_server: -----------------
0.00.052.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.004 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.004 W srv  llama_server: -----------------
0.00.053.183 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.007.931 I cmn          init: llama threadpool init, n_threads = 8
0.02.069.143 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.123.414 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.138.070 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.138.099 I srv  llama_server: model loaded
0.02.138.103 I srv  llama_server: listening on http://127.0.0.1:18300
0.02.790.357 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.790.404 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.852.313 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.852.388 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.02.852.389 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.852.408 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.02.852.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.852.424 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.06.053.150 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3081, progress = 0.37, t =   3.18 s / 968.57 tokens per second
0.06.848.610 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4105, progress = 0.50, t =   3.98 s / 1032.43 tokens per second
0.07.652.494 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5129, progress = 0.62, t =   4.78 s / 1073.18 tokens per second
0.08.465.294 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6153, progress = 0.75, t =   5.59 s / 1100.37 tokens per second
0.09.287.898 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7177, progress = 0.87, t =   6.41 s / 1118.99 tokens per second
0.10.175.030 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7962, progress = 0.97, t =   7.30 s / 1091.06 tokens per second
0.10.210.187 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =    248, progress = 0.03, t =   7.30 s / 33.98 tokens per second
0.10.999.283 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8218, progress = 1.00, t =   8.12 s / 1011.52 tokens per second
0.11.035.211 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1016, progress = 0.12, t =   8.12 s / 125.06 tokens per second
