CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.050.987 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.051.059 I srv          init: The UI is disabled
0.00.051.059 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.051.100 W srv  llama_server: -----------------
0.00.051.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.051.101 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.051.101 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.051.101 W srv  llama_server: -----------------
0.00.052.293 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.020.218 I cmn          init: llama threadpool init, n_threads = 8
0.02.080.104 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.132.648 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.146.961 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.146.994 I srv  llama_server: model loaded
0.02.146.997 I srv  llama_server: listening on http://127.0.0.1:18300
0.02.487.376 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.487.428 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.549.500 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.549.552 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.02.549.554 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.549.571 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.02.549.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.549.588 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.05.733.283 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3081, progress = 0.75, t =   3.16 s / 973.81 tokens per second
0.06.582.770 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3867, progress = 0.94, t =   4.01 s / 964.28 tokens per second
0.06.615.673 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =    247, progress = 0.06, t =   4.01 s / 61.59 tokens per second
0.07.389.425 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4123, progress = 1.00, t =   4.82 s / 855.87 tokens per second
0.07.423.228 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1015, progress = 0.25, t =   4.82 s / 210.70 tokens per second
0.08.264.473 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2035, progress = 0.49, t =   5.68 s / 358.08 tokens per second
0.09.104.107 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3054, progress = 0.74, t =   6.53 s / 468.03 tokens per second
0.10.016.897 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3866, progress = 0.94, t =   7.44 s / 519.93 tokens per second
0.10.050.167 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =    216, progress = 0.05, t =   7.44 s / 29.05 tokens per second
0.10.889.228 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4122, progress = 1.00, t =   8.31 s / 496.12 tokens per second
0.10.924.175 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =    979, progress = 0.24, t =   8.31 s / 117.83 tokens per second
0.11.812.793 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1994, progress = 0.48, t =   9.23 s / 216.02 tokens per second
0.12.657.405 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3008, progress = 0.73, t =  10.08 s / 298.50 tokens per second
0.13.548.203 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   3875, progress = 0.94, t =  10.97 s / 353.30 tokens per second
0.13.579.602 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1153, progress = 0.28, t =  11.03 s / 104.53 tokens per second
0.14.426.510 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   4131, progress = 1.00, t =  11.85 s / 348.71 tokens per second
0.14.459.664 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1911, progress = 0.46, t =  11.91 s / 160.47 tokens per second
0.15.400.996 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2921, progress = 0.71, t =  12.88 s / 226.79 tokens per second
0.16.226.243 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   3871, progress = 0.94, t =  13.71 s / 282.40 tokens per second
0.16.524.851 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4127, progress = 1.00, t =  14.02 s / 294.32 tokens per second
0.17.229.753 I slot print_timing: id  0 | task 4 | prompt eval time =    5706.18 ms /  4127 tokens (    1.38 ms per token,   723.25 tokens per second)
0.17.229.757 I slot print_timing: id  0 | task 4 |        eval time =    8973.94 ms /    52 tokens (  175.96 ms per token,     5.68 tokens per second)
0.17.229.757 I slot print_timing: id  0 | task 4 |       total time =   14680.13 ms /  4179 tokens
0.17.229.760 I slot print_timing: id  0 | task 4 |    graphs reused =          7
0.17.229.763 I slot print_timing: id  0 | task 4 | draft acceptance = 0.48611 (   35 accepted /    72 generated), mean len =  2.94
0.17.229.937 I slot      release: id  0 | task 4 | stop processing: n_tokens = 4180, truncated = 0
