CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.052.147 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.218 I srv          init: The UI is disabled
0.00.052.220 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.257 W srv  llama_server: -----------------
0.00.052.259 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.259 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.259 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.259 W srv  llama_server: -----------------
0.00.053.436 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.016.035 I cmn          init: llama threadpool init, n_threads = 8
0.02.076.143 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.128.653 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.143.405 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.143.434 I srv  llama_server: model loaded
0.02.143.438 I srv  llama_server: listening on http://127.0.0.1:18300
0.02.332.565 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.332.607 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.394.556 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.394.605 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.02.394.606 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.394.621 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.02.394.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.394.633 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.05.876.432 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   1054, progress = 1.00, t =   3.45 s / 305.70 tokens per second
0.05.907.298 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =    794, progress = 0.75, t =   3.45 s / 230.29 tokens per second
0.05.937.853 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1003, progress = 0.94, t =   3.51 s / 285.76 tokens per second
0.06.338.974 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   1050, progress = 1.00, t =   3.93 s / 267.35 tokens per second
0.06.369.773 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1060, progress = 1.00, t =   3.99 s / 265.70 tokens per second
0.07.291.795 I slot print_timing: id  3 | task 0 | prompt eval time =    4215.86 ms /  1064 tokens (    3.96 ms per token,   252.38 tokens per second)
0.07.291.800 I slot print_timing: id  3 | task 0 |        eval time =     743.30 ms /    38 tokens (   20.09 ms per token,    49.78 tokens per second)
0.07.291.801 I slot print_timing: id  3 | task 0 |       total time =    4959.15 ms /  1102 tokens
0.07.291.804 I slot print_timing: id  3 | task 0 |    graphs reused =         13
0.07.291.807 I slot print_timing: id  3 | task 0 | draft acceptance = 0.63636 (   28 accepted /    44 generated), mean len =  3.55
0.07.291.873 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1103, truncated = 0
0.07.727.145 I slot print_timing: id  0 | task 4 | prompt eval time =    3473.30 ms /  1052 tokens (    3.30 ms per token,   302.88 tokens per second)
0.07.727.149 I slot print_timing: id  0 | task 4 |        eval time =    1859.18 ms /    49 tokens (   38.73 ms per token,    25.82 tokens per second)
0.07.727.149 I slot print_timing: id  0 | task 4 |       total time =    5332.48 ms /  1101 tokens
0.07.727.150 I slot print_timing: id  0 | task 4 |    graphs reused =         19
0.07.727.153 I slot print_timing: id  0 | task 4 | draft acceptance = 0.40000 (   32 accepted /    80 generated), mean len =  2.60
0.07.727.208 I slot      release: id  0 | task 4 | stop processing: n_tokens = 1104, truncated = 0
0.07.952.640 I slot print_timing: id  1 | task 3 | prompt eval time =    3935.13 ms /  1058 tokens (    3.72 ms per token,   268.86 tokens per second)
0.07.952.643 I slot print_timing: id  1 | task 3 |        eval time =    1622.83 ms /    44 tokens (   37.74 ms per token,    26.50 tokens per second)
0.07.952.644 I slot print_timing: id  1 | task 3 |       total time =    5557.96 ms /  1102 tokens
0.07.952.644 I slot print_timing: id  1 | task 3 |    graphs reused =         22
0.07.952.647 I slot print_timing: id  1 | task 3 | draft acceptance = 0.25000 (   23 accepted /    92 generated), mean len =  2.00
0.07.952.713 I slot      release: id  1 | task 3 | stop processing: n_tokens = 1104, truncated = 0
0.08.002.479 I slot print_timing: id  2 | task 2 | prompt eval time =    4152.91 ms /  1054 tokens (    3.94 ms per token,   253.80 tokens per second)
0.08.002.484 I slot print_timing: id  2 | task 2 |        eval time =    1454.87 ms /    46 tokens (   32.33 ms per token,    30.93 tokens per second)
0.08.002.485 I slot print_timing: id  2 | task 2 |       total time =    5607.77 ms /  1100 tokens
0.08.002.485 I slot print_timing: id  2 | task 2 |    graphs reused =         22
0.08.002.488 I slot print_timing: id  2 | task 2 | draft acceptance = 0.26087 (   24 accepted /    92 generated), mean len =  2.04
0.08.002.542 I slot      release: id  2 | task 2 | stop processing: n_tokens = 1101, truncated = 0
0.08.003.146 I srv    operator(): operator(): cleaning up before exit...
