CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18300 -ngl 999 --fit off -c 81920 -b 1024 -ub 256 -fa on -ctk q4_0 -ctv q4_0 --no-webui --jinja --metrics --temp 1.0 --top-p 0.95 --top-k 20 --min-p 0.0 --spec-type draft-mtp --spec-draft-n-max 4 -np 4
0.00.050.952 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.051.044 I srv          init: The UI is disabled
0.00.051.046 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.051.089 W srv  llama_server: -----------------
0.00.051.091 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.051.091 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.051.091 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.051.091 W srv  llama_server: -----------------
0.00.052.300 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.988.134 I cmn          init: llama threadpool init, n_threads = 8
0.02.047.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.100.648 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 20480, kv_unified = 'false'
0.02.114.937 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.114.968 I srv  llama_server: model loaded
0.02.114.972 I srv  llama_server: listening on http://127.0.0.1:18300
0.02.343.795 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.343.838 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.405.250 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.405.299 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.02.405.300 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.405.315 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.02.405.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.405.327 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.04.689.490 I slot print_timing: id  3 | task 0 | prompt eval time =    1412.94 ms /   288 tokens (    4.91 ms per token,   203.83 tokens per second)
0.04.689.494 I slot print_timing: id  3 | task 0 |        eval time =     932.68 ms /    39 tokens (   24.54 ms per token,    40.74 tokens per second)
0.04.689.495 I slot print_timing: id  3 | task 0 |       total time =    2345.62 ms /   327 tokens
0.04.689.498 I slot print_timing: id  3 | task 0 |    graphs reused =         12
0.04.689.501 I slot print_timing: id  3 | task 0 | draft acceptance = 0.62500 (   30 accepted /    48 generated), mean len =  3.50
0.04.689.548 I slot      release: id  3 | task 0 | stop processing: n_tokens = 330, truncated = 0
0.04.816.290 I slot print_timing: id  1 | task 3 | prompt eval time =    1546.47 ms /   288 tokens (    5.37 ms per token,   186.23 tokens per second)
0.04.816.294 I slot print_timing: id  1 | task 3 |        eval time =     864.43 ms /    31 tokens (   28.81 ms per token,    34.70 tokens per second)
0.04.816.295 I slot print_timing: id  1 | task 3 |       total time =    2410.91 ms /   319 tokens
0.04.816.295 I slot print_timing: id  1 | task 3 |    graphs reused =         13
0.04.816.298 I slot print_timing: id  1 | task 3 | draft acceptance = 0.32692 (   17 accepted /    52 generated), mean len =  2.31
0.04.816.334 I slot      release: id  1 | task 3 | stop processing: n_tokens = 318, truncated = 0
0.05.415.100 I slot print_timing: id  0 | task 4 | prompt eval time =    1546.08 ms /   287 tokens (    5.39 ms per token,   185.63 tokens per second)
0.05.415.104 I slot print_timing: id  0 | task 4 |        eval time =    1463.66 ms /    38 tokens (   39.56 ms per token,    25.28 tokens per second)
0.05.415.105 I slot print_timing: id  0 | task 4 |       total time =    3009.74 ms /   325 tokens
0.05.415.105 I slot print_timing: id  0 | task 4 |    graphs reused =         13
0.05.415.108 I slot print_timing: id  0 | task 4 | draft acceptance = 0.26316 (   20 accepted /    76 generated), mean len =  2.05
0.05.415.141 I slot      release: id  0 | task 4 | stop processing: n_tokens = 326, truncated = 0
0.05.562.593 I slot print_timing: id  2 | task 1 | prompt eval time =    1546.88 ms /   291 tokens (    5.32 ms per token,   188.12 tokens per second)
0.05.562.596 I slot print_timing: id  2 | task 1 |        eval time =    1610.30 ms /    44 tokens (   37.45 ms per token,    26.70 tokens per second)
0.05.562.597 I slot print_timing: id  2 | task 1 |       total time =    3157.18 ms /   335 tokens
0.05.562.598 I slot print_timing: id  2 | task 1 |    graphs reused =         16
0.05.562.601 I slot print_timing: id  2 | task 1 | draft acceptance = 0.25000 (   22 accepted /    88 generated), mean len =  2.00
0.05.562.646 I slot      release: id  2 | task 1 | stop processing: n_tokens = 335, truncated = 0
0.05.563.434 I srv    operator(): operator(): cleaning up before exit...
