CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.680 I srv          init: The UI is disabled
0.00.067.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.724 W srv  llama_server: -----------------
0.00.067.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.726 W srv  llama_server: -----------------
0.00.068.915 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.368 I cmn          init: llama threadpool init, n_threads = 8
0.01.987.148 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.914 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.053.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.053.934 I srv  llama_server: model loaded
0.02.053.937 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.234.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.234.724 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.592.190 I slot print_timing: id  0 | task 0 | prompt eval time =     248.45 ms /    25 tokens (    9.94 ms per token,   100.62 tokens per second)
0.02.592.194 I slot print_timing: id  0 | task 0 |        eval time =     108.98 ms /     3 tokens (   54.49 ms per token,    18.35 tokens per second)
0.02.592.194 I slot print_timing: id  0 | task 0 |       total time =     357.44 ms /    28 tokens
0.02.592.197 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.592.199 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.592.236 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.594.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114562049168
0.02.665.552 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.956.880 I slot print_timing: id  0 | task 5 | prompt eval time =     291.30 ms /    95 tokens (    3.07 ms per token,   326.12 tokens per second)
0.02.956.885 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.956.885 I slot print_timing: id  0 | task 5 |       total time =     291.30 ms /    96 tokens
0.02.956.886 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.956.910 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.958.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.958.823 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.247.066 I slot print_timing: id  0 | task 9 | prompt eval time =     288.23 ms /    95 tokens (    3.03 ms per token,   329.60 tokens per second)
