CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.490 I srv          init: The UI is disabled
0.00.199.491 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.530 W srv  llama_server: -----------------
0.00.199.530 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.531 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.531 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.531 W srv  llama_server: -----------------
0.00.200.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.966 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.974 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.978 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.980 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.982 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.987 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.989 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.990 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.992 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.994 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.995 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.008 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.010 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.017 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.690.424 I cmn          init: llama threadpool init, n_threads = 8
0.29.813.610 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.827.545 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.827.580 I srv  llama_server: model loaded
0.29.827.583 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.356.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.356.929 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.666.285 I slot print_timing: id  0 | task 0 | prompt eval time =     243.18 ms /    25 tokens (    9.73 ms per token,   102.80 tokens per second)
0.30.666.288 I slot print_timing: id  0 | task 0 |        eval time =      66.16 ms /     3 tokens (   33.08 ms per token,    30.23 tokens per second)
0.30.666.288 I slot print_timing: id  0 | task 0 |       total time =     309.34 ms /    28 tokens
0.30.666.291 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.666.364 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.673.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715366192023
0.30.809.437 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.073.120 I slot print_timing: id  0 | task 6 | prompt eval time =     263.66 ms /    95 tokens (    2.78 ms per token,   360.31 tokens per second)
0.31.073.124 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.073.124 I slot print_timing: id  0 | task 6 |       total time =     263.66 ms /    96 tokens
0.31.073.125 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.31.073.144 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.075.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.075.197 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.323.236 I slot print_timing: id  0 | task 10 | prompt eval time =     248.02 ms /    95 tokens (    2.61 ms per token,   383.04 tokens per second)
0.31.323.240 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.323.241 I slot print_timing: id  0 | task 10 |       total time =     248.02 ms /    96 tokens
0.31.323.242 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.31.323.263 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.325.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.325.182 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.566.986 I slot print_timing: id  0 | task 14 | prompt eval time =     241.79 ms /    95 tokens (    2.55 ms per token,   392.91 tokens per second)
0.31.566.990 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.566.991 I slot print_timing: id  0 | task 14 |       total time =     241.79 ms /    96 tokens
0.31.566.991 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.31.567.009 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.568.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.568.947 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
