CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.185 I srv          init: The UI is disabled
0.00.200.186 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.223 W srv  llama_server: -----------------
0.00.200.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.225 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.225 W srv  llama_server: -----------------
0.00.201.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.037 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.043 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.047 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.049 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.050 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.056 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.057 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.059 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.061 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.062 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.065 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.091 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.093 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.095 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.100 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.908.996 I cmn          init: llama threadpool init, n_threads = 8
0.30.033.736 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.045.943 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.045.979 I srv  llama_server: model loaded
0.30.045.984 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.370.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.371.003 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.150.761 I slot print_timing: id  0 | task 0 | prompt eval time =     566.86 ms /    25 tokens (   22.67 ms per token,    44.10 tokens per second)
0.31.150.767 I slot print_timing: id  0 | task 0 |        eval time =     212.88 ms /     3 tokens (  106.44 ms per token,     9.40 tokens per second)
0.31.150.767 I slot print_timing: id  0 | task 0 |       total time =     779.74 ms /    28 tokens
0.31.150.771 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.31.150.841 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.31.163.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713310142328
0.31.304.152 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.875.639 I slot print_timing: id  0 | task 6 | prompt eval time =     571.47 ms /    95 tokens (    6.02 ms per token,   166.24 tokens per second)
0.31.875.643 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.875.644 I slot print_timing: id  0 | task 6 |       total time =     571.47 ms /    96 tokens
0.31.875.644 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.31.875.660 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.878.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.878.395 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.32.515.429 I slot print_timing: id  0 | task 10 | prompt eval time =     637.02 ms /    95 tokens (    6.71 ms per token,   149.13 tokens per second)
0.32.515.433 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.515.433 I slot print_timing: id  0 | task 10 |       total time =     637.02 ms /    96 tokens
0.32.515.434 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.32.515.450 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.32.517.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.517.510 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.33.151.012 I slot print_timing: id  0 | task 14 | prompt eval time =     633.49 ms /    95 tokens (    6.67 ms per token,   149.96 tokens per second)
0.33.151.018 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.151.018 I slot print_timing: id  0 | task 14 |       total time =     633.49 ms /    96 tokens
0.33.151.019 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.33.151.038 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.33.152.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.152.935 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
