CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.199.773 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.887 I srv          init: The UI is disabled
0.00.199.890 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.945 W srv  llama_server: -----------------
0.00.199.948 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.948 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.948 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.948 W srv  llama_server: -----------------
0.00.201.215 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.527.656 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.527.668 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.527.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.527.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.527.677 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.527.682 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.527.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.527.686 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.527.688 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.527.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.527.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.294.957 I cmn          init: llama threadpool init, n_threads = 8
0.16.357.702 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.688.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.701.229 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.701.261 I srv  llama_server: model loaded
0.16.701.265 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.795.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.795.180 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.254.940 I slot print_timing: id  0 | task 0 | prompt eval time =     264.01 ms /    25 tokens (   10.56 ms per token,    94.69 tokens per second)
0.17.254.944 I slot print_timing: id  0 | task 0 |        eval time =     195.71 ms /     3 tokens (   97.86 ms per token,    10.22 tokens per second)
0.17.254.945 I slot print_timing: id  0 | task 0 |       total time =     459.73 ms /    28 tokens
0.17.254.947 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.254.951 I slot print_timing: id  0 | task 0 | draft acceptance = 0.16667 (    1 accepted /     6 generated), mean len =  2.00
0.17.254.984 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.17.257.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204394466541
0.17.419.053 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.17.704.232 I slot print_timing: id  0 | task 6 | prompt eval time =     285.15 ms /    95 tokens (    3.00 ms per token,   333.15 tokens per second)
0.17.704.236 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.704.237 I slot print_timing: id  0 | task 6 |       total time =     285.16 ms /    96 tokens
0.17.704.237 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.17.704.265 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.17.706.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.706.348 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.17.983.977 I slot print_timing: id  0 | task 10 | prompt eval time =     277.62 ms /    95 tokens (    2.92 ms per token,   342.20 tokens per second)
0.17.983.982 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.983.982 I slot print_timing: id  0 | task 10 |       total time =     277.62 ms /    96 tokens
0.17.983.983 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.17.984.009 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.17.986.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.986.059 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.18.269.600 I slot print_timing: id  0 | task 14 | prompt eval time =     283.53 ms /    95 tokens (    2.98 ms per token,   335.06 tokens per second)
0.18.269.604 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.269.605 I slot print_timing: id  0 | task 14 |       total time =     283.53 ms /    96 tokens
0.18.269.605 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.18.269.630 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.18.271.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.271.426 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.18.547.899 I slot print_timing: id  0 | task 18 | prompt eval time =     276.46 ms /    95 tokens (    2.91 ms per token,   343.63 tokens per second)
