CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.715 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.136 I srv          init: The UI is disabled
0.00.190.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.182 W srv  llama_server: -----------------
0.00.190.184 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.184 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.184 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.184 W srv  llama_server: -----------------
0.00.191.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.332 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.342 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.343 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.345 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.350 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.352 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.354 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.371 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.378 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.032.458 I cmn          init: llama threadpool init, n_threads = 8
0.02.090.865 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.295.894 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.295.916 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.295.918 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.295.918 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.325.381 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.325.413 I srv  llama_server: model loaded
0.03.325.416 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.824.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.824.252 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.182.745 I slot print_timing: id  0 | task 0 | prompt eval time =     239.33 ms /    25 tokens (    9.57 ms per token,   104.46 tokens per second)
0.04.182.749 I slot print_timing: id  0 | task 0 |        eval time =     119.13 ms /     3 tokens (   59.56 ms per token,    16.79 tokens per second)
0.04.182.750 I slot print_timing: id  0 | task 0 |       total time =     358.46 ms /    28 tokens
0.04.182.752 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.182.754 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.04.182.791 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.185.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139940459319
0.04.251.948 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.04.492.627 I slot print_timing: id  0 | task 5 | prompt eval time =     240.66 ms /    95 tokens (    2.53 ms per token,   394.75 tokens per second)
0.04.492.631 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.492.632 I slot print_timing: id  0 | task 5 |       total time =     240.66 ms /    96 tokens
0.04.492.632 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.04.492.656 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.04.494.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.494.646 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.720.561 I slot print_timing: id  0 | task 9 | prompt eval time =     225.90 ms /    95 tokens (    2.38 ms per token,   420.54 tokens per second)
0.04.720.565 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.720.565 I slot print_timing: id  0 | task 9 |       total time =     225.90 ms /    96 tokens
0.04.720.566 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.04.720.590 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.04.722.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.722.412 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.949.131 I slot print_timing: id  0 | task 13 | prompt eval time =     226.71 ms /    95 tokens (    2.39 ms per token,   419.04 tokens per second)
0.04.949.136 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.949.136 I slot print_timing: id  0 | task 13 |       total time =     226.71 ms /    96 tokens
0.04.949.137 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.949.162 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.04.951.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.951.107 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.05.176.158 I slot print_timing: id  0 | task 17 | prompt eval time =     225.04 ms /    95 tokens (    2.37 ms per token,   422.15 tokens per second)
0.05.176.162 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.176.163 I slot print_timing: id  0 | task 17 |       total time =     225.04 ms /    96 tokens
0.05.176.163 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.05.176.187 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
