CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.209 I srv          init: The UI is disabled
0.00.121.211 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.251 W srv  llama_server: -----------------
0.00.121.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.253 W srv  llama_server: -----------------
0.00.122.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.974.492 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.039 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.901 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.929 I srv  llama_server: model loaded
0.02.090.931 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.293.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.293.630 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.577.492 I slot print_timing: id  0 | task 0 | prompt eval time =     203.05 ms /    25 tokens (    8.12 ms per token,   123.12 tokens per second)
0.02.577.496 I slot print_timing: id  0 | task 0 |        eval time =      80.78 ms /     3 tokens (   40.39 ms per token,    24.76 tokens per second)
0.02.577.496 I slot print_timing: id  0 | task 0 |       total time =     283.83 ms /    28 tokens
0.02.577.498 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.577.500 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.577.530 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.579.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79460188629
0.02.647.876 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.871.521 I slot print_timing: id  0 | task 5 | prompt eval time =     223.63 ms /    95 tokens (    2.35 ms per token,   424.82 tokens per second)
0.02.871.525 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.871.526 I slot print_timing: id  0 | task 5 |       total time =     223.63 ms /    96 tokens
0.02.871.526 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.871.549 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.873.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.873.471 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.095.138 I slot print_timing: id  0 | task 9 | prompt eval time =     221.65 ms /    95 tokens (    2.33 ms per token,   428.60 tokens per second)
0.03.095.141 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.095.141 I slot print_timing: id  0 | task 9 |       total time =     221.66 ms /    96 tokens
0.03.095.142 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.095.163 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.097.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.097.242 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.320.010 I slot print_timing: id  0 | task 13 | prompt eval time =     222.76 ms /    95 tokens (    2.34 ms per token,   426.48 tokens per second)
0.03.320.014 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.320.014 I slot print_timing: id  0 | task 13 |       total time =     222.76 ms /    96 tokens
0.03.320.015 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.320.038 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.322.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.322.620 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.544.895 I slot print_timing: id  0 | task 17 | prompt eval time =     222.26 ms /    95 tokens (    2.34 ms per token,   427.42 tokens per second)
0.03.544.906 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.544.907 I slot print_timing: id  0 | task 17 |       total time =     222.27 ms /    96 tokens
0.03.544.908 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.544.933 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.546.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.546.945 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.768.988 I slot print_timing: id  0 | task 21 | prompt eval time =     222.03 ms /    95 tokens (    2.34 ms per token,   427.88 tokens per second)
0.03.768.992 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.768.992 I slot print_timing: id  0 | task 21 |       total time =     222.03 ms /    96 tokens
0.03.768.993 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.769.019 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.771.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.771.114 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.993.317 I slot print_timing: id  0 | task 25 | prompt eval time =     222.19 ms /    95 tokens (    2.34 ms per token,   427.57 tokens per second)
0.03.993.321 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.993.322 I slot print_timing: id  0 | task 25 |       total time =     222.19 ms /    96 tokens
0.03.993.322 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.993.344 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.995.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.995.265 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.217.281 I slot print_timing: id  0 | task 29 | prompt eval time =     222.00 ms /    95 tokens (    2.34 ms per token,   427.92 tokens per second)
0.04.217.285 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.217.286 I slot print_timing: id  0 | task 29 |       total time =     222.00 ms /    96 tokens
0.04.217.286 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.217.308 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.219.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.219.359 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.442.326 I slot print_timing: id  0 | task 33 | prompt eval time =     222.95 ms /    95 tokens (    2.35 ms per token,   426.10 tokens per second)
0.04.442.330 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.442.330 I slot print_timing: id  0 | task 33 |       total time =     222.96 ms /    96 tokens
0.04.442.331 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.442.356 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.444.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.444.816 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.735.702 I slot print_timing: id  0 | task 37 | n_gen =    212, tg =  68.77 t/s, tg_3s =  69.09 t/s
0.10.232.454 I slot print_timing: id  0 | task 37 | prompt eval time =     222.46 ms /    95 tokens (    2.34 ms per token,   427.05 tokens per second)
0.10.232.458 I slot print_timing: id  0 | task 37 |        eval time =    5565.17 ms /   400 tokens (   13.95 ms per token,    71.70 tokens per second)
0.10.232.458 I slot print_timing: id  0 | task 37 |       total time =    5787.62 ms /   495 tokens
0.10.232.459 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.10.232.462 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
