CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.682 I srv          init: The UI is disabled
0.00.121.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.717 W srv  llama_server: -----------------
0.00.121.717 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.717 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.717 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.718 W srv  llama_server: -----------------
0.00.122.893 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.212.638 I cmn          init: llama threadpool init, n_threads = 8
0.03.268.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.310.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.330.833 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.330.862 I srv  llama_server: model loaded
0.03.330.866 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.742.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.742.699 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.995.480 I slot print_timing: id  0 | task 0 | prompt eval time =     199.50 ms /    25 tokens (    7.98 ms per token,   125.31 tokens per second)
0.03.995.485 I slot print_timing: id  0 | task 0 |        eval time =      53.25 ms /     3 tokens (   26.62 ms per token,    37.56 tokens per second)
0.03.995.485 I slot print_timing: id  0 | task 0 |       total time =     252.75 ms /    28 tokens
0.03.995.487 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.995.488 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.03.995.518 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.03.997.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054969385645
0.04.066.538 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.04.290.539 I slot print_timing: id  0 | task 5 | prompt eval time =     223.98 ms /   110 tokens (    2.04 ms per token,   491.11 tokens per second)
0.04.290.543 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.290.544 I slot print_timing: id  0 | task 5 |       total time =     223.98 ms /   111 tokens
0.04.290.544 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.04.290.571 I slot      release: id  0 | task 5 | stop processing: n_tokens = 110, truncated = 0
0.04.292.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.292.393 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.516.070 I slot print_timing: id  0 | task 9 | prompt eval time =     223.66 ms /   110 tokens (    2.03 ms per token,   491.81 tokens per second)
