CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.600 I srv          init: The UI is disabled
0.00.189.602 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.641 W srv  llama_server: -----------------
0.00.189.643 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.643 W srv  llama_server: -----------------
0.00.190.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.508.005 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.508.016 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.508.018 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.037 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.039 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.042 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.044 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.046 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.048 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.050 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.055 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.587.798 I cmn          init: llama threadpool init, n_threads = 8
0.29.716.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.860 I srv  llama_server: model loaded
0.29.730.864 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.873.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.873.678 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.179.766 I slot print_timing: id  0 | task 0 | prompt eval time =     238.56 ms /    25 tokens (    9.54 ms per token,   104.79 tokens per second)
0.30.179.774 I slot print_timing: id  0 | task 0 |        eval time =      67.50 ms /     3 tokens (   33.75 ms per token,    29.63 tokens per second)
0.30.179.774 I slot print_timing: id  0 | task 0 |       total time =     306.06 ms /    28 tokens
0.30.179.777 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.179.836 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.186.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588632142931
0.30.323.250 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.579.712 I slot print_timing: id  0 | task 6 | prompt eval time =     256.44 ms /    95 tokens (    2.70 ms per token,   370.46 tokens per second)
0.30.579.743 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.579.743 I slot print_timing: id  0 | task 6 |       total time =     256.44 ms /    96 tokens
0.30.579.744 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.579.763 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.582.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.582.665 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.828.343 I slot print_timing: id  0 | task 10 | prompt eval time =     245.66 ms /    95 tokens (    2.59 ms per token,   386.71 tokens per second)
0.30.828.349 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.828.349 I slot print_timing: id  0 | task 10 |       total time =     245.66 ms /    96 tokens
0.30.828.350 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.828.371 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.830.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.830.510 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.076.018 I slot print_timing: id  0 | task 14 | prompt eval time =     245.49 ms /    95 tokens (    2.58 ms per token,   386.98 tokens per second)
0.31.076.022 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.076.023 I slot print_timing: id  0 | task 14 |       total time =     245.49 ms /    96 tokens
0.31.076.023 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.31.076.038 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.078.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.078.763 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.323.564 I slot print_timing: id  0 | task 18 | prompt eval time =     244.79 ms /    95 tokens (    2.58 ms per token,   388.09 tokens per second)
0.31.323.569 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.323.569 I slot print_timing: id  0 | task 18 |       total time =     244.79 ms /    96 tokens
0.31.323.570 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.323.585 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.325.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.325.767 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.569.816 I slot print_timing: id  0 | task 22 | prompt eval time =     244.04 ms /    95 tokens (    2.57 ms per token,   389.29 tokens per second)
0.31.569.820 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.569.820 I slot print_timing: id  0 | task 22 |       total time =     244.04 ms /    96 tokens
0.31.569.821 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.569.836 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.571.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.571.981 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.821.841 I slot print_timing: id  0 | task 26 | prompt eval time =     249.84 ms /    95 tokens (    2.63 ms per token,   380.24 tokens per second)
0.31.821.845 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.821.846 I slot print_timing: id  0 | task 26 |       total time =     249.85 ms /    96 tokens
0.31.821.846 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.821.863 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.823.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.823.765 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.069.253 I slot print_timing: id  0 | task 30 | prompt eval time =     245.47 ms /    95 tokens (    2.58 ms per token,   387.01 tokens per second)
0.32.069.257 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.069.258 I slot print_timing: id  0 | task 30 |       total time =     245.47 ms /    96 tokens
0.32.069.258 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.32.069.272 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.071.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.071.351 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.317.175 I slot print_timing: id  0 | task 34 | prompt eval time =     245.81 ms /    95 tokens (    2.59 ms per token,   386.47 tokens per second)
0.32.317.180 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.317.180 I slot print_timing: id  0 | task 34 |       total time =     245.81 ms /    96 tokens
0.32.317.181 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.317.196 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.350.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.350.612 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.864.145 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =  30.23 t/s, tg_3s =  30.54 t/s
0.38.879.380 I slot print_timing: id  0 | task 38 | n_gen =    191, tg =  30.21 t/s, tg_3s =  30.18 t/s
0.41.905.297 I slot print_timing: id  0 | task 38 | n_gen =    282, tg =  30.16 t/s, tg_3s =  30.07 t/s
0.44.908.950 I slot print_timing: id  0 | task 38 | n_gen =    372, tg =  30.11 t/s, tg_3s =  29.96 t/s
0.45.844.988 I slot print_timing: id  0 | task 38 | prompt eval time =     238.81 ms /    95 tokens (    2.51 ms per token,   397.81 tokens per second)
0.45.844.992 I slot print_timing: id  0 | task 38 |        eval time =   13255.56 ms /   400 tokens (   33.22 ms per token,    30.10 tokens per second)
0.45.844.992 I slot print_timing: id  0 | task 38 |       total time =   13494.36 ms /   495 tokens
0.45.844.992 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.45.845.006 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.45.883.869 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588647808101
0.46.000.291 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.46.261.046 I slot print_timing: id  0 | task 441 | prompt eval time =     260.74 ms /   100 tokens (    2.61 ms per token,   383.53 tokens per second)
0.46.261.050 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.261.050 I slot print_timing: id  0 | task 441 |       total time =     260.74 ms /   101 tokens
0.46.261.051 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.46.261.066 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.46.263.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.263.594 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.46.509.128 I slot print_timing: id  0 | task 445 | prompt eval time =     245.52 ms /   100 tokens (    2.46 ms per token,   407.30 tokens per second)
0.46.509.132 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.509.132 I slot print_timing: id  0 | task 445 |       total time =     245.52 ms /   101 tokens
0.46.509.133 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.46.509.150 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.46.511.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.511.293 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.46.758.290 I slot print_timing: id  0 | task 449 | prompt eval time =     246.98 ms /   100 tokens (    2.47 ms per token,   404.88 tokens per second)
0.46.758.295 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.758.296 I slot print_timing: id  0 | task 449 |       total time =     246.99 ms /   101 tokens
0.46.758.296 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.46.758.313 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.46.760.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.760.317 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.47.005.593 I slot print_timing: id  0 | task 453 | prompt eval time =     245.26 ms /   100 tokens (    2.45 ms per token,   407.72 tokens per second)
0.47.005.598 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.005.598 I slot print_timing: id  0 | task 453 |       total time =     245.27 ms /   101 tokens
0.47.005.599 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.47.005.616 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.47.008.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.008.291 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.47.253.846 I slot print_timing: id  0 | task 457 | prompt eval time =     245.54 ms /   100 tokens (    2.46 ms per token,   407.26 tokens per second)
0.47.253.850 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.253.850 I slot print_timing: id  0 | task 457 |       total time =     245.54 ms /   101 tokens
0.47.253.851 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.47.253.867 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.47.255.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.255.850 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.47.501.683 I slot print_timing: id  0 | task 461 | prompt eval time =     245.82 ms /   100 tokens (    2.46 ms per token,   406.80 tokens per second)
