CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.117.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.568 I srv          init: The UI is disabled
0.00.117.570 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.606 W srv  llama_server: -----------------
0.00.117.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.608 W srv  llama_server: -----------------
0.00.118.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.515.874 I cmn          init: llama threadpool init, n_threads = 8
0.05.559.456 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.589.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.601.573 I srv  llama_server: model loaded
0.05.601.579 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.027.960 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.226.339 I slot print_timing: id  0 | task 0 | prompt eval time =     100.10 ms /    25 tokens (    4.00 ms per token,   249.75 tokens per second)
0.06.226.343 I slot print_timing: id  0 | task 0 |        eval time =      98.25 ms /     8 tokens (   14.04 ms per token,    71.25 tokens per second)
0.06.226.343 I slot print_timing: id  0 | task 0 |       total time =     198.35 ms /    33 tokens
0.06.226.346 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.06.226.349 I slot print_timing: id  0 | task 0 | draft acceptance = 0.90000 (    9 accepted /    10 generated), mean len =  5.50
0.06.226.385 I slot      release: id  0 | task 0 | stop processing: n_tokens = 36, truncated = 0
0.06.228.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257239224451
0.06.254.587 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.06.405.609 I slot print_timing: id  0 | task 6 | prompt eval time =     151.00 ms /    95 tokens (    1.59 ms per token,   629.13 tokens per second)
0.06.405.613 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.405.613 I slot print_timing: id  0 | task 6 |       total time =     151.00 ms /    96 tokens
0.06.405.614 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.06.405.638 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.06.407.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.407.377 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
