CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.972 I srv          init: The UI is disabled
0.00.194.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.015 W srv  llama_server: -----------------
0.00.195.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.017 W srv  llama_server: -----------------
0.00.196.225 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.948.050 I cmn          init: llama threadpool init, n_threads = 8
0.25.040.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.089.359 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.117.566 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.117.860 I srv  llama_server: model loaded
0.25.117.864 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.337.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.337.072 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.769.027 I slot print_timing: id  0 | task 0 | prompt eval time =     287.09 ms /    25 tokens (   11.48 ms per token,    87.08 tokens per second)
0.25.769.031 I slot print_timing: id  0 | task 0 |        eval time =     144.83 ms /     3 tokens (   72.42 ms per token,    13.81 tokens per second)
0.25.769.032 I slot print_timing: id  0 | task 0 |       total time =     431.92 ms /    28 tokens
0.25.769.034 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.25.769.037 I slot print_timing: id  0 | task 0 | draft acceptance = 0.40000 (    4 accepted /    10 generated), mean len =  3.00
0.25.770.080 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.25.775.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241228688943
0.25.916.479 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.26.225.349 I slot print_timing: id  0 | task 6 | prompt eval time =     308.85 ms /    95 tokens (    3.25 ms per token,   307.59 tokens per second)
0.26.225.353 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.225.354 I slot print_timing: id  0 | task 6 |       total time =     308.85 ms /    96 tokens
0.26.225.354 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.26.225.402 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.26.227.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.227.512 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.26.513.245 I slot print_timing: id  0 | task 10 | prompt eval time =     285.72 ms /    95 tokens (    3.01 ms per token,   332.49 tokens per second)
