CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.138.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.532 I srv          init: The UI is disabled
0.00.138.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.571 W srv  llama_server: -----------------
0.00.138.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.575 W srv  llama_server: -----------------
0.00.139.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.182 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.187 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.192 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.193 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.195 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.201 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.202 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.204 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.205 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.207 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.220 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.222 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.224 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.226 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.231 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.113.369 I cmn          init: llama threadpool init, n_threads = 8
0.02.206.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.209.301 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.209.343 I srv  llama_server: model loaded
0.02.209.345 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.652.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.652.210 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.876.038 I slot print_timing: id  0 | task 0 | prompt eval time =     165.34 ms /    25 tokens (    6.61 ms per token,   151.20 tokens per second)
0.02.876.042 I slot print_timing: id  0 | task 0 |        eval time =      58.46 ms /     3 tokens (   29.23 ms per token,    34.21 tokens per second)
0.02.876.042 I slot print_timing: id  0 | task 0 |       total time =     223.81 ms /    28 tokens
0.02.876.045 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.876.068 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.878.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146059802100
0.02.947.937 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.03.132.905 I slot print_timing: id  0 | task 6 | prompt eval time =     184.95 ms /    95 tokens (    1.95 ms per token,   513.65 tokens per second)
0.03.132.910 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.132.911 I slot print_timing: id  0 | task 6 |       total time =     184.95 ms /    96 tokens
0.03.132.911 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.03.132.940 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.03.135.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.135.053 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.321.137 I slot print_timing: id  0 | task 10 | prompt eval time =     186.07 ms /    95 tokens (    1.96 ms per token,   510.56 tokens per second)
0.03.321.141 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.321.141 I slot print_timing: id  0 | task 10 |       total time =     186.07 ms /    96 tokens
0.03.321.142 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.321.157 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.323.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.323.215 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.509.784 I slot print_timing: id  0 | task 14 | prompt eval time =     186.55 ms /    95 tokens (    1.96 ms per token,   509.24 tokens per second)
0.03.509.787 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.509.788 I slot print_timing: id  0 | task 14 |       total time =     186.56 ms /    96 tokens
0.03.509.788 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.509.805 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.511.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.511.639 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
