CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.191.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.567 I srv          init: The UI is disabled
0.00.191.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.605 W srv  llama_server: -----------------
0.00.191.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.606 W srv  llama_server: -----------------
0.00.192.816 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.069.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.134.198 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.159.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.308.678 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.308.940 I srv  llama_server: model loaded
0.29.308.943 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.614.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.614.386 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.884.938 I slot print_timing: id  0 | task 0 | prompt eval time =     199.08 ms /    25 tokens (    7.96 ms per token,   125.58 tokens per second)
0.29.884.943 I slot print_timing: id  0 | task 0 |        eval time =      71.45 ms /    10 tokens (    7.94 ms per token,   125.96 tokens per second)
0.29.884.943 I slot print_timing: id  0 | task 0 |       total time =     270.53 ms /    35 tokens
0.29.884.947 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.29.884.948 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    5 accepted /     5 generated), mean len =  2.00
0.29.885.434 I slot      release: id  0 | task 0 | stop processing: n_tokens = 35, truncated = 0
0.29.888.387 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205839797746
0.29.948.607 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.30.133.561 I slot print_timing: id  0 | task 9 | prompt eval time =     184.93 ms /    95 tokens (    1.95 ms per token,   513.70 tokens per second)
0.30.133.566 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.133.566 I slot print_timing: id  0 | task 9 |       total time =     184.93 ms /    96 tokens
0.30.133.567 I slot print_timing: id  0 | task 9 |    graphs reused =          5
0.30.133.591 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.30.135.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.135.251 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.30.275.704 I slot print_timing: id  0 | task 13 | prompt eval time =     140.43 ms /    95 tokens (    1.48 ms per token,   676.48 tokens per second)
0.30.275.707 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.275.707 I slot print_timing: id  0 | task 13 |       total time =     140.43 ms /    96 tokens
0.30.275.708 I slot print_timing: id  0 | task 13 |    graphs reused =          5
0.30.275.731 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.30.277.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.277.366 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
