CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.641 I srv          init: The UI is disabled
0.00.197.643 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.686 W srv  llama_server: -----------------
0.00.197.688 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.688 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.689 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.689 W srv  llama_server: -----------------
0.00.198.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.184.110 I cmn          init: llama threadpool init, n_threads = 8
0.18.253.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.300.421 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.318.446 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.318.781 I srv  llama_server: model loaded
0.18.318.786 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.824.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.824.259 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.167.952 I slot print_timing: id  0 | task 0 | prompt eval time =     289.12 ms /    25 tokens (   11.56 ms per token,    86.47 tokens per second)
0.19.167.958 I slot print_timing: id  0 | task 0 |        eval time =      54.54 ms /     3 tokens (   27.27 ms per token,    36.67 tokens per second)
0.19.167.958 I slot print_timing: id  0 | task 0 |       total time =     343.66 ms /    28 tokens
0.19.167.961 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.19.167.963 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.19.168.001 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.19.170.180 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195205673225
0.19.324.838 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.19.627.215 I slot print_timing: id  0 | task 5 | prompt eval time =     302.36 ms /    95 tokens (    3.18 ms per token,   314.20 tokens per second)
0.19.627.221 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.627.221 I slot print_timing: id  0 | task 5 |       total time =     302.36 ms /    96 tokens
0.19.627.222 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.19.627.248 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.19.629.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.629.234 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.19.911.487 I slot print_timing: id  0 | task 9 | prompt eval time =     282.24 ms /    95 tokens (    2.97 ms per token,   336.60 tokens per second)
