CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.524 I srv          init: The UI is disabled
0.00.117.524 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.559 W srv  llama_server: -----------------
0.00.117.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.560 W srv  llama_server: -----------------
0.00.118.765 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.290.222 I cmn          init: llama threadpool init, n_threads = 8
0.01.332.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.353.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.171 I srv  llama_server: model loaded
0.01.364.177 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.522.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.522.956 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.729.070 I slot print_timing: id  0 | task 0 | prompt eval time =      87.49 ms /    25 tokens (    3.50 ms per token,   285.75 tokens per second)
0.01.729.074 I slot print_timing: id  0 | task 0 |        eval time =     118.60 ms /     8 tokens (   16.94 ms per token,    59.02 tokens per second)
0.01.729.075 I slot print_timing: id  0 | task 0 |       total time =     206.09 ms /    33 tokens
0.01.729.078 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.01.729.081 I slot print_timing: id  0 | task 0 | draft acceptance = 0.33333 (    8 accepted /    24 generated), mean len =  3.00
0.01.729.112 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.01.731.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250571735068
0.01.755.776 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.01.875.867 I slot print_timing: id  0 | task 8 | prompt eval time =     120.08 ms /    95 tokens (    1.26 ms per token,   791.17 tokens per second)
0.01.875.872 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.875.873 I slot print_timing: id  0 | task 8 |       total time =     120.08 ms /    96 tokens
0.01.875.873 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.01.875.898 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.01.877.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.877.927 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.01.962.542 I slot print_timing: id  0 | task 12 | prompt eval time =      84.60 ms /    95 tokens (    0.89 ms per token,  1122.89 tokens per second)
0.01.962.546 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.962.547 I slot print_timing: id  0 | task 12 |       total time =      84.60 ms /    96 tokens
0.01.962.547 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.01.962.572 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.01.964.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.964.312 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.02.048.861 I slot print_timing: id  0 | task 16 | prompt eval time =      84.54 ms /    95 tokens (    0.89 ms per token,  1123.75 tokens per second)
0.02.048.865 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.048.865 I slot print_timing: id  0 | task 16 |       total time =      84.54 ms /    96 tokens
0.02.048.865 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.02.048.887 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.02.050.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.050.814 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.02.135.123 I slot print_timing: id  0 | task 20 | prompt eval time =      84.30 ms /    95 tokens (    0.89 ms per token,  1126.94 tokens per second)
0.02.135.127 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.135.128 I slot print_timing: id  0 | task 20 |       total time =      84.30 ms /    96 tokens
0.02.135.129 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.02.135.153 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.02.136.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.136.928 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.02.221.731 I slot print_timing: id  0 | task 24 | prompt eval time =      84.79 ms /    95 tokens (    0.89 ms per token,  1120.40 tokens per second)
0.02.221.735 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.221.736 I slot print_timing: id  0 | task 24 |       total time =      84.79 ms /    96 tokens
0.02.221.736 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.02.221.760 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.02.223.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.223.426 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.02.307.379 I slot print_timing: id  0 | task 28 | prompt eval time =      83.94 ms /    95 tokens (    0.88 ms per token,  1131.79 tokens per second)
0.02.307.382 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.307.383 I slot print_timing: id  0 | task 28 |       total time =      83.94 ms /    96 tokens
0.02.307.383 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.02.307.404 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.02.309.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.309.167 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.02.394.069 I slot print_timing: id  0 | task 32 | prompt eval time =      84.89 ms /    95 tokens (    0.89 ms per token,  1119.11 tokens per second)
0.02.394.072 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.394.072 I slot print_timing: id  0 | task 32 |       total time =      84.89 ms /    96 tokens
0.02.394.073 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.02.394.096 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.02.395.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.395.850 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.02.480.326 I slot print_timing: id  0 | task 36 | prompt eval time =      84.46 ms /    95 tokens (    0.89 ms per token,  1124.74 tokens per second)
0.02.480.330 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.480.330 I slot print_timing: id  0 | task 36 |       total time =      84.47 ms /    96 tokens
0.02.480.331 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.02.480.352 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.02.482.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.482.199 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
