CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.979 I srv          init: The UI is disabled
0.00.197.979 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.015 W srv  llama_server: -----------------
0.00.198.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.016 W srv  llama_server: -----------------
0.00.199.241 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.25.956.672 I cmn          init: llama threadpool init, n_threads = 8
0.26.045.685 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.26.094.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.121.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.121.578 I srv  llama_server: model loaded
0.26.121.582 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.345.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.345.947 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.725.693 I slot print_timing: id  0 | task 0 | prompt eval time =     303.22 ms /    25 tokens (   12.13 ms per token,    82.45 tokens per second)
0.26.725.698 I slot print_timing: id  0 | task 0 |        eval time =      76.49 ms /     3 tokens (   38.24 ms per token,    26.15 tokens per second)
0.26.725.699 I slot print_timing: id  0 | task 0 |       total time =     379.71 ms /    28 tokens
0.26.725.701 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.26.725.704 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.26.726.613 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.26.732.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378267151594
0.26.874.944 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.27.183.205 I slot print_timing: id  0 | task 5 | prompt eval time =     308.24 ms /    95 tokens (    3.24 ms per token,   308.20 tokens per second)
0.27.183.209 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.183.209 I slot print_timing: id  0 | task 5 |       total time =     308.24 ms /    96 tokens
0.27.183.210 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.27.183.246 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.27.185.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.185.613 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.27.467.168 I slot print_timing: id  0 | task 9 | prompt eval time =     281.54 ms /    95 tokens (    2.96 ms per token,   337.43 tokens per second)
0.27.467.172 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.467.173 I slot print_timing: id  0 | task 9 |       total time =     281.54 ms /    96 tokens
0.27.467.173 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.27.467.197 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.27.469.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.469.231 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.27.753.644 I slot print_timing: id  0 | task 13 | prompt eval time =     284.40 ms /    95 tokens (    2.99 ms per token,   334.04 tokens per second)
0.27.753.648 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.753.648 I slot print_timing: id  0 | task 13 |       total time =     284.40 ms /    96 tokens
0.27.753.649 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.27.753.684 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.27.755.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.755.724 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.28.036.549 I slot print_timing: id  0 | task 17 | prompt eval time =     280.81 ms /    95 tokens (    2.96 ms per token,   338.30 tokens per second)
0.28.036.553 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.036.553 I slot print_timing: id  0 | task 17 |       total time =     280.81 ms /    96 tokens
0.28.036.554 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.28.036.589 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.28.038.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.038.787 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.28.320.518 I slot print_timing: id  0 | task 21 | prompt eval time =     281.72 ms /    95 tokens (    2.97 ms per token,   337.21 tokens per second)
0.28.320.522 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.320.522 I slot print_timing: id  0 | task 21 |       total time =     281.72 ms /    96 tokens
0.28.320.523 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.28.320.547 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.28.322.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.322.676 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.28.604.338 I slot print_timing: id  0 | task 25 | prompt eval time =     281.65 ms /    95 tokens (    2.96 ms per token,   337.30 tokens per second)
0.28.604.342 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.604.342 I slot print_timing: id  0 | task 25 |       total time =     281.65 ms /    96 tokens
0.28.604.343 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.28.604.393 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.28.606.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.606.362 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.28.886.808 I slot print_timing: id  0 | task 29 | prompt eval time =     280.43 ms /    95 tokens (    2.95 ms per token,   338.76 tokens per second)
0.28.886.811 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.886.812 I slot print_timing: id  0 | task 29 |       total time =     280.44 ms /    96 tokens
0.28.886.812 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.28.886.863 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.28.888.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.888.817 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.29.166.123 I slot print_timing: id  0 | task 33 | prompt eval time =     277.29 ms /    95 tokens (    2.92 ms per token,   342.60 tokens per second)
0.29.166.128 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.166.129 I slot print_timing: id  0 | task 33 |       total time =     277.29 ms /    96 tokens
0.29.166.129 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.29.166.176 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.29.175.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.175.266 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.32.465.337 I slot print_timing: id  0 | task 37 | n_gen =    232, tg =  76.83 t/s, tg_3s =  77.16 t/s
0.35.497.433 I slot print_timing: id  0 | task 37 | n_gen =    484, tg =  79.98 t/s, tg_3s =  83.11 t/s
0.38.509.599 I slot print_timing: id  0 | task 37 | n_gen =    710, tg =  78.33 t/s, tg_3s =  75.03 t/s
0.41.521.861 I slot print_timing: id  0 | task 37 | n_gen =    949, tg =  78.59 t/s, tg_3s =  79.34 t/s
0.44.529.830 I slot print_timing: id  0 | task 37 | n_gen =   1191, tg =  78.96 t/s, tg_3s =  80.45 t/s
0.47.542.557 I slot print_timing: id  0 | task 37 | n_gen =   1425, tg =  78.74 t/s, tg_3s =  77.67 t/s
0.49.520.935 I slot print_timing: id  0 | task 37 | prompt eval time =     283.25 ms /    95 tokens (    2.98 ms per token,   335.40 tokens per second)
0.49.520.940 I slot print_timing: id  0 | task 37 |        eval time =   20062.40 ms /  1600 tokens (   12.55 ms per token,    79.70 tokens per second)
0.49.520.940 I slot print_timing: id  0 | task 37 |       total time =   20345.65 ms /  1695 tokens
0.49.520.941 I slot print_timing: id  0 | task 37 |    graphs reused =        346
0.49.520.943 I slot print_timing: id  0 | task 37 | draft acceptance = 0.70498 ( 1245 accepted /  1766 generated), mean len =  4.52
0.49.520.966 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.49.537.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378289945946
0.49.705.568 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.49.999.176 I slot print_timing: id  0 | task 395 | prompt eval time =     293.59 ms /   100 tokens (    2.94 ms per token,   340.61 tokens per second)
0.49.999.179 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.999.180 I slot print_timing: id  0 | task 395 |       total time =     293.59 ms /   101 tokens
0.49.999.180 I slot print_timing: id  0 | task 395 |    graphs reused =        346
0.49.999.204 I slot      release: id  0 | task 395 | stop processing: n_tokens = 100, truncated = 0
0.50.001.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.001.591 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.50.285.314 I slot print_timing: id  0 | task 399 | prompt eval time =     283.71 ms /   100 tokens (    2.84 ms per token,   352.47 tokens per second)
0.50.285.319 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.285.319 I slot print_timing: id  0 | task 399 |       total time =     283.71 ms /   101 tokens
