CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.054.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.594 I srv          init: The UI is disabled
0.00.054.596 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.633 W srv  llama_server: -----------------
0.00.054.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.634 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.634 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.634 W srv  llama_server: -----------------
0.00.055.851 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.823 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.845 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.862 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.889.899 I cmn          init: llama threadpool init, n_threads = 8
0.01.983.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.129 I srv  llama_server: model loaded
0.01.987.134 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.240.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.240.177 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.469.755 I slot print_timing: id  0 | task 0 | prompt eval time =     172.09 ms /    25 tokens (    6.88 ms per token,   145.28 tokens per second)
0.02.469.759 I slot print_timing: id  0 | task 0 |        eval time =      57.47 ms /     3 tokens (   28.73 ms per token,    34.80 tokens per second)
0.02.469.759 I slot print_timing: id  0 | task 0 |       total time =     229.55 ms /    28 tokens
0.02.469.762 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.469.786 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.472.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109775159764
0.02.540.324 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.734.584 I slot print_timing: id  0 | task 6 | prompt eval time =     194.24 ms /    95 tokens (    2.04 ms per token,   489.08 tokens per second)
0.02.734.588 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.734.588 I slot print_timing: id  0 | task 6 |       total time =     194.24 ms /    96 tokens
0.02.734.589 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.734.605 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.736.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.736.404 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.929.196 I slot print_timing: id  0 | task 10 | prompt eval time =     192.78 ms /    95 tokens (    2.03 ms per token,   492.79 tokens per second)
0.02.929.200 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.929.201 I slot print_timing: id  0 | task 10 |       total time =     192.78 ms /    96 tokens
0.02.929.202 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.929.217 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.930.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.931.004 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.123.098 I slot print_timing: id  0 | task 14 | prompt eval time =     192.08 ms /    95 tokens (    2.02 ms per token,   494.58 tokens per second)
0.03.123.103 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.123.103 I slot print_timing: id  0 | task 14 |       total time =     192.08 ms /    96 tokens
0.03.123.104 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.123.120 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.125.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.125.097 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
