CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.149.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.437 I srv          init: The UI is disabled
0.00.149.439 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.149.482 W srv  llama_server: -----------------
0.00.149.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.484 W srv  llama_server: -----------------
0.00.150.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.615.735 I cmn          init: llama threadpool init, n_threads = 8
0.29.738.204 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.862.275 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.890.955 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.890.999 I srv  llama_server: model loaded
0.29.891.004 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.367.487 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.952.341 I slot print_timing: id  0 | task 0 | prompt eval time =     427.62 ms /    25 tokens (   17.10 ms per token,    58.46 tokens per second)
0.30.952.347 I slot print_timing: id  0 | task 0 |        eval time =     157.20 ms /     3 tokens (   78.60 ms per token,    12.72 tokens per second)
0.30.952.347 I slot print_timing: id  0 | task 0 |       total time =     584.82 ms /    28 tokens
0.30.952.349 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.952.350 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.30.959.775 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.30.965.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590702195044
0.31.101.917 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.31.694.068 I slot print_timing: id  0 | task 5 | prompt eval time =     592.13 ms /    95 tokens (    6.23 ms per token,   160.44 tokens per second)
0.31.694.073 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.694.073 I slot print_timing: id  0 | task 5 |       total time =     592.13 ms /    96 tokens
0.31.694.074 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.31.694.096 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.31.696.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.696.043 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.32.308.328 I slot print_timing: id  0 | task 9 | prompt eval time =     612.27 ms /    95 tokens (    6.44 ms per token,   155.16 tokens per second)
0.32.308.332 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.308.333 I slot print_timing: id  0 | task 9 |       total time =     612.27 ms /    96 tokens
0.32.308.333 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.32.308.369 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.32.310.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.310.485 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.32.870.021 I slot print_timing: id  0 | task 13 | prompt eval time =     559.52 ms /    95 tokens (    5.89 ms per token,   169.79 tokens per second)
0.32.870.026 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.870.026 I slot print_timing: id  0 | task 13 |       total time =     559.52 ms /    96 tokens
0.32.870.027 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.32.870.050 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.32.871.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.872.015 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.33.461.698 I slot print_timing: id  0 | task 17 | prompt eval time =     589.67 ms /    95 tokens (    6.21 ms per token,   161.11 tokens per second)
0.33.461.702 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.461.702 I slot print_timing: id  0 | task 17 |       total time =     589.67 ms /    96 tokens
0.33.461.703 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.33.461.726 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.33.464.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.464.568 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.34.054.228 I slot print_timing: id  0 | task 21 | prompt eval time =     589.64 ms /    95 tokens (    6.21 ms per token,   161.11 tokens per second)
0.34.054.233 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.054.233 I slot print_timing: id  0 | task 21 |       total time =     589.65 ms /    96 tokens
