CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.451 I srv          init: The UI is disabled
0.00.199.454 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.496 W srv  llama_server: -----------------
0.00.199.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.498 W srv  llama_server: -----------------
0.00.200.706 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.251 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.271 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.299 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.303 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.305 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.306 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.311 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.244.599 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.339.820 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.339.874 I srv  llama_server: model loaded
0.02.339.876 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.428.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.429.062 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.656.731 I slot print_timing: id  0 | task 0 | prompt eval time =     169.10 ms /    25 tokens (    6.76 ms per token,   147.84 tokens per second)
0.02.656.735 I slot print_timing: id  0 | task 0 |        eval time =      58.54 ms /     3 tokens (   29.27 ms per token,    34.16 tokens per second)
0.02.656.736 I slot print_timing: id  0 | task 0 |       total time =     227.64 ms /    28 tokens
0.02.656.739 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.656.762 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.659.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056656478101
0.02.729.670 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.915.699 I slot print_timing: id  0 | task 6 | prompt eval time =     186.01 ms /   110 tokens (    1.69 ms per token,   591.37 tokens per second)
0.02.915.703 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.915.703 I slot print_timing: id  0 | task 6 |       total time =     186.01 ms /   111 tokens
0.02.915.704 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.915.721 I slot      release: id  0 | task 6 | stop processing: n_tokens = 110, truncated = 0
0.02.917.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.917.914 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.104.684 I slot print_timing: id  0 | task 10 | prompt eval time =     186.75 ms /   110 tokens (    1.70 ms per token,   589.01 tokens per second)
0.03.104.688 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.104.688 I slot print_timing: id  0 | task 10 |       total time =     186.76 ms /   111 tokens
0.03.104.689 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.104.704 I slot      release: id  0 | task 10 | stop processing: n_tokens = 110, truncated = 0
0.03.106.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.106.622 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.295.753 I slot print_timing: id  0 | task 14 | prompt eval time =     189.12 ms /   110 tokens (    1.72 ms per token,   581.65 tokens per second)
0.03.295.757 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.295.758 I slot print_timing: id  0 | task 14 |       total time =     189.12 ms /   111 tokens
0.03.295.758 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.295.773 I slot      release: id  0 | task 14 | stop processing: n_tokens = 110, truncated = 0
0.03.298.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.298.317 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
