CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.306 I srv          init: The UI is disabled
0.00.121.307 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.343 W srv  llama_server: -----------------
0.00.121.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.343 W srv  llama_server: -----------------
0.00.122.525 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.568 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.574 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.578 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.580 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.588 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.591 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.593 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.594 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.596 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.600 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.602 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.607 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.912.472 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.085.020 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.085.050 I srv  llama_server: model loaded
0.02.085.052 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.266.760 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.678.705 I slot print_timing: id  0 | task 0 | prompt eval time =     273.67 ms /    25 tokens (   10.95 ms per token,    91.35 tokens per second)
0.02.678.710 I slot print_timing: id  0 | task 0 |        eval time =     138.25 ms /     3 tokens (   69.13 ms per token,    14.47 tokens per second)
0.02.678.711 I slot print_timing: id  0 | task 0 |       total time =     411.92 ms /    28 tokens
0.02.678.714 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.678.738 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.681.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88517167625
0.02.753.584 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.03.125.173 I slot print_timing: id  0 | task 6 | prompt eval time =     371.57 ms /    95 tokens (    3.91 ms per token,   255.67 tokens per second)
0.03.125.178 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.125.179 I slot print_timing: id  0 | task 6 |       total time =     371.57 ms /    96 tokens
0.03.125.179 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.03.125.194 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.03.127.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.127.249 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.509.107 I slot print_timing: id  0 | task 10 | prompt eval time =     381.84 ms /    95 tokens (    4.02 ms per token,   248.79 tokens per second)
0.03.509.112 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.509.112 I slot print_timing: id  0 | task 10 |       total time =     381.84 ms /    96 tokens
0.03.509.113 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.509.130 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.511.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.511.360 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.905.654 I slot print_timing: id  0 | task 14 | prompt eval time =     394.28 ms /    95 tokens (    4.15 ms per token,   240.94 tokens per second)
0.03.905.659 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.905.660 I slot print_timing: id  0 | task 14 |       total time =     394.28 ms /    96 tokens
0.03.905.660 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.905.676 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.907.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.907.746 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
