CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.383 I srv          init: The UI is disabled
0.00.197.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.424 W srv  llama_server: -----------------
0.00.197.426 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.426 W srv  llama_server: -----------------
0.00.198.630 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.504.682 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.688 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.504.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.504.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.709 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.711 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.713 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.715 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.717 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.722 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.365.044 I cmn          init: llama threadpool init, n_threads = 8
0.29.601.690 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.613.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.613.871 I srv  llama_server: model loaded
0.29.613.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.856.938 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.489.593 I slot print_timing: id  0 | task 0 | prompt eval time =     417.77 ms /    25 tokens (   16.71 ms per token,    59.84 tokens per second)
0.30.489.597 I slot print_timing: id  0 | task 0 |        eval time =     214.86 ms /     3 tokens (  107.43 ms per token,     9.31 tokens per second)
0.30.489.598 I slot print_timing: id  0 | task 0 |       total time =     632.63 ms /    28 tokens
0.30.489.601 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.489.679 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.501.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589421476016
0.30.637.961 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.201.750 I slot print_timing: id  0 | task 6 | prompt eval time =     563.77 ms /    95 tokens (    5.93 ms per token,   168.51 tokens per second)
0.31.201.754 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.201.754 I slot print_timing: id  0 | task 6 |       total time =     563.77 ms /    96 tokens
0.31.201.755 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.31.201.771 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.203.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.203.827 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.835.717 I slot print_timing: id  0 | task 10 | prompt eval time =     631.88 ms /    95 tokens (    6.65 ms per token,   150.35 tokens per second)
0.31.835.722 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.835.723 I slot print_timing: id  0 | task 10 |       total time =     631.88 ms /    96 tokens
0.31.835.723 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.31.835.745 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.838.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.838.216 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.32.422.405 I slot print_timing: id  0 | task 14 | prompt eval time =     584.17 ms /    95 tokens (    6.15 ms per token,   162.62 tokens per second)
0.32.422.410 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.422.411 I slot print_timing: id  0 | task 14 |       total time =     584.17 ms /    96 tokens
0.32.422.411 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.32.422.430 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.32.424.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.424.584 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
