CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.048 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.536 I srv          init: The UI is disabled
0.00.214.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.214.588 W srv  llama_server: -----------------
0.00.214.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.588 W srv  llama_server: -----------------
0.00.215.792 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.442.882 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.888 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.893 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.442.894 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.442.896 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.442.902 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.442.903 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.905 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.907 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.442.908 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.442.910 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.442.913 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.442.915 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.442.916 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.442.921 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.504.739 I cmn          init: llama threadpool init, n_threads = 8
0.06.563.544 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.362.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.362.986 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.362.988 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.362.989 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.387.795 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.387.826 I srv  llama_server: model loaded
0.07.387.829 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.530.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.530.778 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.904.994 I slot print_timing: id  0 | task 0 | prompt eval time =     245.28 ms /    25 tokens (    9.81 ms per token,   101.93 tokens per second)
0.07.904.999 I slot print_timing: id  0 | task 0 |        eval time =     128.91 ms /     3 tokens (   64.46 ms per token,    15.51 tokens per second)
0.07.905.000 I slot print_timing: id  0 | task 0 |       total time =     374.19 ms /    28 tokens
0.07.905.002 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.07.905.005 I slot print_timing: id  0 | task 0 | draft acceptance = 0.28571 (    2 accepted /     7 generated), mean len =  3.00
0.07.905.037 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.07.907.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057751587020
0.07.979.844 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.202.054 I slot print_timing: id  0 | task 5 | prompt eval time =     222.19 ms /    74 tokens (    3.00 ms per token,   333.04 tokens per second)
0.08.202.059 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.202.059 I slot print_timing: id  0 | task 5 |       total time =     222.19 ms /    75 tokens
0.08.202.059 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.08.202.086 I slot      release: id  0 | task 5 | stop processing: n_tokens = 74, truncated = 0
0.08.204.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.204.153 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.08.411.281 I slot print_timing: id  0 | task 9 | prompt eval time =     207.12 ms /    74 tokens (    2.80 ms per token,   357.29 tokens per second)
0.08.411.285 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.411.286 I slot print_timing: id  0 | task 9 |       total time =     207.12 ms /    75 tokens
0.08.411.286 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.08.411.310 I slot      release: id  0 | task 9 | stop processing: n_tokens = 74, truncated = 0
0.08.413.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.413.376 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.08.622.093 I slot print_timing: id  0 | task 13 | prompt eval time =     208.70 ms /    74 tokens (    2.82 ms per token,   354.58 tokens per second)
0.08.622.097 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.622.097 I slot print_timing: id  0 | task 13 |       total time =     208.70 ms /    75 tokens
0.08.622.098 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.08.622.136 I slot      release: id  0 | task 13 | stop processing: n_tokens = 74, truncated = 0
0.08.624.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.624.631 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.08.832.430 I slot print_timing: id  0 | task 17 | prompt eval time =     207.78 ms /    74 tokens (    2.81 ms per token,   356.14 tokens per second)
0.08.832.434 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.832.435 I slot print_timing: id  0 | task 17 |       total time =     207.78 ms /    75 tokens
0.08.832.435 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.08.832.459 I slot      release: id  0 | task 17 | stop processing: n_tokens = 74, truncated = 0
0.08.834.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.834.445 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.09.045.105 I slot print_timing: id  0 | task 21 | prompt eval time =     210.65 ms /    74 tokens (    2.85 ms per token,   351.30 tokens per second)
0.09.045.110 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.045.110 I slot print_timing: id  0 | task 21 |       total time =     210.65 ms /    75 tokens
0.09.045.111 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.09.045.134 I slot      release: id  0 | task 21 | stop processing: n_tokens = 74, truncated = 0
0.09.047.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.047.087 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.09.256.251 I slot print_timing: id  0 | task 25 | prompt eval time =     209.15 ms /    74 tokens (    2.83 ms per token,   353.81 tokens per second)
0.09.256.254 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.256.255 I slot print_timing: id  0 | task 25 |       total time =     209.15 ms /    75 tokens
0.09.256.255 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.09.256.278 I slot      release: id  0 | task 25 | stop processing: n_tokens = 74, truncated = 0
0.09.258.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.258.269 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.09.467.239 I slot print_timing: id  0 | task 29 | prompt eval time =     208.95 ms /    74 tokens (    2.82 ms per token,   354.14 tokens per second)
0.09.467.244 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.467.245 I slot print_timing: id  0 | task 29 |       total time =     208.96 ms /    75 tokens
0.09.467.245 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.09.467.281 I slot      release: id  0 | task 29 | stop processing: n_tokens = 74, truncated = 0
0.09.469.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.469.081 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.09.678.042 I slot print_timing: id  0 | task 33 | prompt eval time =     208.95 ms /    74 tokens (    2.82 ms per token,   354.16 tokens per second)
0.09.678.045 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.678.045 I slot print_timing: id  0 | task 33 |       total time =     208.95 ms /    75 tokens
0.09.678.046 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.09.678.071 I slot      release: id  0 | task 33 | stop processing: n_tokens = 74, truncated = 0
0.09.700.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.700.631 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.12.912.233 I slot print_timing: id  0 | task 37 | n_gen =    116, tg =  38.28 t/s, tg_3s =  38.61 t/s
0.15.913.072 I slot print_timing: id  0 | task 37 | n_gen =    223, tg =  36.97 t/s, tg_3s =  35.66 t/s
0.18.973.655 I slot print_timing: id  0 | task 37 | n_gen =    337, tg =  37.06 t/s, tg_3s =  37.25 t/s
0.20.774.863 I slot print_timing: id  0 | task 37 | prompt eval time =     207.51 ms /    74 tokens (    2.80 ms per token,   356.62 tokens per second)
0.20.774.866 I slot print_timing: id  0 | task 37 |        eval time =   10866.70 ms /   400 tokens (   27.23 ms per token,    36.72 tokens per second)
0.20.774.867 I slot print_timing: id  0 | task 37 |       total time =   11074.21 ms /   474 tokens
0.20.774.867 I slot print_timing: id  0 | task 37 |    graphs reused =        164
0.20.774.871 I slot print_timing: id  0 | task 37 | draft acceptance = 0.19948 (  232 accepted /  1163 generated), mean len =  2.39
0.20.774.893 I slot      release: id  0 | task 37 | stop processing: n_tokens = 473, truncated = 0
0.20.811.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057764456876
0.20.885.215 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.21.094.853 I slot print_timing: id  0 | task 208 | prompt eval time =     209.62 ms /    75 tokens (    2.79 ms per token,   357.79 tokens per second)
0.21.094.856 I slot print_timing: id  0 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.094.857 I slot print_timing: id  0 | task 208 |       total time =     209.62 ms /    76 tokens
0.21.094.857 I slot print_timing: id  0 | task 208 |    graphs reused =        164
0.21.094.882 I slot      release: id  0 | task 208 | stop processing: n_tokens = 75, truncated = 0
0.21.096.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.096.997 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.21.306.187 I slot print_timing: id  0 | task 212 | prompt eval time =     209.18 ms /    75 tokens (    2.79 ms per token,   358.55 tokens per second)
0.21.306.191 I slot print_timing: id  0 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.306.191 I slot print_timing: id  0 | task 212 |       total time =     209.18 ms /    76 tokens
0.21.306.192 I slot print_timing: id  0 | task 212 |    graphs reused =        164
0.21.306.243 I slot      release: id  0 | task 212 | stop processing: n_tokens = 75, truncated = 0
0.21.308.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.308.089 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.21.516.678 I slot print_timing: id  0 | task 216 | prompt eval time =     208.58 ms /    75 tokens (    2.78 ms per token,   359.58 tokens per second)
0.21.516.682 I slot print_timing: id  0 | task 216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.516.683 I slot print_timing: id  0 | task 216 |       total time =     208.58 ms /    76 tokens
0.21.516.683 I slot print_timing: id  0 | task 216 |    graphs reused =        164
0.21.516.707 I slot      release: id  0 | task 216 | stop processing: n_tokens = 75, truncated = 0
0.21.518.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.518.886 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.21.731.159 I slot print_timing: id  0 | task 220 | prompt eval time =     212.26 ms /    75 tokens (    2.83 ms per token,   353.34 tokens per second)
0.21.731.165 I slot print_timing: id  0 | task 220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.731.165 I slot print_timing: id  0 | task 220 |       total time =     212.26 ms /    76 tokens
0.21.731.166 I slot print_timing: id  0 | task 220 |    graphs reused =        164
0.21.731.191 I slot      release: id  0 | task 220 | stop processing: n_tokens = 75, truncated = 0
0.21.733.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.733.908 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.21.944.286 I slot print_timing: id  0 | task 224 | prompt eval time =     210.37 ms /    75 tokens (    2.80 ms per token,   356.52 tokens per second)
0.21.944.291 I slot print_timing: id  0 | task 224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
