CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.198.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.473 I srv          init: The UI is disabled
0.00.198.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.510 W srv  llama_server: -----------------
0.00.198.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.512 W srv  llama_server: -----------------
0.00.199.724 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.931.082 I cmn          init: llama threadpool init, n_threads = 8
0.24.026.094 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.075.315 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.103.585 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.103.842 I srv  llama_server: model loaded
0.24.103.846 I srv  llama_server: listening on http://127.0.0.1:18160
0.24.339.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.339.566 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.729.425 I slot print_timing: id  0 | task 0 | prompt eval time =     287.51 ms /    25 tokens (   11.50 ms per token,    86.95 tokens per second)
0.24.729.430 I slot print_timing: id  0 | task 0 |        eval time =     102.32 ms /     3 tokens (   51.16 ms per token,    19.55 tokens per second)
0.24.729.431 I slot print_timing: id  0 | task 0 |       total time =     389.83 ms /    28 tokens
0.24.729.434 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.24.729.436 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    2 accepted /     4 generated), mean len =  2.00
0.24.730.229 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.24.735.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241681362985
0.24.873.925 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.25.189.130 I slot print_timing: id  0 | task 6 | prompt eval time =     315.18 ms /    95 tokens (    3.32 ms per token,   301.41 tokens per second)
0.25.189.134 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.189.135 I slot print_timing: id  0 | task 6 |       total time =     315.19 ms /    96 tokens
0.25.189.136 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.25.189.162 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.25.191.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.191.253 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.25.474.245 I slot print_timing: id  0 | task 10 | prompt eval time =     282.98 ms /    95 tokens (    2.98 ms per token,   335.71 tokens per second)
