CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.140.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.032 I srv          init: The UI is disabled
0.00.216.035 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.075 W srv  llama_server: -----------------
0.00.216.077 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.077 W srv  llama_server: -----------------
0.00.217.277 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.456.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.456.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.456.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.456.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.456.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.456.225 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.456.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.456.230 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.456.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.456.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.456.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.19.445.682 I cmn          init: llama threadpool init, n_threads = 8
0.19.547.761 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.19.550.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.551.008 I srv  llama_server: model loaded
0.19.551.010 I srv  llama_server: listening on http://127.0.0.1:18230
0.21.750.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.750.647 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.984.143 I slot print_timing: id  0 | task 0 | prompt eval time =     176.26 ms /    25 tokens (    7.05 ms per token,   141.83 tokens per second)
0.21.984.152 I slot print_timing: id  0 | task 0 |        eval time =      57.19 ms /     3 tokens (   28.60 ms per token,    34.97 tokens per second)
0.21.984.153 I slot print_timing: id  0 | task 0 |       total time =     233.46 ms /    28 tokens
0.21.984.156 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.21.984.181 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.22.087.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 181989610188
0.22.155.735 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.26.379.681 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.06, t =   4.22 s / 1456.94 tokens per second
0.27.888.450 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.08, t =   5.73 s / 1430.74 tokens per second
0.29.429.477 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.10, t =   7.27 s / 1409.18 tokens per second
0.31.004.432 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.12, t =   8.85 s / 1389.81 tokens per second
0.32.612.813 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.15, t =  10.46 s / 1371.90 tokens per second
0.34.255.365 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.17, t =  12.10 s / 1354.92 tokens per second
0.35.931.810 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.19, t =  13.78 s / 1338.70 tokens per second
0.37.642.218 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.21, t =  15.49 s / 1323.09 tokens per second
0.39.386.216 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.23, t =  17.23 s / 1308.03 tokens per second
0.41.163.831 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.25, t =  19.01 s / 1293.45 tokens per second
0.42.975.758 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.27, t =  20.82 s / 1279.25 tokens per second
0.44.822.378 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.29, t =  22.67 s / 1265.38 tokens per second
0.46.702.989 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.31, t =  24.55 s / 1251.87 tokens per second
0.48.617.685 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.33, t =  26.46 s / 1238.69 tokens per second
0.50.569.196 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.35, t =  28.41 s / 1225.69 tokens per second
