CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.639 I srv          init: The UI is disabled
0.00.204.642 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.683 W srv  llama_server: -----------------
0.00.204.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.685 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.685 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.685 W srv  llama_server: -----------------
0.00.205.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.850 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.856 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.861 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.863 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.864 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.870 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.871 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.873 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.875 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.876 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.878 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.882 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.884 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.889 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.053.860 I cmn          init: llama threadpool init, n_threads = 8
0.14.132.826 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.461.268 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.461.295 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.461.297 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.461.297 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.506.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.506.666 I srv  llama_server: model loaded
0.15.506.671 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.019.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.019.935 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.602.550 I slot print_timing: id  0 | task 0 | prompt eval time =     381.17 ms /    25 tokens (   15.25 ms per token,    65.59 tokens per second)
0.16.602.555 I slot print_timing: id  0 | task 0 |        eval time =     201.41 ms /     3 tokens (  100.71 ms per token,     9.93 tokens per second)
0.16.602.555 I slot print_timing: id  0 | task 0 |       total time =     582.58 ms /    28 tokens
0.16.602.557 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.16.602.561 I slot print_timing: id  0 | task 0 | draft acceptance = 0.28571 (    2 accepted /     7 generated), mean len =  3.00
0.16.602.600 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.16.605.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300567082267
0.16.753.656 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.17.116.176 I slot print_timing: id  0 | task 5 | prompt eval time =     362.50 ms /    95 tokens (    3.82 ms per token,   262.07 tokens per second)
0.17.116.181 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.116.181 I slot print_timing: id  0 | task 5 |       total time =     362.50 ms /    96 tokens
0.17.116.182 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.17.116.206 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.17.118.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.118.167 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.17.400.829 I slot print_timing: id  0 | task 9 | prompt eval time =     282.65 ms /    95 tokens (    2.98 ms per token,   336.11 tokens per second)
0.17.400.835 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.400.835 I slot print_timing: id  0 | task 9 |       total time =     282.65 ms /    96 tokens
0.17.400.836 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.17.400.860 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.17.402.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.402.692 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.17.681.900 I slot print_timing: id  0 | task 13 | prompt eval time =     279.19 ms /    95 tokens (    2.94 ms per token,   340.27 tokens per second)
0.17.681.904 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.681.905 I slot print_timing: id  0 | task 13 |       total time =     279.19 ms /    96 tokens
0.17.681.905 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.17.681.929 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.17.684.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.684.420 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.17.949.719 I slot print_timing: id  0 | task 17 | prompt eval time =     265.29 ms /    95 tokens (    2.79 ms per token,   358.10 tokens per second)
0.17.949.724 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.949.724 I slot print_timing: id  0 | task 17 |       total time =     265.29 ms /    96 tokens
0.17.949.725 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.17.949.751 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.17.951.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.951.691 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.18.211.012 I slot print_timing: id  0 | task 21 | prompt eval time =     259.31 ms /    95 tokens (    2.73 ms per token,   366.36 tokens per second)
