CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.190.647 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.731 I srv          init: The UI is disabled
0.00.190.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.772 W srv  llama_server: -----------------
0.00.190.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.772 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.772 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.773 W srv  llama_server: -----------------
0.00.191.951 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.535.201 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.206 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.211 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.535.212 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.535.214 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.535.219 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.535.221 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.222 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.224 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.535.225 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.535.228 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.230 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.231 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.535.233 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.235 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.237 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.239 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.535.241 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.535.242 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.535.247 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.28.299.102 I cmn          init: llama threadpool init, n_threads = 8
0.28.367.706 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.29.188.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.209.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.209.894 I srv  llama_server: model loaded
0.29.209.898 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.393.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.393.973 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.864.229 I slot print_timing: id  0 | task 0 | prompt eval time =     276.14 ms /    25 tokens (   11.05 ms per token,    90.54 tokens per second)
0.29.864.235 I slot print_timing: id  0 | task 0 |        eval time =     194.08 ms /    10 tokens (   21.56 ms per token,    46.37 tokens per second)
0.29.864.235 I slot print_timing: id  0 | task 0 |       total time =     470.22 ms /    35 tokens
0.29.864.238 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.29.864.242 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75000 (   12 accepted /    16 generated), mean len = 13.00
0.29.864.990 I slot      release: id  0 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.29.868.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197220442275
0.29.957.582 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.149.354 I slot print_timing: id  0 | task 6 | prompt eval time =     191.75 ms /    95 tokens (    2.02 ms per token,   495.43 tokens per second)
0.30.149.359 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.149.359 I slot print_timing: id  0 | task 6 |       total time =     191.75 ms /    96 tokens
0.30.149.360 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.30.149.387 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.151.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.151.272 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.293.389 I slot print_timing: id  0 | task 10 | prompt eval time =     142.10 ms /    95 tokens (    1.50 ms per token,   668.53 tokens per second)
0.30.293.393 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.293.393 I slot print_timing: id  0 | task 10 |       total time =     142.10 ms /    96 tokens
0.30.293.394 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.30.293.421 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.295.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.295.286 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.436.571 I slot print_timing: id  0 | task 14 | prompt eval time =     141.27 ms /    95 tokens (    1.49 ms per token,   672.47 tokens per second)
0.30.436.575 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.436.576 I slot print_timing: id  0 | task 14 |       total time =     141.27 ms /    96 tokens
0.30.436.576 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.30.436.603 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.438.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.438.429 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.30.580.678 I slot print_timing: id  0 | task 18 | prompt eval time =     142.24 ms /    95 tokens (    1.50 ms per token,   667.91 tokens per second)
0.30.580.683 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.580.684 I slot print_timing: id  0 | task 18 |       total time =     142.24 ms /    96 tokens
0.30.580.684 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.30.580.710 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.30.582.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.582.627 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
