CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.192.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.544 I srv          init: The UI is disabled
0.00.192.544 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.587 W srv  llama_server: -----------------
0.00.192.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.589 W srv  llama_server: -----------------
0.00.193.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.534.643 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.534.655 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.534.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.534.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.534.664 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.534.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.534.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.534.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.534.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.534.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.025.892 I cmn          init: llama threadpool init, n_threads = 8
0.28.150.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.162.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.162.413 I srv  llama_server: model loaded
0.28.162.416 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.349.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.349.514 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.662.835 I slot print_timing: id  0 | task 0 | prompt eval time =     252.40 ms /    25 tokens (   10.10 ms per token,    99.05 tokens per second)
0.28.662.839 I slot print_timing: id  0 | task 0 |        eval time =      60.89 ms /     3 tokens (   30.45 ms per token,    32.84 tokens per second)
0.28.662.840 I slot print_timing: id  0 | task 0 |       total time =     313.29 ms /    28 tokens
0.28.662.844 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.28.662.889 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.28.669.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529630456654
0.28.814.495 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.29.072.721 I slot print_timing: id  0 | task 6 | prompt eval time =     258.20 ms /    95 tokens (    2.72 ms per token,   367.92 tokens per second)
0.29.072.725 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.072.726 I slot print_timing: id  0 | task 6 |       total time =     258.21 ms /    96 tokens
0.29.072.727 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.29.072.747 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.29.074.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.074.620 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.29.307.991 I slot print_timing: id  0 | task 10 | prompt eval time =     233.35 ms /    95 tokens (    2.46 ms per token,   407.11 tokens per second)
0.29.307.995 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.307.995 I slot print_timing: id  0 | task 10 |       total time =     233.36 ms /    96 tokens
0.29.307.996 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.29.308.013 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.29.309.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.309.795 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.29.544.355 I slot print_timing: id  0 | task 14 | prompt eval time =     234.54 ms /    95 tokens (    2.47 ms per token,   405.04 tokens per second)
0.29.544.359 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.544.360 I slot print_timing: id  0 | task 14 |       total time =     234.55 ms /    96 tokens
0.29.544.361 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.29.544.379 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.29.546.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.546.304 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
