CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.518 I srv          init: The UI is disabled
0.00.117.521 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.558 W srv  llama_server: -----------------
0.00.117.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.560 W srv  llama_server: -----------------
0.00.118.742 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.429.926 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.932 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.937 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.429.939 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.429.940 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.429.946 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.429.948 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.949 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.951 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.429.953 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.429.954 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.429.957 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.429.958 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.429.960 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.429.965 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.091.453 I cmn          init: llama threadpool init, n_threads = 8
0.02.185.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.188.987 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.189.019 I srv  llama_server: model loaded
0.02.189.021 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.038.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.038.308 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.258.684 I slot print_timing: id  0 | task 0 | prompt eval time =     162.79 ms /    25 tokens (    6.51 ms per token,   153.57 tokens per second)
0.03.258.688 I slot print_timing: id  0 | task 0 |        eval time =      57.56 ms /     3 tokens (   28.78 ms per token,    34.74 tokens per second)
0.03.258.688 I slot print_timing: id  0 | task 0 |       total time =     220.35 ms /    28 tokens
0.03.258.691 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.258.715 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.300.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148979068194
0.03.366.604 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.07.595.260 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.19, t =   4.23 s / 1455.32 tokens per second
0.09.104.835 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.25, t =   5.74 s / 1429.37 tokens per second
0.10.649.821 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.31, t =   7.28 s / 1407.35 tokens per second
0.12.226.738 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.37, t =   8.86 s / 1388.02 tokens per second
0.13.838.162 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.44, t =  10.47 s / 1370.00 tokens per second
0.15.482.854 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.50, t =  12.12 s / 1353.06 tokens per second
0.17.159.201 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.56, t =  13.79 s / 1337.10 tokens per second
0.18.870.193 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.62, t =  15.50 s / 1321.63 tokens per second
0.20.617.442 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.69, t =  17.25 s / 1306.49 tokens per second
0.22.401.134 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.75, t =  19.03 s / 1291.65 tokens per second
0.24.218.191 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.81, t =  20.85 s / 1277.31 tokens per second
0.26.069.230 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.87, t =  22.70 s / 1263.38 tokens per second
0.27.954.232 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.93, t =  24.59 s / 1249.82 tokens per second
0.29.686.171 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32375, progress = 0.98, t =  26.32 s / 1230.07 tokens per second
0.30.024.812 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32887, progress = 1.00, t =  26.66 s / 1233.65 tokens per second
