CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.432 I srv          init: The UI is disabled
0.00.115.434 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.474 W srv  llama_server: -----------------
0.00.115.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.476 W srv  llama_server: -----------------
0.00.116.670 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.561 I cmn          init: llama threadpool init, n_threads = 8
0.01.312.314 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.334.543 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.345.303 I srv  llama_server: model loaded
0.01.345.308 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.642.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.642.548 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.790.202 I slot print_timing: id  0 | task 0 | prompt eval time =      80.17 ms /    25 tokens (    3.21 ms per token,   311.85 tokens per second)
0.01.790.207 I slot print_timing: id  0 | task 0 |        eval time =      67.46 ms /     8 tokens (    9.64 ms per token,   103.76 tokens per second)
0.01.790.208 I slot print_timing: id  0 | task 0 |       total time =     147.63 ms /    33 tokens
0.01.790.211 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.01.790.213 I slot print_timing: id  0 | task 0 | draft acceptance = 0.66667 (    6 accepted /     9 generated), mean len =  3.00
0.01.790.245 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.01.792.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253146954477
0.01.818.790 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.01.903.182 I slot print_timing: id  0 | task 7 | prompt eval time =      84.38 ms /    95 tokens (    0.89 ms per token,  1125.91 tokens per second)
0.01.903.187 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.903.188 I slot print_timing: id  0 | task 7 |       total time =      84.38 ms /    96 tokens
0.01.903.188 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.01.903.209 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.01.905.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.905.044 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.01.988.554 I slot print_timing: id  0 | task 11 | prompt eval time =      83.50 ms /    95 tokens (    0.88 ms per token,  1137.74 tokens per second)
0.01.988.558 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.988.558 I slot print_timing: id  0 | task 11 |       total time =      83.50 ms /    96 tokens
0.01.988.559 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.01.988.580 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.01.990.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.990.338 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.02.072.976 I slot print_timing: id  0 | task 15 | prompt eval time =      82.63 ms /    95 tokens (    0.87 ms per token,  1149.73 tokens per second)
0.02.072.985 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.072.985 I slot print_timing: id  0 | task 15 |       total time =      82.63 ms /    96 tokens
0.02.072.986 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.02.073.012 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.02.074.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.074.792 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.158.191 I slot print_timing: id  0 | task 19 | prompt eval time =      83.39 ms /    95 tokens (    0.88 ms per token,  1139.28 tokens per second)
0.02.158.195 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.158.195 I slot print_timing: id  0 | task 19 |       total time =      83.39 ms /    96 tokens
0.02.158.196 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.02.158.221 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.02.159.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.159.802 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.242.959 I slot print_timing: id  0 | task 23 | prompt eval time =      83.14 ms /    95 tokens (    0.88 ms per token,  1142.66 tokens per second)
0.02.242.963 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.242.964 I slot print_timing: id  0 | task 23 |       total time =      83.14 ms /    96 tokens
0.02.242.964 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.02.242.987 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.244.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.244.810 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.327.701 I slot print_timing: id  0 | task 27 | prompt eval time =      82.88 ms /    95 tokens (    0.87 ms per token,  1146.25 tokens per second)
0.02.327.704 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.327.705 I slot print_timing: id  0 | task 27 |       total time =      82.88 ms /    96 tokens
0.02.327.706 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.02.327.727 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.329.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.329.600 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.413.701 I slot print_timing: id  0 | task 31 | prompt eval time =      84.09 ms /    95 tokens (    0.89 ms per token,  1129.76 tokens per second)
0.02.413.706 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.413.706 I slot print_timing: id  0 | task 31 |       total time =      84.09 ms /    96 tokens
0.02.413.707 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.02.413.729 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.415.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.415.634 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.500.037 I slot print_timing: id  0 | task 35 | prompt eval time =      84.39 ms /    95 tokens (    0.89 ms per token,  1125.74 tokens per second)
0.02.500.041 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.500.041 I slot print_timing: id  0 | task 35 |       total time =      84.39 ms /    96 tokens
0.02.500.041 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.02.500.067 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.514.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.514.537 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.05.049.039 I slot print_timing: id  0 | task 39 | prompt eval time =      84.53 ms /    95 tokens (    0.89 ms per token,  1123.81 tokens per second)
0.05.049.047 I slot print_timing: id  0 | task 39 |        eval time =    2449.95 ms /   400 tokens (    6.14 ms per token,   162.86 tokens per second)
0.05.049.047 I slot print_timing: id  0 | task 39 |       total time =    2534.48 ms /   495 tokens
0.05.049.048 I slot print_timing: id  0 | task 39 |    graphs reused =        126
0.05.049.050 I slot print_timing: id  0 | task 39 | draft acceptance = 0.72414 (  273 accepted /   377 generated), mean len =  3.17
0.05.049.072 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.05.061.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253150213302
0.05.088.092 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.05.171.844 I slot print_timing: id  0 | task 169 | prompt eval time =      83.74 ms /   100 tokens (    0.84 ms per token,  1194.23 tokens per second)
0.05.171.848 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.171.848 I slot print_timing: id  0 | task 169 |       total time =      83.74 ms /   101 tokens
0.05.171.849 I slot print_timing: id  0 | task 169 |    graphs reused =        126
0.05.171.872 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.05.173.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.173.664 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.05.257.480 I slot print_timing: id  0 | task 173 | prompt eval time =      83.80 ms /   100 tokens (    0.84 ms per token,  1193.26 tokens per second)
0.05.257.483 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.257.484 I slot print_timing: id  0 | task 173 |       total time =      83.81 ms /   101 tokens
0.05.257.484 I slot print_timing: id  0 | task 173 |    graphs reused =        126
0.05.257.510 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.05.259.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
