CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.587 I srv          init: The UI is disabled
0.00.198.587 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.627 W srv  llama_server: -----------------
0.00.198.627 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.627 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.627 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.627 W srv  llama_server: -----------------
0.00.199.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.537 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.544 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.548 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.550 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.551 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.557 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.558 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.560 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.562 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.563 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.565 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.591 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.593 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.595 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.599 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.559.230 I cmn          init: llama threadpool init, n_threads = 8
0.29.787.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.800.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.800.215 I srv  llama_server: model loaded
0.29.800.218 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.358.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.358.511 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.953.120 I slot print_timing: id  0 | task 0 | prompt eval time =     386.09 ms /    25 tokens (   15.44 ms per token,    64.75 tokens per second)
0.30.953.125 I slot print_timing: id  0 | task 0 |        eval time =     208.50 ms /     3 tokens (  104.25 ms per token,     9.59 tokens per second)
0.30.953.125 I slot print_timing: id  0 | task 0 |       total time =     594.59 ms /    28 tokens
0.30.953.129 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.953.211 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.965.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537610662819
0.31.111.666 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.694.812 I slot print_timing: id  0 | task 6 | prompt eval time =     583.12 ms /    95 tokens (    6.14 ms per token,   162.92 tokens per second)
0.31.694.817 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.694.817 I slot print_timing: id  0 | task 6 |       total time =     583.12 ms /    96 tokens
0.31.694.818 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.31.694.838 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.696.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.696.742 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.32.321.084 I slot print_timing: id  0 | task 10 | prompt eval time =     624.33 ms /    95 tokens (    6.57 ms per token,   152.16 tokens per second)
0.32.321.089 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.321.090 I slot print_timing: id  0 | task 10 |       total time =     624.33 ms /    96 tokens
0.32.321.090 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.32.321.106 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.32.323.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.323.301 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.32.899.185 I slot print_timing: id  0 | task 14 | prompt eval time =     575.87 ms /    95 tokens (    6.06 ms per token,   164.97 tokens per second)
0.32.899.190 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.899.191 I slot print_timing: id  0 | task 14 |       total time =     575.87 ms /    96 tokens
0.32.899.191 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.32.899.209 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.32.901.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.901.310 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.33.503.194 I slot print_timing: id  0 | task 18 | prompt eval time =     601.87 ms /    95 tokens (    6.34 ms per token,   157.84 tokens per second)
0.33.503.200 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.503.201 I slot print_timing: id  0 | task 18 |       total time =     601.87 ms /    96 tokens
0.33.503.201 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.33.503.218 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.33.505.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.505.172 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.34.111.093 I slot print_timing: id  0 | task 22 | prompt eval time =     605.90 ms /    95 tokens (    6.38 ms per token,   156.79 tokens per second)
0.34.111.097 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.111.098 I slot print_timing: id  0 | task 22 |       total time =     605.90 ms /    96 tokens
0.34.111.098 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.34.111.113 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.34.113.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.113.426 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.34.695.708 I slot print_timing: id  0 | task 26 | prompt eval time =     582.27 ms /    95 tokens (    6.13 ms per token,   163.16 tokens per second)
0.34.695.712 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.695.712 I slot print_timing: id  0 | task 26 |       total time =     582.27 ms /    96 tokens
0.34.695.713 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.34.695.729 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.34.698.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.698.407 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.35.303.377 I slot print_timing: id  0 | task 30 | prompt eval time =     604.96 ms /    95 tokens (    6.37 ms per token,   157.04 tokens per second)
0.35.303.387 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.303.388 I slot print_timing: id  0 | task 30 |       total time =     604.96 ms /    96 tokens
0.35.303.388 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.35.303.404 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.35.305.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.305.671 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.35.897.166 I slot print_timing: id  0 | task 34 | prompt eval time =     591.48 ms /    95 tokens (    6.23 ms per token,   160.61 tokens per second)
0.35.897.172 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.897.172 I slot print_timing: id  0 | task 34 |       total time =     591.48 ms /    96 tokens
0.35.897.173 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.35.897.191 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.35.923.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.923.485 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.47.643.057 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =   8.88 t/s, tg_3s =   8.97 t/s
0.50.675.034 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =   8.89 t/s, tg_3s =   8.91 t/s
0.53.706.936 I slot print_timing: id  0 | task 38 | n_gen =    154, tg =   8.89 t/s, tg_3s =   8.91 t/s
0.56.749.263 I slot print_timing: id  0 | task 38 | n_gen =    181, tg =   8.89 t/s, tg_3s =   8.87 t/s
0.59.782.982 I slot print_timing: id  0 | task 38 | n_gen =    208, tg =   8.89 t/s, tg_3s =   8.90 t/s
1.02.821.054 I slot print_timing: id  0 | task 38 | n_gen =    235, tg =   8.89 t/s, tg_3s =   8.89 t/s
1.05.853.208 I slot print_timing: id  0 | task 38 | n_gen =    262, tg =   8.89 t/s, tg_3s =   8.90 t/s
1.08.887.360 I slot print_timing: id  0 | task 38 | n_gen =    289, tg =   8.89 t/s, tg_3s =   8.90 t/s
1.11.919.263 I slot print_timing: id  0 | task 38 | n_gen =    316, tg =   8.89 t/s, tg_3s =   8.91 t/s
1.14.952.075 I slot print_timing: id  0 | task 38 | n_gen =    343, tg =   8.89 t/s, tg_3s =   8.90 t/s
1.17.984.807 I slot print_timing: id  0 | task 38 | n_gen =    370, tg =   8.89 t/s, tg_3s =   8.90 t/s
1.21.016.192 I slot print_timing: id  0 | task 38 | n_gen =    397, tg =   8.90 t/s, tg_3s =   8.91 t/s
1.21.352.929 I slot print_timing: id  0 | task 38 | prompt eval time =     574.65 ms /    95 tokens (    6.05 ms per token,   165.32 tokens per second)
1.21.352.935 I slot print_timing: id  0 | task 38 |        eval time =   44854.79 ms /   400 tokens (  112.42 ms per token,     8.90 tokens per second)
1.21.352.935 I slot print_timing: id  0 | task 38 |       total time =   45429.43 ms /   495 tokens
1.21.352.935 I slot print_timing: id  0 | task 38 |    graphs reused =        399
1.21.352.951 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
1.21.389.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537661062559
1.21.537.132 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
1.22.060.478 I slot print_timing: id  0 | task 441 | prompt eval time =     523.32 ms /   100 tokens (    5.23 ms per token,   191.09 tokens per second)
