CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.960 I srv          init: The UI is disabled
0.00.115.960 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.000 W srv  llama_server: -----------------
0.00.116.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.003 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.003 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.003 W srv  llama_server: -----------------
0.00.117.196 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.087.632 I cmn          init: llama threadpool init, n_threads = 8
0.01.131.335 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.163.081 I srv  llama_server: model loaded
0.01.163.086 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.621.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.621.409 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.831.972 I slot print_timing: id  0 | task 0 | prompt eval time =      87.53 ms /    25 tokens (    3.50 ms per token,   285.63 tokens per second)
0.01.831.976 I slot print_timing: id  0 | task 0 |        eval time =     123.01 ms /     8 tokens (   17.57 ms per token,    56.91 tokens per second)
0.01.831.976 I slot print_timing: id  0 | task 0 |       total time =     210.53 ms /    33 tokens
0.01.831.979 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.01.831.982 I slot print_timing: id  0 | task 0 | draft acceptance = 0.33333 (    8 accepted /    24 generated), mean len =  3.00
0.01.832.014 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.01.834.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251755350190
0.01.859.827 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.01.982.830 I slot print_timing: id  0 | task 8 | prompt eval time =     122.98 ms /    95 tokens (    1.29 ms per token,   772.46 tokens per second)
0.01.982.835 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.982.835 I slot print_timing: id  0 | task 8 |       total time =     122.98 ms /    96 tokens
0.01.982.836 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.01.982.863 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.01.984.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.984.833 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.02.070.022 I slot print_timing: id  0 | task 12 | prompt eval time =      85.17 ms /    95 tokens (    0.90 ms per token,  1115.36 tokens per second)
0.02.070.026 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.070.027 I slot print_timing: id  0 | task 12 |       total time =      85.18 ms /    96 tokens
0.02.070.027 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.02.070.055 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.02.072.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.072.141 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.02.156.953 I slot print_timing: id  0 | task 16 | prompt eval time =      84.80 ms /    95 tokens (    0.89 ms per token,  1120.32 tokens per second)
0.02.156.958 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.156.958 I slot print_timing: id  0 | task 16 |       total time =      84.80 ms /    96 tokens
0.02.156.959 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.02.156.986 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.02.158.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.158.891 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.02.243.278 I slot print_timing: id  0 | task 20 | prompt eval time =      84.37 ms /    95 tokens (    0.89 ms per token,  1125.95 tokens per second)
0.02.243.281 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.243.282 I slot print_timing: id  0 | task 20 |       total time =      84.37 ms /    96 tokens
0.02.243.282 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.02.243.307 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.02.245.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.245.090 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.02.329.433 I slot print_timing: id  0 | task 24 | prompt eval time =      84.33 ms /    95 tokens (    0.89 ms per token,  1126.49 tokens per second)
0.02.329.438 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.329.438 I slot print_timing: id  0 | task 24 |       total time =      84.33 ms /    96 tokens
0.02.329.438 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.02.329.462 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.02.331.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.331.081 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.02.415.253 I slot print_timing: id  0 | task 28 | prompt eval time =      84.16 ms /    95 tokens (    0.89 ms per token,  1128.82 tokens per second)
0.02.415.257 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.415.257 I slot print_timing: id  0 | task 28 |       total time =      84.16 ms /    96 tokens
0.02.415.257 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.02.415.279 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.02.417.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.417.073 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.02.501.592 I slot print_timing: id  0 | task 32 | prompt eval time =      84.51 ms /    95 tokens (    0.89 ms per token,  1124.15 tokens per second)
0.02.501.596 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.501.596 I slot print_timing: id  0 | task 32 |       total time =      84.51 ms /    96 tokens
0.02.501.597 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.02.501.622 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.02.503.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.503.632 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.02.587.559 I slot print_timing: id  0 | task 36 | prompt eval time =      83.92 ms /    95 tokens (    0.88 ms per token,  1132.08 tokens per second)
0.02.587.563 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.587.563 I slot print_timing: id  0 | task 36 |       total time =      83.92 ms /    96 tokens
0.02.587.564 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.02.587.586 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.02.589.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.589.572 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.05.407.681 I slot print_timing: id  0 | task 40 | prompt eval time =      84.19 ms /    95 tokens (    0.89 ms per token,  1128.45 tokens per second)
0.05.407.685 I slot print_timing: id  0 | task 40 |        eval time =    2733.91 ms /   400 tokens (    6.85 ms per token,   145.94 tokens per second)
0.05.407.685 I slot print_timing: id  0 | task 40 |       total time =    2818.10 ms /   495 tokens
0.05.407.686 I slot print_timing: id  0 | task 40 |    graphs reused =         97
0.05.407.689 I slot print_timing: id  0 | task 40 | draft acceptance = 0.51993 (  300 accepted /   577 generated), mean len =  4.06
0.05.407.711 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.05.422.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251758925885
0.05.449.024 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.05.537.562 I slot print_timing: id  0 | task 143 | prompt eval time =      88.52 ms /   100 tokens (    0.89 ms per token,  1129.66 tokens per second)
0.05.537.566 I slot print_timing: id  0 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.537.566 I slot print_timing: id  0 | task 143 |       total time =      88.52 ms /   101 tokens
0.05.537.567 I slot print_timing: id  0 | task 143 |    graphs reused =         97
0.05.537.592 I slot      release: id  0 | task 143 | stop processing: n_tokens = 100, truncated = 0
0.05.539.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.539.368 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.05.625.891 I slot print_timing: id  0 | task 147 | prompt eval time =      86.50 ms /   100 tokens (    0.87 ms per token,  1156.04 tokens per second)
0.05.625.894 I slot print_timing: id  0 | task 147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.625.894 I slot print_timing: id  0 | task 147 |       total time =      86.50 ms /   101 tokens
0.05.625.895 I slot print_timing: id  0 | task 147 |    graphs reused =         97
0.05.625.919 I slot      release: id  0 | task 147 | stop processing: n_tokens = 100, truncated = 0
0.05.627.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.627.802 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
0.05.713.006 I slot print_timing: id  0 | task 151 | prompt eval time =      85.19 ms /   100 tokens (    0.85 ms per token,  1173.81 tokens per second)
0.05.713.010 I slot print_timing: id  0 | task 151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.713.010 I slot print_timing: id  0 | task 151 |       total time =      85.19 ms /   101 tokens
0.05.713.011 I slot print_timing: id  0 | task 151 |    graphs reused =         97
0.05.713.035 I slot      release: id  0 | task 151 | stop processing: n_tokens = 100, truncated = 0
0.05.714.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.714.857 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.05.800.533 I slot print_timing: id  0 | task 155 | prompt eval time =      85.67 ms /   100 tokens (    0.86 ms per token,  1167.34 tokens per second)
0.05.800.537 I slot print_timing: id  0 | task 155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.800.537 I slot print_timing: id  0 | task 155 |       total time =      85.67 ms /   101 tokens
0.05.800.538 I slot print_timing: id  0 | task 155 |    graphs reused =         97
0.05.800.574 I slot      release: id  0 | task 155 | stop processing: n_tokens = 100, truncated = 0
0.05.802.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.802.432 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.05.888.048 I slot print_timing: id  0 | task 159 | prompt eval time =      85.61 ms /   100 tokens (    0.86 ms per token,  1168.14 tokens per second)
0.05.888.052 I slot print_timing: id  0 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.888.052 I slot print_timing: id  0 | task 159 |       total time =      85.61 ms /   101 tokens
0.05.888.053 I slot print_timing: id  0 | task 159 |    graphs reused =         97
0.05.888.079 I slot      release: id  0 | task 159 | stop processing: n_tokens = 100, truncated = 0
0.05.890.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.890.354 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.05.975.771 I slot print_timing: id  0 | task 163 | prompt eval time =      85.40 ms /   100 tokens (    0.85 ms per token,  1170.95 tokens per second)
0.05.975.774 I slot print_timing: id  0 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.975.775 I slot print_timing: id  0 | task 163 |       total time =      85.40 ms /   101 tokens
0.05.975.775 I slot print_timing: id  0 | task 163 |    graphs reused =         97
0.05.975.801 I slot      release: id  0 | task 163 | stop processing: n_tokens = 100, truncated = 0
0.05.977.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.977.550 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.06.062.876 I slot print_timing: id  0 | task 167 | prompt eval time =      85.31 ms /   100 tokens (    0.85 ms per token,  1172.15 tokens per second)
0.06.062.881 I slot print_timing: id  0 | task 167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.062.881 I slot print_timing: id  0 | task 167 |       total time =      85.31 ms /   101 tokens
0.06.062.881 I slot print_timing: id  0 | task 167 |    graphs reused =         97
0.06.062.907 I slot      release: id  0 | task 167 | stop processing: n_tokens = 100, truncated = 0
0.06.064.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.064.565 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.06.150.893 I slot print_timing: id  0 | task 171 | prompt eval time =      86.32 ms /   100 tokens (    0.86 ms per token,  1158.52 tokens per second)
0.06.150.898 I slot print_timing: id  0 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.150.899 I slot print_timing: id  0 | task 171 |       total time =      86.32 ms /   101 tokens
0.06.150.899 I slot print_timing: id  0 | task 171 |    graphs reused =         97
0.06.150.930 I slot      release: id  0 | task 171 | stop processing: n_tokens = 100, truncated = 0
0.06.152.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.152.799 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.08.976.416 I slot print_timing: id  0 | task 175 | prompt eval time =      85.28 ms /   100 tokens (    0.85 ms per token,  1172.58 tokens per second)
0.08.976.420 I slot print_timing: id  0 | task 175 |        eval time =    2738.32 ms /   400 tokens (    6.86 ms per token,   145.71 tokens per second)
0.08.976.420 I slot print_timing: id  0 | task 175 |       total time =    2823.60 ms /   500 tokens
0.08.976.421 I slot print_timing: id  0 | task 175 |    graphs reused =        193
0.08.976.423 I slot print_timing: id  0 | task 175 | draft acceptance = 0.51190 (  301 accepted /   588 generated), mean len =  4.07
0.08.976.450 I slot      release: id  0 | task 175 | stop processing: n_tokens = 499, truncated = 0
0.08.990.978 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251762494625
0.09.018.096 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.09.105.295 I slot print_timing: id  0 | task 277 | prompt eval time =      87.18 ms /   110 tokens (    0.79 ms per token,  1261.73 tokens per second)
0.09.105.299 I slot print_timing: id  0 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.105.300 I slot print_timing: id  0 | task 277 |       total time =      87.18 ms /   111 tokens
0.09.105.300 I slot print_timing: id  0 | task 277 |    graphs reused =        193
0.09.105.324 I slot      release: id  0 | task 277 | stop processing: n_tokens = 110, truncated = 0
0.09.107.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.107.292 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.09.193.225 I slot print_timing: id  0 | task 281 | prompt eval time =      85.92 ms /   110 tokens (    0.78 ms per token,  1280.23 tokens per second)
0.09.193.228 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.193.229 I slot print_timing: id  0 | task 281 |       total time =      85.92 ms /   111 tokens
0.09.193.229 I slot print_timing: id  0 | task 281 |    graphs reused =        193
0.09.193.251 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.09.194.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.194.989 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.09.280.623 I slot print_timing: id  0 | task 285 | prompt eval time =      85.62 ms /   110 tokens (    0.78 ms per token,  1284.72 tokens per second)
0.09.280.626 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.280.626 I slot print_timing: id  0 | task 285 |       total time =      85.62 ms /   111 tokens
0.09.280.627 I slot print_timing: id  0 | task 285 |    graphs reused =        193
0.09.280.651 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.09.282.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.282.317 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.09.368.585 I slot print_timing: id  0 | task 289 | prompt eval time =      86.26 ms /   110 tokens (    0.78 ms per token,  1275.23 tokens per second)
0.09.368.589 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
