CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.585 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.665 I srv          init: The UI is disabled
0.00.197.665 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.706 W srv  llama_server: -----------------
0.00.197.708 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.708 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.708 W srv  llama_server: -----------------
0.00.198.897 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.707 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.718 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.732 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.738 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.260.883 I cmn          init: llama threadpool init, n_threads = 8
0.29.387.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.400.444 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.400.481 I srv  llama_server: model loaded
0.29.400.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.859.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.859.562 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.170.607 I slot print_timing: id  0 | task 0 | prompt eval time =     239.90 ms /    25 tokens (    9.60 ms per token,   104.21 tokens per second)
0.30.170.611 I slot print_timing: id  0 | task 0 |        eval time =      71.12 ms /     3 tokens (   35.56 ms per token,    28.12 tokens per second)
0.30.170.611 I slot print_timing: id  0 | task 0 |       total time =     311.02 ms /    28 tokens
0.30.170.614 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.170.687 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.177.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533534781824
0.30.323.380 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.589.318 I slot print_timing: id  0 | task 6 | prompt eval time =     265.92 ms /    95 tokens (    2.80 ms per token,   357.25 tokens per second)
0.30.589.322 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.589.322 I slot print_timing: id  0 | task 6 |       total time =     265.92 ms /    96 tokens
0.30.589.323 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.589.339 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.591.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.591.270 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.839.347 I slot print_timing: id  0 | task 10 | prompt eval time =     248.06 ms /    95 tokens (    2.61 ms per token,   382.97 tokens per second)
0.30.839.352 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.839.352 I slot print_timing: id  0 | task 10 |       total time =     248.06 ms /    96 tokens
0.30.839.353 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.839.371 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.841.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.841.120 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.075.057 I slot print_timing: id  0 | task 14 | prompt eval time =     233.92 ms /    95 tokens (    2.46 ms per token,   406.12 tokens per second)
0.31.075.062 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.075.062 I slot print_timing: id  0 | task 14 |       total time =     233.92 ms /    96 tokens
0.31.075.063 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.31.075.079 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.077.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.077.124 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.313.250 I slot print_timing: id  0 | task 18 | prompt eval time =     236.11 ms /    95 tokens (    2.49 ms per token,   402.35 tokens per second)
0.31.313.255 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.313.255 I slot print_timing: id  0 | task 18 |       total time =     236.11 ms /    96 tokens
0.31.313.256 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.313.273 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.315.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.315.793 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.551.707 I slot print_timing: id  0 | task 22 | prompt eval time =     235.90 ms /    95 tokens (    2.48 ms per token,   402.71 tokens per second)
0.31.551.711 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.551.712 I slot print_timing: id  0 | task 22 |       total time =     235.90 ms /    96 tokens
0.31.551.713 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.551.729 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.553.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.553.879 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.790.216 I slot print_timing: id  0 | task 26 | prompt eval time =     236.32 ms /    95 tokens (    2.49 ms per token,   401.99 tokens per second)
0.31.790.221 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.790.221 I slot print_timing: id  0 | task 26 |       total time =     236.32 ms /    96 tokens
0.31.790.222 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.790.239 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.792.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.792.647 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.022.337 I slot print_timing: id  0 | task 30 | prompt eval time =     229.68 ms /    95 tokens (    2.42 ms per token,   413.63 tokens per second)
0.32.022.342 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.022.342 I slot print_timing: id  0 | task 30 |       total time =     229.68 ms /    96 tokens
0.32.022.343 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.32.022.359 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.024.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.024.274 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.246.750 I slot print_timing: id  0 | task 34 | prompt eval time =     222.46 ms /    95 tokens (    2.34 ms per token,   427.04 tokens per second)
0.32.246.755 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.246.755 I slot print_timing: id  0 | task 34 |       total time =     222.46 ms /    96 tokens
0.32.246.756 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.246.774 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.286.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.286.360 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.710.256 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =  30.90 t/s, tg_3s =  31.21 t/s
0.38.733.822 I slot print_timing: id  0 | task 38 | n_gen =    193, tg =  30.83 t/s, tg_3s =  30.76 t/s
0.41.763.159 I slot print_timing: id  0 | task 38 | n_gen =    286, tg =  30.79 t/s, tg_3s =  30.70 t/s
0.44.792.237 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  30.77 t/s, tg_3s =  30.70 t/s
0.45.475.659 I slot print_timing: id  0 | task 38 | prompt eval time =     219.65 ms /    95 tokens (    2.31 ms per token,   432.51 tokens per second)
0.45.475.663 I slot print_timing: id  0 | task 38 |        eval time =   12969.64 ms /   400 tokens (   32.51 ms per token,    30.76 tokens per second)
0.45.475.664 I slot print_timing: id  0 | task 38 |       total time =   13189.29 ms /   495 tokens
0.45.475.664 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.45.475.680 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.45.504.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533550086816
0.45.651.490 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.45.888.446 I slot print_timing: id  0 | task 441 | prompt eval time =     236.93 ms /   100 tokens (    2.37 ms per token,   422.06 tokens per second)
0.45.888.452 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.888.452 I slot print_timing: id  0 | task 441 |       total time =     236.94 ms /   101 tokens
0.45.888.453 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.45.888.473 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.45.890.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.890.426 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.46.113.079 I slot print_timing: id  0 | task 445 | prompt eval time =     222.64 ms /   100 tokens (    2.23 ms per token,   449.16 tokens per second)
0.46.113.083 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.113.084 I slot print_timing: id  0 | task 445 |       total time =     222.64 ms /   101 tokens
0.46.113.084 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.46.113.101 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.46.115.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.115.071 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.46.339.421 I slot print_timing: id  0 | task 449 | prompt eval time =     224.34 ms /   100 tokens (    2.24 ms per token,   445.76 tokens per second)
0.46.339.427 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.339.427 I slot print_timing: id  0 | task 449 |       total time =     224.34 ms /   101 tokens
0.46.339.428 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.46.339.452 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.46.341.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.341.376 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.46.564.942 I slot print_timing: id  0 | task 453 | prompt eval time =     223.55 ms /   100 tokens (    2.24 ms per token,   447.33 tokens per second)
0.46.564.945 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.564.946 I slot print_timing: id  0 | task 453 |       total time =     223.55 ms /   101 tokens
0.46.564.946 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.46.564.963 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.46.567.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.567.621 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.46.790.133 I slot print_timing: id  0 | task 457 | prompt eval time =     222.50 ms /   100 tokens (    2.22 ms per token,   449.44 tokens per second)
0.46.790.137 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.790.137 I slot print_timing: id  0 | task 457 |       total time =     222.50 ms /   101 tokens
0.46.790.138 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.46.790.155 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.46.792.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.792.577 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.47.016.859 I slot print_timing: id  0 | task 461 | prompt eval time =     224.27 ms /   100 tokens (    2.24 ms per token,   445.90 tokens per second)
0.47.016.863 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.016.869 I slot print_timing: id  0 | task 461 |       total time =     224.27 ms /   101 tokens
0.47.016.870 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.47.016.888 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.47.018.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.019.018 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.47.243.627 I slot print_timing: id  0 | task 465 | prompt eval time =     224.59 ms /   100 tokens (    2.25 ms per token,   445.26 tokens per second)
