CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.198.461 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.547 I srv          init: The UI is disabled
0.00.198.549 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.592 W srv  llama_server: -----------------
0.00.198.594 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.594 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.594 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.594 W srv  llama_server: -----------------
0.00.199.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.390.699 I cmn          init: llama threadpool init, n_threads = 8
0.16.450.310 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.498.121 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.514.682 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.514.717 I srv  llama_server: model loaded
0.16.514.721 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.809.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.809.487 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.195.301 I slot print_timing: id  0 | task 0 | prompt eval time =     293.86 ms /    25 tokens (   11.75 ms per token,    85.07 tokens per second)
0.17.195.306 I slot print_timing: id  0 | task 0 |        eval time =      91.91 ms /     3 tokens (   45.96 ms per token,    21.76 tokens per second)
0.17.195.306 I slot print_timing: id  0 | task 0 |       total time =     385.78 ms /    28 tokens
0.17.195.310 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.196.175 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.17.198.919 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.17.205.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196107478253
0.17.346.944 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.17.642.996 I slot print_timing: id  0 | task 5 | prompt eval time =     296.03 ms /    95 tokens (    3.12 ms per token,   320.91 tokens per second)
0.17.643.001 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.643.001 I slot print_timing: id  0 | task 5 |       total time =     296.03 ms /    96 tokens
0.17.643.002 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.17.643.029 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.17.644.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.644.905 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.17.930.841 I slot print_timing: id  0 | task 9 | prompt eval time =     285.92 ms /    95 tokens (    3.01 ms per token,   332.26 tokens per second)
0.17.930.846 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.930.846 I slot print_timing: id  0 | task 9 |       total time =     285.92 ms /    96 tokens
0.17.930.847 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.17.930.870 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.17.932.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.932.727 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.18.219.200 I slot print_timing: id  0 | task 13 | prompt eval time =     286.46 ms /    95 tokens (    3.02 ms per token,   331.63 tokens per second)
0.18.219.205 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.219.205 I slot print_timing: id  0 | task 13 |       total time =     286.46 ms /    96 tokens
0.18.219.206 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.18.219.231 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.18.220.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.220.992 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.18.508.150 I slot print_timing: id  0 | task 17 | prompt eval time =     287.14 ms /    95 tokens (    3.02 ms per token,   330.85 tokens per second)
0.18.508.155 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.508.155 I slot print_timing: id  0 | task 17 |       total time =     287.14 ms /    96 tokens
0.18.508.156 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.18.508.180 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.18.510.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.510.127 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.18.796.416 I slot print_timing: id  0 | task 21 | prompt eval time =     286.27 ms /    95 tokens (    3.01 ms per token,   331.85 tokens per second)
0.18.796.420 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.796.421 I slot print_timing: id  0 | task 21 |       total time =     286.28 ms /    96 tokens
0.18.796.422 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.18.796.447 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.18.798.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.798.365 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.19.088.081 I slot print_timing: id  0 | task 25 | prompt eval time =     289.70 ms /    95 tokens (    3.05 ms per token,   327.92 tokens per second)
0.19.088.086 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.088.086 I slot print_timing: id  0 | task 25 |       total time =     289.70 ms /    96 tokens
0.19.088.087 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.19.088.112 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.19.089.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.090.019 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.19.377.740 I slot print_timing: id  0 | task 29 | prompt eval time =     287.71 ms /    95 tokens (    3.03 ms per token,   330.19 tokens per second)
0.19.377.745 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.377.745 I slot print_timing: id  0 | task 29 |       total time =     287.71 ms /    96 tokens
0.19.377.746 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.19.377.770 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.19.379.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.379.646 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.19.667.797 I slot print_timing: id  0 | task 33 | prompt eval time =     288.14 ms /    95 tokens (    3.03 ms per token,   329.70 tokens per second)
0.19.667.802 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.667.802 I slot print_timing: id  0 | task 33 |       total time =     288.14 ms /    96 tokens
0.19.667.803 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.19.667.827 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.19.669.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.669.840 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.23.020.913 I slot print_timing: id  0 | task 37 | n_gen =    212, tg =  68.88 t/s, tg_3s =  69.20 t/s
0.25.527.891 I slot print_timing: id  0 | task 37 | prompt eval time =     287.64 ms /    95 tokens (    3.03 ms per token,   330.28 tokens per second)
0.25.527.895 I slot print_timing: id  0 | task 37 |        eval time =    5570.40 ms /   400 tokens (   13.96 ms per token,    71.63 tokens per second)
0.25.527.896 I slot print_timing: id  0 | task 37 |       total time =    5858.04 ms /   495 tokens
0.25.527.896 I slot print_timing: id  0 | task 37 |    graphs reused =         76
