CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.221 I srv          init: The UI is disabled
0.00.204.224 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.571 W srv  llama_server: -----------------
0.00.204.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.573 W srv  llama_server: -----------------
0.00.205.762 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.933 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.941 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.948 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.951 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.954 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.961 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.963 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.965 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.967 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.970 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.983 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.992 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.884.246 I cmn          init: llama threadpool init, n_threads = 8
0.30.003.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.017.146 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.017.184 I srv  llama_server: model loaded
0.30.017.189 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.336.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.336.995 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.638.885 I slot print_timing: id  0 | task 0 | prompt eval time =     240.54 ms /    25 tokens (    9.62 ms per token,   103.93 tokens per second)
0.30.638.889 I slot print_timing: id  0 | task 0 |        eval time =      61.32 ms /     3 tokens (   30.66 ms per token,    32.62 tokens per second)
0.30.638.889 I slot print_timing: id  0 | task 0 |       total time =     301.86 ms /    28 tokens
0.30.638.892 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.638.942 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.644.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 408966277054
0.30.791.128 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.034.900 I slot print_timing: id  0 | task 6 | prompt eval time =     243.75 ms /    95 tokens (    2.57 ms per token,   389.74 tokens per second)
0.31.034.905 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.034.905 I slot print_timing: id  0 | task 6 |       total time =     243.75 ms /    96 tokens
0.31.034.906 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.31.034.923 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.037.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.037.635 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.262.468 I slot print_timing: id  0 | task 10 | prompt eval time =     224.82 ms /    95 tokens (    2.37 ms per token,   422.56 tokens per second)
0.31.262.473 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.262.474 I slot print_timing: id  0 | task 10 |       total time =     224.82 ms /    96 tokens
0.31.262.474 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.31.262.492 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.264.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.264.266 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.463.418 I slot print_timing: id  0 | task 14 | prompt eval time =     199.14 ms /    95 tokens (    2.10 ms per token,   477.06 tokens per second)
0.31.463.422 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.463.422 I slot print_timing: id  0 | task 14 |       total time =     199.14 ms /    96 tokens
0.31.463.423 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.31.463.439 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.465.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.465.431 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.656.749 I slot print_timing: id  0 | task 18 | prompt eval time =     191.30 ms /    95 tokens (    2.01 ms per token,   496.59 tokens per second)
0.31.656.753 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.656.754 I slot print_timing: id  0 | task 18 |       total time =     191.31 ms /    96 tokens
0.31.656.755 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.656.770 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.658.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.658.776 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.847.711 I slot print_timing: id  0 | task 22 | prompt eval time =     188.92 ms /    95 tokens (    1.99 ms per token,   502.87 tokens per second)
0.31.847.716 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.847.717 I slot print_timing: id  0 | task 22 |       total time =     188.92 ms /    96 tokens
0.31.847.718 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.847.738 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.849.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.849.679 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.040.048 I slot print_timing: id  0 | task 26 | prompt eval time =     190.35 ms /    95 tokens (    2.00 ms per token,   499.09 tokens per second)
0.32.040.053 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.040.053 I slot print_timing: id  0 | task 26 |       total time =     190.35 ms /    96 tokens
0.32.040.054 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.32.040.077 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.041.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.041.878 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.237.101 I slot print_timing: id  0 | task 30 | prompt eval time =     195.21 ms /    95 tokens (    2.05 ms per token,   486.66 tokens per second)
0.32.237.105 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.237.105 I slot print_timing: id  0 | task 30 |       total time =     195.21 ms /    96 tokens
0.32.237.106 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.32.237.121 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.238.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.238.998 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.429.245 I slot print_timing: id  0 | task 34 | prompt eval time =     190.23 ms /    95 tokens (    2.00 ms per token,   499.39 tokens per second)
0.32.429.251 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.429.251 I slot print_timing: id  0 | task 34 |       total time =     190.23 ms /    96 tokens
0.32.429.252 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.429.270 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.431.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.432.028 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.626.809 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  41.21 t/s, tg_3s =  41.54 t/s
0.38.650.445 I slot print_timing: id  0 | task 38 | n_gen =    250, tg =  41.27 t/s, tg_3s =  41.34 t/s
0.41.657.422 I slot print_timing: id  0 | task 38 | n_gen =    375, tg =  41.37 t/s, tg_3s =  41.57 t/s
0.42.253.683 I slot print_timing: id  0 | task 38 | prompt eval time =     185.48 ms /    95 tokens (    1.95 ms per token,   512.19 tokens per second)
0.42.253.688 I slot print_timing: id  0 | task 38 |        eval time =    9636.17 ms /   400 tokens (   24.15 ms per token,    41.41 tokens per second)
0.42.253.688 I slot print_timing: id  0 | task 38 |       total time =    9821.64 ms /   495 tokens
0.42.253.689 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.42.253.707 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.42.260.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 408977891818
0.42.412.799 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.42.615.538 I slot print_timing: id  0 | task 441 | prompt eval time =     202.71 ms /   100 tokens (    2.03 ms per token,   493.31 tokens per second)
0.42.615.543 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.615.544 I slot print_timing: id  0 | task 441 |       total time =     202.72 ms /   101 tokens
0.42.615.545 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.42.615.562 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.42.617.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.617.264 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.42.805.036 I slot print_timing: id  0 | task 445 | prompt eval time =     187.76 ms /   100 tokens (    1.88 ms per token,   532.59 tokens per second)
0.42.805.041 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.805.041 I slot print_timing: id  0 | task 445 |       total time =     187.76 ms /   101 tokens
0.42.805.042 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.42.805.059 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.42.806.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.806.997 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.42.997.327 I slot print_timing: id  0 | task 449 | prompt eval time =     190.32 ms /   100 tokens (    1.90 ms per token,   525.44 tokens per second)
0.42.997.331 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.997.332 I slot print_timing: id  0 | task 449 |       total time =     190.32 ms /   101 tokens
0.42.997.332 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.42.997.348 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.42.999.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.999.267 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.43.190.587 I slot print_timing: id  0 | task 453 | prompt eval time =     191.30 ms /   100 tokens (    1.91 ms per token,   522.73 tokens per second)
0.43.190.593 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.190.593 I slot print_timing: id  0 | task 453 |       total time =     191.31 ms /   101 tokens
0.43.190.593 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.43.190.612 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.43.193.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.193.069 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.43.384.613 I slot print_timing: id  0 | task 457 | prompt eval time =     191.53 ms /   100 tokens (    1.92 ms per token,   522.11 tokens per second)
0.43.384.619 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.384.619 I slot print_timing: id  0 | task 457 |       total time =     191.53 ms /   101 tokens
0.43.384.620 I slot print_timing: id  0 | task 457 |    graphs reused =        399
