CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.748 I srv          init: The UI is disabled
0.00.071.750 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.786 W srv  llama_server: -----------------
0.00.071.788 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.788 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.788 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.788 W srv  llama_server: -----------------
0.00.073.027 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.936.896 I cmn          init: llama threadpool init, n_threads = 8
0.02.002.974 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.164 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.021 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.051 I srv  llama_server: model loaded
0.02.069.054 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.257.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.257.687 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.610.986 I slot print_timing: id  0 | task 0 | prompt eval time =     245.19 ms /    25 tokens (    9.81 ms per token,   101.96 tokens per second)
0.02.610.990 I slot print_timing: id  0 | task 0 |        eval time =     108.08 ms /     3 tokens (   54.04 ms per token,    18.50 tokens per second)
0.02.610.991 I slot print_timing: id  0 | task 0 |       total time =     353.27 ms /    28 tokens
0.02.610.993 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.610.996 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.611.027 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.613.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112606399597
0.02.680.261 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.966.016 I slot print_timing: id  0 | task 5 | prompt eval time =     285.74 ms /    95 tokens (    3.01 ms per token,   332.47 tokens per second)
0.02.966.020 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.966.020 I slot print_timing: id  0 | task 5 |       total time =     285.74 ms /    96 tokens
0.02.966.021 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.966.044 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.968.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.968.532 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.251.786 I slot print_timing: id  0 | task 9 | prompt eval time =     283.24 ms /    95 tokens (    2.98 ms per token,   335.40 tokens per second)
0.03.251.791 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.251.791 I slot print_timing: id  0 | task 9 |       total time =     283.24 ms /    96 tokens
0.03.251.792 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.251.816 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.253.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.253.698 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.537.949 I slot print_timing: id  0 | task 13 | prompt eval time =     284.24 ms /    95 tokens (    2.99 ms per token,   334.23 tokens per second)
0.03.537.953 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.537.954 I slot print_timing: id  0 | task 13 |       total time =     284.24 ms /    96 tokens
0.03.537.954 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.537.980 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.539.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.539.836 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.823.159 I slot print_timing: id  0 | task 17 | prompt eval time =     283.31 ms /    95 tokens (    2.98 ms per token,   335.32 tokens per second)
0.03.823.163 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.823.164 I slot print_timing: id  0 | task 17 |       total time =     283.31 ms /    96 tokens
0.03.823.164 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.823.188 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.825.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.825.305 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.108.677 I slot print_timing: id  0 | task 21 | prompt eval time =     283.36 ms /    95 tokens (    2.98 ms per token,   335.26 tokens per second)
0.04.108.681 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.108.681 I slot print_timing: id  0 | task 21 |       total time =     283.36 ms /    96 tokens
0.04.108.682 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.108.705 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.110.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.110.604 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.394.614 I slot print_timing: id  0 | task 25 | prompt eval time =     283.99 ms /    95 tokens (    2.99 ms per token,   334.51 tokens per second)
0.04.394.618 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.394.618 I slot print_timing: id  0 | task 25 |       total time =     284.00 ms /    96 tokens
0.04.394.619 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.394.642 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.396.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.396.496 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.680.025 I slot print_timing: id  0 | task 29 | prompt eval time =     283.52 ms /    95 tokens (    2.98 ms per token,   335.08 tokens per second)
0.04.680.029 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.680.030 I slot print_timing: id  0 | task 29 |       total time =     283.52 ms /    96 tokens
0.04.680.030 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.680.054 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.681.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.681.866 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.965.224 I slot print_timing: id  0 | task 33 | prompt eval time =     283.35 ms /    95 tokens (    2.98 ms per token,   335.28 tokens per second)
0.04.965.232 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.965.233 I slot print_timing: id  0 | task 33 |       total time =     283.35 ms /    96 tokens
0.04.965.233 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.965.257 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.967.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.967.385 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.326.289 I slot print_timing: id  0 | task 37 | n_gen =    139, tg =  44.87 t/s, tg_3s =  45.20 t/s
0.11.409.449 I slot print_timing: id  0 | task 37 | n_gen =    317, tg =  51.31 t/s, tg_3s =  57.73 t/s
0.12.752.313 I slot print_timing: id  0 | task 37 | prompt eval time =     283.61 ms /    95 tokens (    2.99 ms per token,   334.97 tokens per second)
0.12.752.317 I slot print_timing: id  0 | task 37 |        eval time =    7501.31 ms /   400 tokens (   18.80 ms per token,    53.19 tokens per second)
0.12.752.318 I slot print_timing: id  0 | task 37 |       total time =    7784.91 ms /   495 tokens
0.12.752.318 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.12.752.323 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.12.752.350 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.12.780.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112616540918
0.12.852.120 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.13.139.587 I slot print_timing: id  0 | task 120 | prompt eval time =     287.45 ms /   100 tokens (    2.87 ms per token,   347.89 tokens per second)
0.13.139.591 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
