CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.941 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.019 I srv          init: The UI is disabled
0.00.202.021 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.062 W srv  llama_server: -----------------
0.00.202.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.064 W srv  llama_server: -----------------
0.00.203.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.026.142 I cmn          init: llama threadpool init, n_threads = 8
0.30.116.105 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.167.279 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.194.514 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.194.549 I srv  llama_server: model loaded
0.30.194.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.369.082 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.769.816 I slot print_timing: id  0 | task 0 | prompt eval time =     282.78 ms /    25 tokens (   11.31 ms per token,    88.41 tokens per second)
0.30.769.821 I slot print_timing: id  0 | task 0 |        eval time =     117.92 ms /     3 tokens (   58.96 ms per token,    16.96 tokens per second)
0.30.769.821 I slot print_timing: id  0 | task 0 |       total time =     400.70 ms /    28 tokens
0.30.769.823 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.769.826 I slot print_timing: id  0 | task 0 | draft acceptance = 0.57143 (    4 accepted /     7 generated), mean len =  5.00
0.30.777.336 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.30.783.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412402560679
0.30.905.750 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.189.351 I slot print_timing: id  0 | task 6 | prompt eval time =     283.58 ms /    95 tokens (    2.99 ms per token,   335.00 tokens per second)
0.31.189.356 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.189.356 I slot print_timing: id  0 | task 6 |       total time =     283.58 ms /    96 tokens
0.31.189.357 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.31.189.380 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.191.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.191.560 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.447.940 I slot print_timing: id  0 | task 10 | prompt eval time =     256.37 ms /    95 tokens (    2.70 ms per token,   370.56 tokens per second)
0.31.447.944 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.447.944 I slot print_timing: id  0 | task 10 |       total time =     256.37 ms /    96 tokens
0.31.447.945 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.31.447.967 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.449.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.449.870 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.698.035 I slot print_timing: id  0 | task 14 | prompt eval time =     248.15 ms /    95 tokens (    2.61 ms per token,   382.83 tokens per second)
0.31.698.040 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.698.041 I slot print_timing: id  0 | task 14 |       total time =     248.15 ms /    96 tokens
0.31.698.041 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.31.698.065 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.700.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.700.238 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.947.621 I slot print_timing: id  0 | task 18 | prompt eval time =     247.37 ms /    95 tokens (    2.60 ms per token,   384.04 tokens per second)
0.31.947.626 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.947.626 I slot print_timing: id  0 | task 18 |       total time =     247.37 ms /    96 tokens
0.31.947.627 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.31.947.662 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.949.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.949.603 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.32.194.554 I slot print_timing: id  0 | task 22 | prompt eval time =     244.94 ms /    95 tokens (    2.58 ms per token,   387.85 tokens per second)
0.32.194.559 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.194.560 I slot print_timing: id  0 | task 22 |       total time =     244.94 ms /    96 tokens
0.32.194.560 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.32.194.583 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.32.196.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.196.804 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.442.727 I slot print_timing: id  0 | task 26 | prompt eval time =     245.91 ms /    95 tokens (    2.59 ms per token,   386.32 tokens per second)
0.32.442.732 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.442.733 I slot print_timing: id  0 | task 26 |       total time =     245.91 ms /    96 tokens
0.32.442.733 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.32.442.781 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.444.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.444.851 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
