CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.906 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.979 I srv          init: The UI is disabled
0.00.116.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.018 W srv  llama_server: -----------------
0.00.117.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.020 W srv  llama_server: -----------------
0.00.118.242 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.068.255 I cmn          init: llama threadpool init, n_threads = 8
0.29.127.800 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.178.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.29.193.774 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.193.806 I srv  llama_server: model loaded
0.29.193.810 I srv  llama_server: listening on http://127.0.0.1:18230
0.31.492.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.492.219 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.741.100 I slot print_timing: id  0 | task 0 | prompt eval time =     204.12 ms /    25 tokens (    8.16 ms per token,   122.48 tokens per second)
0.31.741.105 I slot print_timing: id  0 | task 0 |        eval time =      44.67 ms /     3 tokens (   22.33 ms per token,    44.78 tokens per second)
0.31.741.105 I slot print_timing: id  0 | task 0 |       total time =     248.78 ms /    28 tokens
0.31.741.107 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.31.741.109 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.31.741.139 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.31.844.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187585397446
0.31.914.980 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.36.462.937 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.06, t =   4.51 s / 1365.29 tokens per second
0.38.028.837 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.08, t =   6.07 s / 1351.18 tokens per second
0.39.631.243 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.10, t =   7.67 s / 1336.16 tokens per second
0.41.270.762 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.12, t =   9.31 s / 1321.23 tokens per second
0.42.943.296 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.15, t =  10.98 s / 1306.55 tokens per second
0.44.653.893 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.17, t =  12.69 s / 1292.14 tokens per second
0.46.398.324 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.19, t =  14.43 s / 1278.00 tokens per second
0.48.178.521 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.21, t =  16.21 s / 1264.11 tokens per second
0.49.995.242 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.23, t =  18.02 s / 1250.52 tokens per second
0.51.850.725 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.25, t =  19.88 s / 1236.97 tokens per second
0.53.742.179 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.27, t =  21.77 s / 1223.65 tokens per second
0.55.669.027 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.29, t =  23.69 s / 1210.67 tokens per second
0.57.633.416 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.31, t =  25.65 s / 1197.89 tokens per second
0.59.635.027 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.33, t =  27.65 s / 1185.34 tokens per second
1.01.677.535 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.35, t =  29.69 s / 1172.86 tokens per second
1.03.758.375 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.37, t =  31.77 s / 1160.60 tokens per second
