CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.031 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.111 I srv          init: The UI is disabled
0.00.122.111 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.150 W srv  llama_server: -----------------
0.00.122.151 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.151 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.151 W srv  llama_server: -----------------
0.00.123.370 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.256.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.314.188 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.358.241 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.371.144 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.371.173 I srv  llama_server: model loaded
0.02.371.177 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.914.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.914.805 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.180.840 I slot print_timing: id  0 | task 0 | prompt eval time =     201.22 ms /    25 tokens (    8.05 ms per token,   124.24 tokens per second)
0.03.180.844 I slot print_timing: id  0 | task 0 |        eval time =      64.79 ms /     3 tokens (   32.40 ms per token,    30.87 tokens per second)
0.03.180.845 I slot print_timing: id  0 | task 0 |       total time =     266.01 ms /    28 tokens
0.03.180.847 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.180.850 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.03.180.880 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.03.183.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057210389504
0.03.250.699 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.453.488 I slot print_timing: id  0 | task 5 | prompt eval time =     202.77 ms /    74 tokens (    2.74 ms per token,   364.95 tokens per second)
0.03.453.492 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.453.492 I slot print_timing: id  0 | task 5 |       total time =     202.77 ms /    75 tokens
0.03.453.493 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.453.514 I slot      release: id  0 | task 5 | stop processing: n_tokens = 74, truncated = 0
0.03.455.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.455.434 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.658.340 I slot print_timing: id  0 | task 9 | prompt eval time =     202.89 ms /    74 tokens (    2.74 ms per token,   364.72 tokens per second)
0.03.658.344 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.658.345 I slot print_timing: id  0 | task 9 |       total time =     202.89 ms /    75 tokens
0.03.658.345 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.658.368 I slot      release: id  0 | task 9 | stop processing: n_tokens = 74, truncated = 0
0.03.660.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.660.992 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.864.432 I slot print_timing: id  0 | task 13 | prompt eval time =     203.43 ms /    74 tokens (    2.75 ms per token,   363.77 tokens per second)
0.03.864.436 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.864.436 I slot print_timing: id  0 | task 13 |       total time =     203.43 ms /    75 tokens
0.03.864.436 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.864.458 I slot      release: id  0 | task 13 | stop processing: n_tokens = 74, truncated = 0
0.03.866.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.866.544 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.071.020 I slot print_timing: id  0 | task 17 | prompt eval time =     204.46 ms /    74 tokens (    2.76 ms per token,   361.93 tokens per second)
0.04.071.025 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.071.026 I slot print_timing: id  0 | task 17 |       total time =     204.46 ms /    75 tokens
0.04.071.026 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.071.049 I slot      release: id  0 | task 17 | stop processing: n_tokens = 74, truncated = 0
0.04.072.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.072.944 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
