CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.411 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.508 I srv          init: The UI is disabled
0.00.114.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.545 W srv  llama_server: -----------------
0.00.114.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.545 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.545 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.545 W srv  llama_server: -----------------
0.00.115.739 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.942 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.835 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.084.791 I srv  llama_server: model loaded
0.01.084.795 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.606.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.606.769 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.788.689 I slot print_timing: id  0 | task 0 | prompt eval time =      88.07 ms /    25 tokens (    3.52 ms per token,   283.86 tokens per second)
0.01.788.694 I slot print_timing: id  0 | task 0 |        eval time =      93.82 ms /     9 tokens (   11.73 ms per token,    85.27 tokens per second)
0.01.788.694 I slot print_timing: id  0 | task 0 |       total time =     181.89 ms /    34 tokens
0.01.788.697 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.01.788.700 I slot print_timing: id  0 | task 0 | draft acceptance = 0.55556 (   10 accepted /    18 generated), mean len =  4.33
0.01.788.733 I slot      release: id  0 | task 0 | stop processing: n_tokens = 38, truncated = 0
0.01.791.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260195304829
0.01.816.620 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.01.934.794 I slot print_timing: id  0 | task 7 | prompt eval time =     118.15 ms /    95 tokens (    1.24 ms per token,   804.05 tokens per second)
0.01.934.799 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.934.799 I slot print_timing: id  0 | task 7 |       total time =     118.15 ms /    96 tokens
0.01.934.800 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.01.934.826 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.01.936.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.936.567 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.02.017.317 I slot print_timing: id  0 | task 11 | prompt eval time =      80.73 ms /    95 tokens (    0.85 ms per token,  1176.70 tokens per second)
0.02.017.322 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.017.322 I slot print_timing: id  0 | task 11 |       total time =      80.73 ms /    96 tokens
0.02.017.323 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.02.017.348 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.02.019.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.019.302 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.02.100.609 I slot print_timing: id  0 | task 15 | prompt eval time =      81.29 ms /    95 tokens (    0.86 ms per token,  1168.64 tokens per second)
0.02.100.614 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.100.615 I slot print_timing: id  0 | task 15 |       total time =      81.29 ms /    96 tokens
0.02.100.615 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.02.100.640 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.02.102.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.102.393 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.183.097 I slot print_timing: id  0 | task 19 | prompt eval time =      80.69 ms /    95 tokens (    0.85 ms per token,  1177.33 tokens per second)
0.02.183.101 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
