CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.161 I srv          init: The UI is disabled
0.00.201.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.199 W srv  llama_server: -----------------
0.00.201.201 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.201 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.201 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.201 W srv  llama_server: -----------------
0.00.202.397 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.519.097 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.103 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.108 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.110 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.111 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.117 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.119 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.121 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.122 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.124 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.126 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.130 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.145 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.151 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.666.134 I cmn          init: llama threadpool init, n_threads = 8
0.28.785.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.798.551 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.798.588 I srv  llama_server: model loaded
0.28.798.590 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.351.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.351.458 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.648.047 I slot print_timing: id  0 | task 0 | prompt eval time =     236.27 ms /    25 tokens (    9.45 ms per token,   105.81 tokens per second)
0.29.648.053 I slot print_timing: id  0 | task 0 |        eval time =      60.30 ms /     3 tokens (   30.15 ms per token,    33.17 tokens per second)
0.29.648.054 I slot print_timing: id  0 | task 0 |       total time =     296.56 ms /    28 tokens
0.29.648.058 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.29.648.124 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.29.651.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615473728950
0.29.786.632 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.034.368 I slot print_timing: id  0 | task 6 | prompt eval time =     247.71 ms /    95 tokens (    2.61 ms per token,   383.51 tokens per second)
0.30.034.373 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.034.374 I slot print_timing: id  0 | task 6 |       total time =     247.71 ms /    96 tokens
0.30.034.374 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.034.393 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.037.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.037.271 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.252.603 I slot print_timing: id  0 | task 10 | prompt eval time =     215.31 ms /    95 tokens (    2.27 ms per token,   441.22 tokens per second)
0.30.252.607 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.252.608 I slot print_timing: id  0 | task 10 |       total time =     215.31 ms /    96 tokens
0.30.252.608 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.252.626 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.254.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.254.816 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.460.443 I slot print_timing: id  0 | task 14 | prompt eval time =     205.61 ms /    95 tokens (    2.16 ms per token,   462.03 tokens per second)
0.30.460.450 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.460.450 I slot print_timing: id  0 | task 14 |       total time =     205.61 ms /    96 tokens
0.30.460.451 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.30.460.466 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.462.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.462.776 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
