CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.980 I srv          init: The UI is disabled
0.00.115.982 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.019 W srv  llama_server: -----------------
0.00.116.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.021 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.021 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.021 W srv  llama_server: -----------------
0.00.117.208 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.212 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.200 I srv  llama_server: model loaded
0.01.081.207 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.607.316 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.779.212 I slot print_timing: id  0 | task 0 | prompt eval time =      87.73 ms /    25 tokens (    3.51 ms per token,   284.97 tokens per second)
0.01.779.216 I slot print_timing: id  0 | task 0 |        eval time =      84.14 ms /     9 tokens (   10.52 ms per token,    95.08 tokens per second)
0.01.779.216 I slot print_timing: id  0 | task 0 |       total time =     171.87 ms /    34 tokens
0.01.779.220 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.01.779.222 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    9 accepted /    15 generated), mean len =  4.00
0.01.779.254 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.01.781.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259362704300
0.01.805.808 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.01.921.726 I slot print_timing: id  0 | task 7 | prompt eval time =     115.90 ms /    95 tokens (    1.22 ms per token,   819.66 tokens per second)
0.01.921.730 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.921.731 I slot print_timing: id  0 | task 7 |       total time =     115.90 ms /    96 tokens
0.01.921.731 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.01.921.756 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.01.923.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.923.517 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
