CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.192.388 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.477 I srv          init: The UI is disabled
0.00.192.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.518 W srv  llama_server: -----------------
0.00.192.520 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.520 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.520 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.520 W srv  llama_server: -----------------
0.00.193.720 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.857.655 I cmn          init: llama threadpool init, n_threads = 8
0.27.942.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.991.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.017.429 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.017.465 I srv  llama_server: model loaded
0.28.017.470 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.377.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.378.035 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.740.485 I slot print_timing: id  0 | task 0 | prompt eval time =     298.42 ms /    25 tokens (   11.94 ms per token,    83.77 tokens per second)
0.28.740.489 I slot print_timing: id  0 | task 0 |        eval time =      64.00 ms /     3 tokens (   32.00 ms per token,    31.25 tokens per second)
0.28.740.489 I slot print_timing: id  0 | task 0 |       total time =     362.42 ms /    28 tokens
0.28.740.492 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.28.740.494 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.28.741.410 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.28.748.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582501085419
0.28.898.273 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.29.224.287 I slot print_timing: id  0 | task 5 | prompt eval time =     325.99 ms /    95 tokens (    3.43 ms per token,   291.42 tokens per second)
0.29.224.292 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.224.293 I slot print_timing: id  0 | task 5 |       total time =     325.99 ms /    96 tokens
0.29.224.293 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.29.224.320 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.29.226.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.226.626 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.29.532.325 I slot print_timing: id  0 | task 9 | prompt eval time =     305.69 ms /    95 tokens (    3.22 ms per token,   310.78 tokens per second)
0.29.532.329 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.532.329 I slot print_timing: id  0 | task 9 |       total time =     305.69 ms /    96 tokens
0.29.532.330 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.29.532.353 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.29.534.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.534.384 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.29.828.367 I slot print_timing: id  0 | task 13 | prompt eval time =     293.97 ms /    95 tokens (    3.09 ms per token,   323.16 tokens per second)
0.29.828.371 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.828.371 I slot print_timing: id  0 | task 13 |       total time =     293.97 ms /    96 tokens
0.29.828.372 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.29.828.395 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.29.830.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.830.703 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.30.123.430 I slot print_timing: id  0 | task 17 | prompt eval time =     292.71 ms /    95 tokens (    3.08 ms per token,   324.55 tokens per second)
0.30.123.434 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.123.434 I slot print_timing: id  0 | task 17 |       total time =     292.71 ms /    96 tokens
0.30.123.435 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.30.123.458 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.30.125.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.125.588 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.30.404.100 I slot print_timing: id  0 | task 21 | prompt eval time =     278.50 ms /    95 tokens (    2.93 ms per token,   341.11 tokens per second)
0.30.404.105 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.404.105 I slot print_timing: id  0 | task 21 |       total time =     278.50 ms /    96 tokens
0.30.404.106 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.30.404.132 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.30.407.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.407.051 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.30.681.456 I slot print_timing: id  0 | task 25 | prompt eval time =     274.39 ms /    95 tokens (    2.89 ms per token,   346.22 tokens per second)
0.30.681.460 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.681.460 I slot print_timing: id  0 | task 25 |       total time =     274.39 ms /    96 tokens
0.30.681.461 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.30.681.489 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.30.684.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.684.302 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.30.957.987 I slot print_timing: id  0 | task 29 | prompt eval time =     273.67 ms /    95 tokens (    2.88 ms per token,   347.13 tokens per second)
0.30.957.991 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.957.992 I slot print_timing: id  0 | task 29 |       total time =     273.67 ms /    96 tokens
0.30.957.993 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.30.958.028 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.30.960.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.960.707 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.31.233.531 I slot print_timing: id  0 | task 33 | prompt eval time =     272.81 ms /    95 tokens (    2.87 ms per token,   348.23 tokens per second)
0.31.233.536 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.233.536 I slot print_timing: id  0 | task 33 |       total time =     272.81 ms /    96 tokens
0.31.233.537 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.31.233.566 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.31.260.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.260.750 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.34.540.940 I slot print_timing: id  0 | task 37 | n_gen =    161, tg =  53.06 t/s, tg_3s =  53.39 t/s
0.37.548.885 I slot print_timing: id  0 | task 37 | n_gen =    327, tg =  54.12 t/s, tg_3s =  55.19 t/s
0.38.832.547 I slot print_timing: id  0 | task 37 | prompt eval time =     264.43 ms /    95 tokens (    2.78 ms per token,   359.26 tokens per second)
0.38.832.551 I slot print_timing: id  0 | task 37 |        eval time =    7307.34 ms /   400 tokens (   18.31 ms per token,    54.60 tokens per second)
0.38.832.551 I slot print_timing: id  0 | task 37 |       total time =    7571.78 ms /   495 tokens
0.38.832.552 I slot print_timing: id  0 | task 37 |    graphs reused =        139
0.38.832.554 I slot print_timing: id  0 | task 37 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
0.38.832.588 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.38.861.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582511176594
0.39.014.342 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.39.300.677 I slot print_timing: id  0 | task 182 | prompt eval time =     286.32 ms /   100 tokens (    2.86 ms per token,   349.26 tokens per second)
0.39.300.681 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.300.681 I slot print_timing: id  0 | task 182 |       total time =     286.32 ms /   101 tokens
0.39.300.682 I slot print_timing: id  0 | task 182 |    graphs reused =        139
0.39.300.707 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.39.302.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.302.686 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.39.580.158 I slot print_timing: id  0 | task 186 | prompt eval time =     277.46 ms /   100 tokens (    2.77 ms per token,   360.41 tokens per second)
0.39.580.162 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.580.163 I slot print_timing: id  0 | task 186 |       total time =     277.46 ms /   101 tokens
0.39.580.168 I slot print_timing: id  0 | task 186 |    graphs reused =        139
0.39.580.205 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
0.39.582.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.582.541 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
0.39.855.567 I slot print_timing: id  0 | task 190 | prompt eval time =     273.01 ms /   100 tokens (    2.73 ms per token,   366.28 tokens per second)
0.39.855.571 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.855.571 I slot print_timing: id  0 | task 190 |       total time =     273.01 ms /   101 tokens
0.39.855.572 I slot print_timing: id  0 | task 190 |    graphs reused =        139
0.39.855.595 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
0.39.857.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.857.756 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.40.134.656 I slot print_timing: id  0 | task 194 | prompt eval time =     276.89 ms /   100 tokens (    2.77 ms per token,   361.16 tokens per second)
0.40.134.660 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.134.660 I slot print_timing: id  0 | task 194 |       total time =     276.89 ms /   101 tokens
0.40.134.661 I slot print_timing: id  0 | task 194 |    graphs reused =        139
0.40.134.685 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
0.40.137.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.137.100 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.40.418.494 I slot print_timing: id  0 | task 198 | prompt eval time =     281.38 ms /   100 tokens (    2.81 ms per token,   355.39 tokens per second)
0.40.418.498 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.418.499 I slot print_timing: id  0 | task 198 |       total time =     281.38 ms /   101 tokens
0.40.418.499 I slot print_timing: id  0 | task 198 |    graphs reused =        139
0.40.418.527 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
0.40.420.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.420.426 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.40.702.409 I slot print_timing: id  0 | task 202 | prompt eval time =     281.96 ms /   100 tokens (    2.82 ms per token,   354.66 tokens per second)
0.40.702.413 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.702.413 I slot print_timing: id  0 | task 202 |       total time =     281.96 ms /   101 tokens
0.40.702.414 I slot print_timing: id  0 | task 202 |    graphs reused =        139
0.40.702.439 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
0.40.704.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.704.495 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.40.982.771 I slot print_timing: id  0 | task 206 | prompt eval time =     278.26 ms /   100 tokens (    2.78 ms per token,   359.37 tokens per second)
0.40.982.775 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.982.775 I slot print_timing: id  0 | task 206 |       total time =     278.26 ms /   101 tokens
0.40.982.776 I slot print_timing: id  0 | task 206 |    graphs reused =        139
0.40.982.812 I slot      release: id  0 | task 206 | stop processing: n_tokens = 100, truncated = 0
0.40.984.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.984.712 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.41.264.079 I slot print_timing: id  0 | task 210 | prompt eval time =     279.35 ms /   100 tokens (    2.79 ms per token,   357.97 tokens per second)
0.41.264.083 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.264.084 I slot print_timing: id  0 | task 210 |       total time =     279.35 ms /   101 tokens
0.41.264.084 I slot print_timing: id  0 | task 210 |    graphs reused =        139
0.41.264.109 I slot      release: id  0 | task 210 | stop processing: n_tokens = 100, truncated = 0
0.41.303.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.303.408 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.44.601.856 I slot print_timing: id  0 | task 214 | n_gen =    155, tg =  50.89 t/s, tg_3s =  51.22 t/s
0.47.621.434 I slot print_timing: id  0 | task 214 | n_gen =    327, tg =  53.92 t/s, tg_3s =  56.96 t/s
0.48.959.471 I slot print_timing: id  0 | task 214 | prompt eval time =     272.51 ms /   100 tokens (    2.73 ms per token,   366.96 tokens per second)
0.48.959.475 I slot print_timing: id  0 | task 214 |        eval time =    7383.54 ms /   400 tokens (   18.51 ms per token,    54.04 tokens per second)
0.48.959.475 I slot print_timing: id  0 | task 214 |       total time =    7656.05 ms /   500 tokens
0.48.959.476 I slot print_timing: id  0 | task 214 |    graphs reused =        278
0.48.959.478 I slot print_timing: id  0 | task 214 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
0.48.959.502 I slot      release: id  0 | task 214 | stop processing: n_tokens = 499, truncated = 0
0.48.984.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582521303509
0.49.132.115 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.49.419.239 I slot print_timing: id  0 | task 360 | prompt eval time =     287.11 ms /   110 tokens (    2.61 ms per token,   383.14 tokens per second)
0.49.419.243 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
