CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.149 I srv          init: The UI is disabled
0.00.115.149 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.185 W srv  llama_server: -----------------
0.00.115.185 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.185 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.185 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.185 W srv  llama_server: -----------------
0.00.116.375 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.670 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.805 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.634 I srv  llama_server: model loaded
0.01.081.639 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.610.808 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.780.578 I slot print_timing: id  0 | task 0 | prompt eval time =      87.51 ms /    25 tokens (    3.50 ms per token,   285.67 tokens per second)
0.01.780.582 I slot print_timing: id  0 | task 0 |        eval time =      82.23 ms /     9 tokens (   10.28 ms per token,    97.29 tokens per second)
0.01.780.583 I slot print_timing: id  0 | task 0 |       total time =     169.74 ms /    34 tokens
0.01.780.586 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.01.780.589 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    9 accepted /    15 generated), mean len =  4.00
0.01.780.623 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.01.783.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260020504053
0.01.809.029 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.01.925.199 I slot print_timing: id  0 | task 7 | prompt eval time =     116.15 ms /    95 tokens (    1.22 ms per token,   817.89 tokens per second)
0.01.925.203 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.925.203 I slot print_timing: id  0 | task 7 |       total time =     116.15 ms /    96 tokens
0.01.925.204 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.01.925.228 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.01.927.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.927.089 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.02.006.049 I slot print_timing: id  0 | task 11 | prompt eval time =      78.95 ms /    95 tokens (    0.83 ms per token,  1203.31 tokens per second)
0.02.006.053 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.006.053 I slot print_timing: id  0 | task 11 |       total time =      78.95 ms /    96 tokens
0.02.006.054 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.02.006.077 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.02.007.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.007.791 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.02.086.843 I slot print_timing: id  0 | task 15 | prompt eval time =      79.04 ms /    95 tokens (    0.83 ms per token,  1201.88 tokens per second)
0.02.086.847 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.086.847 I slot print_timing: id  0 | task 15 |       total time =      79.04 ms /    96 tokens
0.02.086.848 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.02.086.870 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.02.089.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.089.135 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.167.768 I slot print_timing: id  0 | task 19 | prompt eval time =      78.62 ms /    95 tokens (    0.83 ms per token,  1208.31 tokens per second)
0.02.167.772 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.167.772 I slot print_timing: id  0 | task 19 |       total time =      78.62 ms /    96 tokens
0.02.167.773 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.02.167.795 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.02.169.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.169.564 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.247.945 I slot print_timing: id  0 | task 23 | prompt eval time =      78.37 ms /    95 tokens (    0.82 ms per token,  1212.17 tokens per second)
0.02.247.949 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.247.950 I slot print_timing: id  0 | task 23 |       total time =      78.37 ms /    96 tokens
0.02.247.950 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.02.247.975 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.249.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.249.977 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.329.551 I slot print_timing: id  0 | task 27 | prompt eval time =      79.56 ms /    95 tokens (    0.84 ms per token,  1194.05 tokens per second)
0.02.329.555 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.329.555 I slot print_timing: id  0 | task 27 |       total time =      79.56 ms /    96 tokens
0.02.329.556 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.02.329.581 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.331.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.331.449 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.409.863 I slot print_timing: id  0 | task 31 | prompt eval time =      78.40 ms /    95 tokens (    0.83 ms per token,  1211.70 tokens per second)
0.02.409.866 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.409.867 I slot print_timing: id  0 | task 31 |       total time =      78.40 ms /    96 tokens
0.02.409.867 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.02.409.889 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.411.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.411.733 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.490.757 I slot print_timing: id  0 | task 35 | prompt eval time =      79.01 ms /    95 tokens (    0.83 ms per token,  1202.33 tokens per second)
0.02.490.761 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.490.762 I slot print_timing: id  0 | task 35 |       total time =      79.01 ms /    96 tokens
0.02.490.762 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.02.490.785 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.501.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.501.485 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.04.866.981 I slot print_timing: id  0 | task 39 | prompt eval time =      79.60 ms /    95 tokens (    0.84 ms per token,  1193.50 tokens per second)
