CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.591 I srv          init: The UI is disabled
0.00.117.593 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.629 W srv  llama_server: -----------------
0.00.117.636 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.636 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.636 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.636 W srv  llama_server: -----------------
0.00.118.820 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.008.811 I cmn          init: llama threadpool init, n_threads = 8
0.01.051.265 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.483 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.080.764 I srv  llama_server: model loaded
0.01.080.770 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.607.495 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.789.513 I slot print_timing: id  0 | task 0 | prompt eval time =      89.13 ms /    25 tokens (    3.57 ms per token,   280.48 tokens per second)
0.01.789.517 I slot print_timing: id  0 | task 0 |        eval time =      92.86 ms /     9 tokens (   11.61 ms per token,    86.15 tokens per second)
0.01.789.518 I slot print_timing: id  0 | task 0 |       total time =     182.00 ms /    34 tokens
0.01.789.520 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.01.789.523 I slot print_timing: id  0 | task 0 | draft acceptance = 0.55556 (   10 accepted /    18 generated), mean len =  4.33
0.01.789.577 I slot      release: id  0 | task 0 | stop processing: n_tokens = 38, truncated = 0
0.01.791.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259532411946
0.01.817.149 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.01.932.766 I slot print_timing: id  0 | task 7 | prompt eval time =     115.60 ms /    95 tokens (    1.22 ms per token,   821.80 tokens per second)
0.01.932.771 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.932.772 I slot print_timing: id  0 | task 7 |       total time =     115.60 ms /    96 tokens
0.01.932.772 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.01.932.802 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.01.934.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.935.020 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
