CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.145.654 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.322 I srv          init: The UI is disabled
0.00.221.328 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.222.066 W srv  llama_server: -----------------
0.00.222.068 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.222.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.222.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.222.068 W srv  llama_server: -----------------
0.00.224.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.465.510 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.516 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.521 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.523 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.465.524 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.465.530 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.531 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.533 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.535 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.536 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.538 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.541 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.542 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.545 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.550 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.965.963 I cmn          init: llama threadpool init, n_threads = 8
0.23.082.046 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.23.087.656 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.087.688 I srv  llama_server: model loaded
0.23.087.693 I srv  llama_server: listening on http://127.0.0.1:18230
0.25.265.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.265.055 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.505.528 I slot print_timing: id  0 | task 0 | prompt eval time =     183.69 ms /    25 tokens (    7.35 ms per token,   136.10 tokens per second)
0.25.505.531 I slot print_timing: id  0 | task 0 |        eval time =      56.76 ms /     3 tokens (   28.38 ms per token,    35.24 tokens per second)
0.25.505.532 I slot print_timing: id  0 | task 0 |       total time =     240.45 ms /    28 tokens
0.25.505.535 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.25.505.557 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.25.606.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 191664396694
0.25.676.267 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.29.892.390 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.06, t =   4.22 s / 1459.64 tokens per second
0.31.396.830 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.08, t =   5.72 s / 1433.78 tokens per second
0.32.933.067 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.10, t =   7.26 s / 1412.47 tokens per second
0.34.503.681 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.12, t =   8.83 s / 1393.16 tokens per second
0.36.108.405 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.15, t =  10.43 s / 1375.18 tokens per second
0.37.750.195 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.17, t =  12.07 s / 1357.80 tokens per second
0.39.425.298 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.19, t =  13.75 s / 1341.33 tokens per second
0.41.133.528 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.21, t =  15.46 s / 1325.59 tokens per second
0.42.875.342 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.23, t =  17.20 s / 1310.42 tokens per second
0.44.650.898 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.25, t =  18.97 s / 1295.73 tokens per second
0.46.460.293 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.27, t =  20.78 s / 1281.47 tokens per second
0.48.304.934 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.29, t =  22.63 s / 1267.51 tokens per second
0.50.184.261 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.31, t =  24.51 s / 1253.88 tokens per second
0.52.097.231 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.33, t =  26.42 s / 1240.61 tokens per second
0.54.045.601 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.35, t =  28.37 s / 1227.59 tokens per second
