CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.992 I srv          init: The UI is disabled
0.00.121.994 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.031 W srv  llama_server: -----------------
0.00.122.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.033 W srv  llama_server: -----------------
0.00.123.221 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.472 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.379.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.392.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.392.190 I srv  llama_server: model loaded
0.02.392.194 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.920.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.920.309 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.166.319 I slot print_timing: id  0 | task 0 | prompt eval time =     200.93 ms /    25 tokens (    8.04 ms per token,   124.42 tokens per second)
0.03.166.323 I slot print_timing: id  0 | task 0 |        eval time =      45.05 ms /     3 tokens (   22.53 ms per token,    44.39 tokens per second)
0.03.166.323 I slot print_timing: id  0 | task 0 |       total time =     245.98 ms /    28 tokens
0.03.166.326 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.166.327 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.03.166.357 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.03.168.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062155816738
0.03.237.139 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.458.079 I slot print_timing: id  0 | task 5 | prompt eval time =     220.92 ms /    95 tokens (    2.33 ms per token,   430.02 tokens per second)
0.03.458.083 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.458.083 I slot print_timing: id  0 | task 5 |       total time =     220.92 ms /    96 tokens
0.03.458.084 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.458.108 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.03.460.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.460.175 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.679.017 I slot print_timing: id  0 | task 9 | prompt eval time =     218.83 ms /    95 tokens (    2.30 ms per token,   434.13 tokens per second)
0.03.679.020 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.679.021 I slot print_timing: id  0 | task 9 |       total time =     218.83 ms /    96 tokens
0.03.679.021 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.679.044 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.681.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.681.152 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.903.359 I slot print_timing: id  0 | task 13 | prompt eval time =     222.19 ms /    95 tokens (    2.34 ms per token,   427.56 tokens per second)
0.03.903.363 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.903.364 I slot print_timing: id  0 | task 13 |       total time =     222.19 ms /    96 tokens
0.03.903.364 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.903.388 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.905.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.905.568 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.126.401 I slot print_timing: id  0 | task 17 | prompt eval time =     220.82 ms /    95 tokens (    2.32 ms per token,   430.21 tokens per second)
0.04.126.405 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.126.405 I slot print_timing: id  0 | task 17 |       total time =     220.82 ms /    96 tokens
0.04.126.406 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.126.430 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.04.129.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.129.145 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.349.433 I slot print_timing: id  0 | task 21 | prompt eval time =     220.27 ms /    95 tokens (    2.32 ms per token,   431.28 tokens per second)
0.04.349.437 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.349.438 I slot print_timing: id  0 | task 21 |       total time =     220.28 ms /    96 tokens
0.04.349.438 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.349.462 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.352.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.352.216 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.573.078 I slot print_timing: id  0 | task 25 | prompt eval time =     220.85 ms /    95 tokens (    2.32 ms per token,   430.16 tokens per second)
0.04.573.082 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.573.083 I slot print_timing: id  0 | task 25 |       total time =     220.85 ms /    96 tokens
0.04.573.083 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.573.107 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.575.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.575.160 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.794.894 I slot print_timing: id  0 | task 29 | prompt eval time =     219.72 ms /    95 tokens (    2.31 ms per token,   432.37 tokens per second)
0.04.794.897 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.794.898 I slot print_timing: id  0 | task 29 |       total time =     219.72 ms /    96 tokens
0.04.794.898 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.794.924 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.797.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.797.071 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.017.804 I slot print_timing: id  0 | task 33 | prompt eval time =     220.72 ms /    95 tokens (    2.32 ms per token,   430.41 tokens per second)
0.05.017.808 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.017.808 I slot print_timing: id  0 | task 33 |       total time =     220.72 ms /    96 tokens
0.05.017.809 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.017.833 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.05.039.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.039.843 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.277.002 I slot print_timing: id  0 | task 37 | n_gen =    245, tg =  80.81 t/s, tg_3s =  81.14 t/s
0.10.149.751 I slot print_timing: id  0 | task 37 | prompt eval time =     217.73 ms /    95 tokens (    2.29 ms per token,   436.33 tokens per second)
0.10.149.755 I slot print_timing: id  0 | task 37 |        eval time =    4892.16 ms /   400 tokens (   12.26 ms per token,    81.56 tokens per second)
0.10.149.756 I slot print_timing: id  0 | task 37 |       total time =    5109.89 ms /   495 tokens
0.10.149.756 I slot print_timing: id  0 | task 37 |    graphs reused =        139
0.10.149.758 I slot print_timing: id  0 | task 37 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
0.10.149.780 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
