CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.355 I srv          init: The UI is disabled
0.00.191.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.401 W srv  llama_server: -----------------
0.00.191.402 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.402 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.402 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.402 W srv  llama_server: -----------------
0.00.192.614 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.619 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.626 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.630 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.632 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.634 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.639 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.641 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.643 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.644 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.646 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.648 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.650 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.652 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.654 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.239.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.296.951 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.762.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.762.151 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.762.152 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.762.153 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.787.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.787.083 I srv  llama_server: model loaded
0.02.787.085 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.912.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.912.393 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.262.677 I slot print_timing: id  0 | task 0 | prompt eval time =     251.68 ms /    25 tokens (   10.07 ms per token,    99.33 tokens per second)
0.03.262.681 I slot print_timing: id  0 | task 0 |        eval time =      98.57 ms /     3 tokens (   49.28 ms per token,    20.29 tokens per second)
0.03.262.681 I slot print_timing: id  0 | task 0 |       total time =     350.25 ms /    28 tokens
0.03.262.683 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.262.686 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.03.262.718 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.264.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059225467958
0.03.332.233 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.559.013 I slot print_timing: id  0 | task 5 | prompt eval time =     226.76 ms /    72 tokens (    3.15 ms per token,   317.51 tokens per second)
0.03.559.017 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.559.017 I slot print_timing: id  0 | task 5 |       total time =     226.76 ms /    73 tokens
0.03.559.018 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.559.040 I slot      release: id  0 | task 5 | stop processing: n_tokens = 72, truncated = 0
0.03.560.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.560.997 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.767.885 I slot print_timing: id  0 | task 9 | prompt eval time =     206.88 ms /    72 tokens (    2.87 ms per token,   348.03 tokens per second)
0.03.767.888 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.767.888 I slot print_timing: id  0 | task 9 |       total time =     206.88 ms /    73 tokens
0.03.767.889 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.767.916 I slot      release: id  0 | task 9 | stop processing: n_tokens = 72, truncated = 0
0.03.769.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.769.721 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.975.746 I slot print_timing: id  0 | task 13 | prompt eval time =     206.01 ms /    72 tokens (    2.86 ms per token,   349.50 tokens per second)
0.03.975.750 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.975.751 I slot print_timing: id  0 | task 13 |       total time =     206.01 ms /    73 tokens
0.03.975.751 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.975.775 I slot      release: id  0 | task 13 | stop processing: n_tokens = 72, truncated = 0
0.03.977.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.977.827 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.183.150 I slot print_timing: id  0 | task 17 | prompt eval time =     205.31 ms /    72 tokens (    2.85 ms per token,   350.69 tokens per second)
0.04.183.154 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.183.154 I slot print_timing: id  0 | task 17 |       total time =     205.31 ms /    73 tokens
0.04.183.155 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.183.178 I slot      release: id  0 | task 17 | stop processing: n_tokens = 72, truncated = 0
