CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.218 I srv          init: The UI is disabled
0.00.118.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.255 W srv  llama_server: -----------------
0.00.118.256 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.256 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.256 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.256 W srv  llama_server: -----------------
0.00.119.460 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.416.011 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.017 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.022 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.416.023 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.416.025 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.416.031 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.416.032 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.034 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.036 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.416.037 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.416.039 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.416.060 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.416.062 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.416.063 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.416.068 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.078.945 I cmn          init: llama threadpool init, n_threads = 8
0.02.180.185 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.183.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.183.568 I srv  llama_server: model loaded
0.02.183.570 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.972.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.972.425 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.195.045 I slot print_timing: id  0 | task 0 | prompt eval time =     165.99 ms /    25 tokens (    6.64 ms per token,   150.61 tokens per second)
0.04.195.049 I slot print_timing: id  0 | task 0 |        eval time =      56.61 ms /     3 tokens (   28.31 ms per token,    35.33 tokens per second)
0.04.195.049 I slot print_timing: id  0 | task 0 |       total time =     222.60 ms /    28 tokens
0.04.195.052 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.04.195.099 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.282.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163628129979
0.04.349.827 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.08.573.808 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.08, t =   4.22 s / 1456.93 tokens per second
0.10.082.518 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.10, t =   5.73 s / 1430.75 tokens per second
0.11.624.714 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.12, t =   7.27 s / 1408.96 tokens per second
0.13.199.481 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.15, t =   8.85 s / 1389.66 tokens per second
0.14.808.451 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.17, t =  10.46 s / 1371.69 tokens per second
0.16.452.499 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.20, t =  12.10 s / 1354.58 tokens per second
0.18.132.318 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.22, t =  13.78 s / 1338.08 tokens per second
0.19.846.061 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.25, t =  15.50 s / 1322.26 tokens per second
0.21.593.978 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.27, t =  17.24 s / 1307.00 tokens per second
0.23.374.307 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.30, t =  19.02 s / 1292.34 tokens per second
0.25.189.775 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.32, t =  20.84 s / 1278.03 tokens per second
0.27.039.793 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.35, t =  22.69 s / 1264.08 tokens per second
0.28.927.002 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.37, t =  24.58 s / 1250.35 tokens per second
0.30.847.334 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.40, t =  26.50 s / 1237.02 tokens per second
0.32.801.729 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.42, t =  28.45 s / 1224.03 tokens per second
0.34.789.375 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.45, t =  30.44 s / 1211.39 tokens per second
0.36.813.508 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.47, t =  32.46 s / 1198.94 tokens per second
0.38.874.424 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.50, t =  34.52 s / 1186.69 tokens per second
0.40.969.831 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.52, t =  36.62 s / 1174.71 tokens per second
0.43.099.368 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.55, t =  38.75 s / 1163.01 tokens per second
0.45.262.782 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.57, t =  40.91 s / 1151.57 tokens per second
0.47.459.711 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.60, t =  43.11 s / 1140.39 tokens per second
0.49.691.612 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.62, t =  45.34 s / 1129.42 tokens per second
0.51.961.400 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.65, t =  47.61 s / 1118.59 tokens per second
0.54.265.017 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.67, t =  49.92 s / 1108.00 tokens per second
0.56.604.054 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.70, t =  52.25 s / 1097.60 tokens per second
0.58.978.839 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.72, t =  54.63 s / 1087.37 tokens per second
1.01.388.519 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.75, t =  57.04 s / 1077.34 tokens per second
1.03.833.217 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.77, t =  59.48 s / 1067.49 tokens per second
1.06.317.465 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65546, progress = 0.80, t =  61.97 s / 1057.75 tokens per second
1.08.829.668 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  67594, progress = 0.82, t =  64.48 s / 1048.30 tokens per second
1.11.386.499 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  69642, progress = 0.85, t =  67.04 s / 1038.86 tokens per second
1.13.969.274 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  71690, progress = 0.87, t =  69.62 s / 1029.74 tokens per second
1.16.586.826 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  73738, progress = 0.90, t =  72.24 s / 1020.78 tokens per second
1.19.238.717 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  75786, progress = 0.92, t =  74.89 s / 1011.98 tokens per second
1.21.930.663 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  77834, progress = 0.95, t =  77.58 s / 1003.26 tokens per second
1.24.657.869 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  79882, progress = 0.97, t =  80.31 s / 994.70 tokens per second
1.27.144.045 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  81525, progress = 0.99, t =  82.79 s / 984.67 tokens per second
1.27.628.354 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  82037, progress = 1.00, t =  83.28 s / 985.09 tokens per second
1.27.994.010 I slot print_timing: id  0 | task 6 | prompt eval time =   83644.16 ms / 82041 tokens (    1.02 ms per token,   980.83 tokens per second)
1.27.994.014 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.994.015 I slot print_timing: id  0 | task 6 |       total time =   83644.17 ms / 82042 tokens
1.27.994.015 I slot print_timing: id  0 | task 6 |    graphs reused =          2
1.27.995.931 I slot      release: id  0 | task 6 | stop processing: n_tokens = 82041, truncated = 0
1.28.084.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.084.234 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
1.31.684.516 I slot print_timing: id  0 | task 50 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.59 t/s
1.33.803.069 I slot print_timing: id  0 | task 50 | prompt eval time =     103.04 ms /     4 tokens (   25.76 ms per token,    38.82 tokens per second)
1.33.803.072 I slot print_timing: id  0 | task 50 |        eval time =    5615.78 ms /   160 tokens (   35.32 ms per token,    28.31 tokens per second)
1.33.803.073 I slot print_timing: id  0 | task 50 |       total time =    5718.82 ms /   164 tokens
1.33.803.073 I slot print_timing: id  0 | task 50 |    graphs reused =        160
1.33.804.843 I slot      release: id  0 | task 50 | stop processing: n_tokens = 82200, truncated = 0
1.33.905.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163717739724
1.34.482.234 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
1.38.758.620 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.28 s / 1439.31 tokens per second
1.40.280.452 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   8203, progress = 0.10, t =   5.80 s / 1414.75 tokens per second
1.41.836.720 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.35 s / 1393.85 tokens per second
1.43.425.876 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  12299, progress = 0.15, t =   8.94 s / 1375.17 tokens per second
1.45.047.855 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  14347, progress = 0.17, t =  10.57 s / 1357.90 tokens per second
1.46.702.995 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.22 s / 1341.57 tokens per second
1.48.391.310 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  18443, progress = 0.22, t =  13.91 s / 1325.97 tokens per second
