CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.397 I srv          init: The UI is disabled
0.00.120.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.437 W srv  llama_server: -----------------
0.00.120.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.439 W srv  llama_server: -----------------
0.00.121.687 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.727 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.733 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.737 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.424.739 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.424.741 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.424.746 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.424.756 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.758 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.759 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.424.761 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.424.763 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.424.765 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.424.767 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.424.769 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.424.774 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.37.922.885 I cmn          init: llama threadpool init, n_threads = 8
0.38.015.935 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.019.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.019.259 I srv  llama_server: model loaded
0.38.019.263 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.564.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.564.670 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.38.785.203 I slot print_timing: id  0 | task 0 | prompt eval time =     163.58 ms /    25 tokens (    6.54 ms per token,   152.83 tokens per second)
0.38.785.209 I slot print_timing: id  0 | task 0 |        eval time =      56.93 ms /     3 tokens (   28.46 ms per token,    35.13 tokens per second)
0.38.785.209 I slot print_timing: id  0 | task 0 |       total time =     220.51 ms /    28 tokens
0.38.785.212 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.38.785.236 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.38.787.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056348781508
0.38.855.715 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.39.042.209 I slot print_timing: id  0 | task 6 | prompt eval time =     186.47 ms /   110 tokens (    1.70 ms per token,   589.89 tokens per second)
0.39.042.213 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.042.214 I slot print_timing: id  0 | task 6 |       total time =     186.47 ms /   111 tokens
0.39.042.214 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.39.042.231 I slot      release: id  0 | task 6 | stop processing: n_tokens = 110, truncated = 0
0.39.044.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.044.215 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.39.230.909 I slot print_timing: id  0 | task 10 | prompt eval time =     186.68 ms /   110 tokens (    1.70 ms per token,   589.24 tokens per second)
0.39.230.913 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.230.914 I slot print_timing: id  0 | task 10 |       total time =     186.68 ms /   111 tokens
0.39.230.914 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.39.230.935 I slot      release: id  0 | task 10 | stop processing: n_tokens = 110, truncated = 0
0.39.232.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.232.819 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.39.419.685 I slot print_timing: id  0 | task 14 | prompt eval time =     186.85 ms /   110 tokens (    1.70 ms per token,   588.70 tokens per second)
0.39.419.690 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.419.690 I slot print_timing: id  0 | task 14 |       total time =     186.85 ms /   111 tokens
0.39.419.691 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.39.419.708 I slot      release: id  0 | task 14 | stop processing: n_tokens = 110, truncated = 0
0.39.421.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.421.824 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.39.608.948 I slot print_timing: id  0 | task 18 | prompt eval time =     187.11 ms /   110 tokens (    1.70 ms per token,   587.89 tokens per second)
0.39.608.954 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.608.954 I slot print_timing: id  0 | task 18 |       total time =     187.11 ms /   111 tokens
0.39.608.955 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.39.608.970 I slot      release: id  0 | task 18 | stop processing: n_tokens = 110, truncated = 0
0.39.610.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.611.022 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.39.797.872 I slot print_timing: id  0 | task 22 | prompt eval time =     186.84 ms /   110 tokens (    1.70 ms per token,   588.75 tokens per second)
0.39.797.877 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.797.877 I slot print_timing: id  0 | task 22 |       total time =     186.84 ms /   111 tokens
0.39.797.878 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.39.797.893 I slot      release: id  0 | task 22 | stop processing: n_tokens = 110, truncated = 0
0.39.799.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.799.697 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.39.987.389 I slot print_timing: id  0 | task 26 | prompt eval time =     187.68 ms /   110 tokens (    1.71 ms per token,   586.11 tokens per second)
0.39.987.394 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.987.395 I slot print_timing: id  0 | task 26 |       total time =     187.68 ms /   111 tokens
0.39.987.395 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.39.987.412 I slot      release: id  0 | task 26 | stop processing: n_tokens = 110, truncated = 0
0.39.989.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.989.271 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.40.177.014 I slot print_timing: id  0 | task 30 | prompt eval time =     187.73 ms /   110 tokens (    1.71 ms per token,   585.96 tokens per second)
0.40.177.018 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.177.019 I slot print_timing: id  0 | task 30 |       total time =     187.73 ms /   111 tokens
