CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.210.558 I srv          init: The UI is disabled
0.00.210.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.210.609 W srv  llama_server: -----------------
0.00.210.610 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.210.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.210.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.210.611 W srv  llama_server: -----------------
0.00.211.825 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.220 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.228 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.235 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.238 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.241 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.257 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.265 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.273 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.287 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.269.638 I cmn          init: llama threadpool init, n_threads = 8
0.04.362.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.365.881 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.365.922 I srv  llama_server: model loaded
0.04.365.926 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.515.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.515.789 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.738.600 I slot print_timing: id  0 | task 0 | prompt eval time =     165.69 ms /    25 tokens (    6.63 ms per token,   150.88 tokens per second)
0.04.738.605 I slot print_timing: id  0 | task 0 |        eval time =      57.09 ms /     3 tokens (   28.55 ms per token,    35.03 tokens per second)
0.04.738.605 I slot print_timing: id  0 | task 0 |       total time =     222.79 ms /    28 tokens
0.04.738.608 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.04.738.631 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.740.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061842946326
0.04.810.324 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.04.992.606 I slot print_timing: id  0 | task 6 | prompt eval time =     182.26 ms /    95 tokens (    1.92 ms per token,   521.23 tokens per second)
0.04.992.610 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.992.611 I slot print_timing: id  0 | task 6 |       total time =     182.26 ms /    96 tokens
0.04.992.611 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.04.992.627 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.04.994.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.994.690 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.05.177.480 I slot print_timing: id  0 | task 10 | prompt eval time =     182.77 ms /    95 tokens (    1.92 ms per token,   519.77 tokens per second)
0.05.177.485 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.177.485 I slot print_timing: id  0 | task 10 |       total time =     182.77 ms /    96 tokens
0.05.177.486 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.05.177.504 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.05.180.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.180.383 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.05.366.026 I slot print_timing: id  0 | task 14 | prompt eval time =     185.63 ms /    95 tokens (    1.95 ms per token,   511.78 tokens per second)
0.05.366.031 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.366.031 I slot print_timing: id  0 | task 14 |       total time =     185.63 ms /    96 tokens
0.05.366.032 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.05.366.050 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.05.368.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.368.279 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
