CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.048 I srv          init: The UI is disabled
0.00.068.050 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.085 W srv  llama_server: -----------------
0.00.068.087 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.087 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.087 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.087 W srv  llama_server: -----------------
0.00.069.258 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.283 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.903 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.051.392 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.051.444 I srv  llama_server: model loaded
0.02.051.447 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.223.964 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.576.252 I slot print_timing: id  0 | task 0 | prompt eval time =     243.97 ms /    25 tokens (    9.76 ms per token,   102.47 tokens per second)
0.02.576.255 I slot print_timing: id  0 | task 0 |        eval time =     108.29 ms /     3 tokens (   54.15 ms per token,    18.47 tokens per second)
0.02.576.256 I slot print_timing: id  0 | task 0 |       total time =     352.26 ms /    28 tokens
0.02.576.258 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.576.261 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.576.293 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.579.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98254271724
0.02.646.686 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.932.839 I slot print_timing: id  0 | task 5 | prompt eval time =     286.13 ms /    95 tokens (    3.01 ms per token,   332.01 tokens per second)
0.02.932.844 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.932.845 I slot print_timing: id  0 | task 5 |       total time =     286.14 ms /    96 tokens
0.02.932.845 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.932.868 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.934.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.934.895 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.220.292 I slot print_timing: id  0 | task 9 | prompt eval time =     285.38 ms /    95 tokens (    3.00 ms per token,   332.88 tokens per second)
