CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.664 I srv          init: The UI is disabled
0.00.115.664 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.701 W srv  llama_server: -----------------
0.00.115.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.703 W srv  llama_server: -----------------
0.00.116.881 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.223 I cmn          init: llama threadpool init, n_threads = 8
0.01.311.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.335.522 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.346.098 I srv  llama_server: model loaded
0.01.346.104 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.654.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.654.803 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.795.530 I slot print_timing: id  0 | task 0 | prompt eval time =      80.51 ms /    25 tokens (    3.22 ms per token,   310.54 tokens per second)
0.01.795.534 I slot print_timing: id  0 | task 0 |        eval time =      60.19 ms /     8 tokens (    8.60 ms per token,   116.29 tokens per second)
0.01.795.534 I slot print_timing: id  0 | task 0 |       total time =     140.70 ms /    33 tokens
0.01.795.537 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.01.795.539 I slot print_timing: id  0 | task 0 | draft acceptance = 0.90000 (    9 accepted /    10 generated), mean len =  5.50
0.01.795.583 I slot      release: id  0 | task 0 | stop processing: n_tokens = 36, truncated = 0
0.01.798.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252711805413
0.01.823.805 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.01.908.866 I slot print_timing: id  0 | task 6 | prompt eval time =      85.05 ms /    95 tokens (    0.90 ms per token,  1117.04 tokens per second)
0.01.908.869 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.908.870 I slot print_timing: id  0 | task 6 |       total time =      85.05 ms /    96 tokens
0.01.908.870 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.01.908.892 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.01.910.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.910.662 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.01.994.820 I slot print_timing: id  0 | task 10 | prompt eval time =      84.15 ms /    95 tokens (    0.89 ms per token,  1128.99 tokens per second)
0.01.994.825 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.994.825 I slot print_timing: id  0 | task 10 |       total time =      84.15 ms /    96 tokens
0.01.994.826 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.01.994.849 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.01.996.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.997.002 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.02.080.999 I slot print_timing: id  0 | task 14 | prompt eval time =      83.98 ms /    95 tokens (    0.88 ms per token,  1131.15 tokens per second)
0.02.081.002 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.081.002 I slot print_timing: id  0 | task 14 |       total time =      83.99 ms /    96 tokens
0.02.081.003 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.02.081.029 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.02.082.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.082.822 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.02.166.108 I slot print_timing: id  0 | task 18 | prompt eval time =      83.27 ms /    95 tokens (    0.88 ms per token,  1140.83 tokens per second)
0.02.166.113 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.166.113 I slot print_timing: id  0 | task 18 |       total time =      83.27 ms /    96 tokens
0.02.166.114 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.02.166.140 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.02.167.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.167.860 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.02.251.379 I slot print_timing: id  0 | task 22 | prompt eval time =      83.50 ms /    95 tokens (    0.88 ms per token,  1137.66 tokens per second)
0.02.251.382 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.251.383 I slot print_timing: id  0 | task 22 |       total time =      83.51 ms /    96 tokens
0.02.251.383 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.02.251.407 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.02.253.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.253.424 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.02.337.171 I slot print_timing: id  0 | task 26 | prompt eval time =      83.73 ms /    95 tokens (    0.88 ms per token,  1134.53 tokens per second)
0.02.337.175 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.337.175 I slot print_timing: id  0 | task 26 |       total time =      83.74 ms /    96 tokens
0.02.337.176 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.02.337.200 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.02.338.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.339.003 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.02.422.631 I slot print_timing: id  0 | task 30 | prompt eval time =      83.62 ms /    95 tokens (    0.88 ms per token,  1136.13 tokens per second)
