CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.895 I srv          init: The UI is disabled
0.00.052.895 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.936 W srv  llama_server: -----------------
0.00.052.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.938 W srv  llama_server: -----------------
0.00.054.124 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.898.630 I cmn          init: llama threadpool init, n_threads = 8
0.01.957.783 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.001.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.906 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.014.937 I srv  llama_server: model loaded
0.02.014.941 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.219.555 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.484.151 I slot print_timing: id  0 | task 0 | prompt eval time =     211.49 ms /    25 tokens (    8.46 ms per token,   118.21 tokens per second)
0.02.484.156 I slot print_timing: id  0 | task 0 |        eval time =      53.08 ms /     3 tokens (   26.54 ms per token,    37.68 tokens per second)
0.02.484.156 I slot print_timing: id  0 | task 0 |       total time =     264.57 ms /    28 tokens
0.02.484.159 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.484.161 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.484.190 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.486.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113326415916
0.02.553.463 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.787.308 I slot print_timing: id  0 | task 5 | prompt eval time =     233.83 ms /    95 tokens (    2.46 ms per token,   406.29 tokens per second)
0.02.787.312 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.787.312 I slot print_timing: id  0 | task 5 |       total time =     233.83 ms /    96 tokens
0.02.787.313 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.787.338 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.789.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.789.895 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.021.096 I slot print_timing: id  0 | task 9 | prompt eval time =     231.19 ms /    95 tokens (    2.43 ms per token,   410.92 tokens per second)
0.03.021.100 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.021.101 I slot print_timing: id  0 | task 9 |       total time =     231.19 ms /    96 tokens
0.03.021.101 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.021.125 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.023.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.023.255 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.255.381 I slot print_timing: id  0 | task 13 | prompt eval time =     232.11 ms /    95 tokens (    2.44 ms per token,   409.28 tokens per second)
0.03.255.385 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.255.385 I slot print_timing: id  0 | task 13 |       total time =     232.11 ms /    96 tokens
0.03.255.386 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.255.409 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.257.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.257.270 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.488.582 I slot print_timing: id  0 | task 17 | prompt eval time =     231.30 ms /    95 tokens (    2.43 ms per token,   410.73 tokens per second)
0.03.488.587 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.488.587 I slot print_timing: id  0 | task 17 |       total time =     231.30 ms /    96 tokens
0.03.488.588 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.488.611 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.490.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.490.700 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.723.175 I slot print_timing: id  0 | task 21 | prompt eval time =     232.46 ms /    95 tokens (    2.45 ms per token,   408.67 tokens per second)
