CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.429 I srv          init: The UI is disabled
0.00.114.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.467 W srv  llama_server: -----------------
0.00.114.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.469 W srv  llama_server: -----------------
0.00.115.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.083.359 I cmn          init: llama threadpool init, n_threads = 8
0.01.127.331 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.148.180 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.158.783 I srv  llama_server: model loaded
0.01.158.789 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.616.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.616.898 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.825.066 I slot print_timing: id  0 | task 0 | prompt eval time =      88.05 ms /    25 tokens (    3.52 ms per token,   283.92 tokens per second)
0.01.825.070 I slot print_timing: id  0 | task 0 |        eval time =     120.09 ms /     8 tokens (   17.16 ms per token,    58.29 tokens per second)
0.01.825.071 I slot print_timing: id  0 | task 0 |       total time =     208.14 ms /    33 tokens
0.01.825.074 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.01.825.077 I slot print_timing: id  0 | task 0 | draft acceptance = 0.33333 (    8 accepted /    24 generated), mean len =  3.00
0.01.825.109 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.01.827.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251148729065
0.01.852.114 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.01.974.354 I slot print_timing: id  0 | task 8 | prompt eval time =     122.22 ms /    95 tokens (    1.29 ms per token,   777.31 tokens per second)
0.01.974.362 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.974.362 I slot print_timing: id  0 | task 8 |       total time =     122.22 ms /    96 tokens
0.01.974.363 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.01.974.403 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.01.976.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.976.473 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
