CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.432 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.511 I srv          init: The UI is disabled
0.00.198.511 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.551 W srv  llama_server: -----------------
0.00.198.551 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.551 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.551 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.551 W srv  llama_server: -----------------
0.00.199.752 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.803.327 I cmn          init: llama threadpool init, n_threads = 8
0.30.892.391 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.940.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.965.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.965.868 I srv  llama_server: model loaded
0.30.965.872 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.349.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.349.407 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.638.671 I slot print_timing: id  0 | task 0 | prompt eval time =     234.59 ms /    25 tokens (    9.38 ms per token,   106.57 tokens per second)
0.31.638.675 I slot print_timing: id  0 | task 0 |        eval time =      54.65 ms /     3 tokens (   27.32 ms per token,    36.60 tokens per second)
0.31.638.676 I slot print_timing: id  0 | task 0 |       total time =     289.24 ms /    28 tokens
0.31.638.678 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.31.638.680 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.31.639.357 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.31.645.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369145103727
0.31.783.414 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.32.040.168 I slot print_timing: id  0 | task 5 | prompt eval time =     256.73 ms /    95 tokens (    2.70 ms per token,   370.03 tokens per second)
0.32.040.171 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.040.172 I slot print_timing: id  0 | task 5 |       total time =     256.73 ms /    96 tokens
0.32.040.172 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.32.040.195 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.32.042.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.042.156 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.32.278.312 I slot print_timing: id  0 | task 9 | prompt eval time =     236.14 ms /    95 tokens (    2.49 ms per token,   402.30 tokens per second)
