CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.202.088 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.173 I srv          init: The UI is disabled
0.00.202.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.217 W srv  llama_server: -----------------
0.00.202.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.219 W srv  llama_server: -----------------
0.00.203.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.798.378 I cmn          init: llama threadpool init, n_threads = 8
0.29.888.299 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.934.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.960.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.960.792 I srv  llama_server: model loaded
0.29.960.795 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.351.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.351.550 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.625.243 I slot print_timing: id  0 | task 0 | prompt eval time =     220.82 ms /    25 tokens (    8.83 ms per token,   113.21 tokens per second)
0.30.625.247 I slot print_timing: id  0 | task 0 |        eval time =      52.84 ms /     3 tokens (   26.42 ms per token,    37.85 tokens per second)
0.30.625.248 I slot print_timing: id  0 | task 0 |       total time =     273.66 ms /    28 tokens
0.30.625.250 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.625.252 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.30.625.922 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.30.629.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411145903095
0.30.730.341 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.30.979.524 I slot print_timing: id  0 | task 5 | prompt eval time =     249.16 ms /    95 tokens (    2.62 ms per token,   381.28 tokens per second)
0.30.979.528 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.979.528 I slot print_timing: id  0 | task 5 |       total time =     249.16 ms /    96 tokens
0.30.979.529 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.30.979.577 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.30.981.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.981.933 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.31.208.489 I slot print_timing: id  0 | task 9 | prompt eval time =     226.54 ms /    95 tokens (    2.38 ms per token,   419.35 tokens per second)
0.31.208.492 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.208.493 I slot print_timing: id  0 | task 9 |       total time =     226.54 ms /    96 tokens
0.31.208.493 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.31.208.525 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.31.210.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.210.619 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.31.453.822 I slot print_timing: id  0 | task 13 | prompt eval time =     243.19 ms /    95 tokens (    2.56 ms per token,   390.64 tokens per second)
0.31.453.827 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.453.828 I slot print_timing: id  0 | task 13 |       total time =     243.19 ms /    96 tokens
0.31.453.828 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.31.453.851 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.31.455.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.455.870 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.31.702.901 I slot print_timing: id  0 | task 17 | prompt eval time =     247.02 ms /    95 tokens (    2.60 ms per token,   384.59 tokens per second)
0.31.702.905 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.702.906 I slot print_timing: id  0 | task 17 |       total time =     247.02 ms /    96 tokens
0.31.702.906 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.31.702.933 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.31.704.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.704.685 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.31.952.251 I slot print_timing: id  0 | task 21 | prompt eval time =     247.55 ms /    95 tokens (    2.61 ms per token,   383.76 tokens per second)
0.31.952.255 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.952.256 I slot print_timing: id  0 | task 21 |       total time =     247.55 ms /    96 tokens
0.31.952.256 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.31.952.281 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.31.954.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.954.173 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.32.202.356 I slot print_timing: id  0 | task 25 | prompt eval time =     248.17 ms /    95 tokens (    2.61 ms per token,   382.80 tokens per second)
0.32.202.361 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.202.361 I slot print_timing: id  0 | task 25 |       total time =     248.17 ms /    96 tokens
0.32.202.362 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.32.202.387 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.32.204.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.204.281 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.32.450.429 I slot print_timing: id  0 | task 29 | prompt eval time =     246.13 ms /    95 tokens (    2.59 ms per token,   385.97 tokens per second)
0.32.450.434 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.450.434 I slot print_timing: id  0 | task 29 |       total time =     246.13 ms /    96 tokens
