CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.712 I srv          init: The UI is disabled
0.00.121.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.751 W srv  llama_server: -----------------
0.00.121.752 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.753 W srv  llama_server: -----------------
0.00.123.029 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.798 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.805 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.810 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.811 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.813 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.820 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.822 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.824 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.825 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.827 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.829 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.831 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.833 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.838 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.942.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.101.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.104.329 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.104.359 I srv  llama_server: model loaded
0.02.104.363 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.279.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.280.048 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.698.360 I slot print_timing: id  0 | task 0 | prompt eval time =     278.05 ms /    25 tokens (   11.12 ms per token,    89.91 tokens per second)
0.02.698.366 I slot print_timing: id  0 | task 0 |        eval time =     140.24 ms /     3 tokens (   70.12 ms per token,    14.26 tokens per second)
0.02.698.366 I slot print_timing: id  0 | task 0 |       total time =     418.29 ms /    28 tokens
0.02.698.369 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.698.406 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.701.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 76937713824
0.02.768.253 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.03.178.805 I slot print_timing: id  0 | task 6 | prompt eval time =     410.53 ms /    95 tokens (    4.32 ms per token,   231.41 tokens per second)
0.03.178.810 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.178.810 I slot print_timing: id  0 | task 6 |       total time =     410.53 ms /    96 tokens
0.03.178.811 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.03.178.827 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.03.180.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.180.715 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.566.589 I slot print_timing: id  0 | task 10 | prompt eval time =     385.86 ms /    95 tokens (    4.06 ms per token,   246.20 tokens per second)
0.03.566.593 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.566.594 I slot print_timing: id  0 | task 10 |       total time =     385.86 ms /    96 tokens
0.03.566.594 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.566.611 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.568.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.568.453 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.961.503 I slot print_timing: id  0 | task 14 | prompt eval time =     393.02 ms /    95 tokens (    4.14 ms per token,   241.72 tokens per second)
0.03.961.508 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.961.509 I slot print_timing: id  0 | task 14 |       total time =     393.02 ms /    96 tokens
0.03.961.509 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.961.529 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.963.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.963.408 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
