CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.200.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.476 I srv          init: The UI is disabled
0.00.200.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.517 W srv  llama_server: -----------------
0.00.200.519 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.519 W srv  llama_server: -----------------
0.00.201.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.750.651 I cmn          init: llama threadpool init, n_threads = 8
0.29.834.688 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.879.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.902.957 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.902.998 I srv  llama_server: model loaded
0.29.903.003 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.349.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.349.724 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.675.438 I slot print_timing: id  0 | task 0 | prompt eval time =     243.46 ms /    25 tokens (    9.74 ms per token,   102.69 tokens per second)
0.30.675.443 I slot print_timing: id  0 | task 0 |        eval time =      82.22 ms /     3 tokens (   41.11 ms per token,    24.32 tokens per second)
0.30.675.444 I slot print_timing: id  0 | task 0 |       total time =     325.69 ms /    28 tokens
0.30.675.446 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.675.447 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.30.676.330 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.30.681.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409866128381
0.30.775.941 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.032.239 I slot print_timing: id  0 | task 6 | prompt eval time =     256.27 ms /    95 tokens (    2.70 ms per token,   370.70 tokens per second)
0.31.032.243 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.032.243 I slot print_timing: id  0 | task 6 |       total time =     256.28 ms /    96 tokens
0.31.032.244 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.31.032.267 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.034.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.034.331 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.261.706 I slot print_timing: id  0 | task 10 | prompt eval time =     227.36 ms /    95 tokens (    2.39 ms per token,   417.83 tokens per second)
