CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.237 I srv          init: The UI is disabled
0.00.124.237 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.277 W srv  llama_server: -----------------
0.00.124.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.278 W srv  llama_server: -----------------
0.00.125.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.861.269 I cmn          init: llama threadpool init, n_threads = 8
0.02.918.504 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.962.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.974.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.250 I srv  llama_server: model loaded
0.02.974.254 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.067.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.067.555 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.332.984 I slot print_timing: id  0 | task 0 | prompt eval time =     200.74 ms /    25 tokens (    8.03 ms per token,   124.54 tokens per second)
0.03.332.990 I slot print_timing: id  0 | task 0 |        eval time =      64.66 ms /     3 tokens (   32.33 ms per token,    30.93 tokens per second)
0.03.332.990 I slot print_timing: id  0 | task 0 |       total time =     265.40 ms /    28 tokens
0.03.332.992 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.332.995 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.03.333.026 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.03.335.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055461350539
0.03.403.236 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.628.653 I slot print_timing: id  0 | task 5 | prompt eval time =     225.40 ms /   110 tokens (    2.05 ms per token,   488.03 tokens per second)
0.03.628.657 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.628.658 I slot print_timing: id  0 | task 5 |       total time =     225.40 ms /   111 tokens
0.03.628.658 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.628.683 I slot      release: id  0 | task 5 | stop processing: n_tokens = 110, truncated = 0
0.03.630.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.630.541 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.858.279 I slot print_timing: id  0 | task 9 | prompt eval time =     227.73 ms /   110 tokens (    2.07 ms per token,   483.04 tokens per second)
0.03.858.283 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.858.284 I slot print_timing: id  0 | task 9 |       total time =     227.73 ms /   111 tokens
0.03.858.285 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.858.315 I slot      release: id  0 | task 9 | stop processing: n_tokens = 110, truncated = 0
0.03.860.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.860.307 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.086.636 I slot print_timing: id  0 | task 13 | prompt eval time =     226.31 ms /   110 tokens (    2.06 ms per token,   486.05 tokens per second)
0.04.086.639 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.086.640 I slot print_timing: id  0 | task 13 |       total time =     226.31 ms /   111 tokens
0.04.086.640 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.086.665 I slot      release: id  0 | task 13 | stop processing: n_tokens = 110, truncated = 0
0.04.088.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.088.472 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.314.595 I slot print_timing: id  0 | task 17 | prompt eval time =     226.11 ms /   110 tokens (    2.06 ms per token,   486.49 tokens per second)
0.04.314.599 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.314.599 I slot print_timing: id  0 | task 17 |       total time =     226.11 ms /   111 tokens
0.04.314.600 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.314.624 I slot      release: id  0 | task 17 | stop processing: n_tokens = 110, truncated = 0
0.04.316.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.316.637 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.541.611 I slot print_timing: id  0 | task 21 | prompt eval time =     224.96 ms /   110 tokens (    2.05 ms per token,   488.98 tokens per second)
0.04.541.615 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.541.616 I slot print_timing: id  0 | task 21 |       total time =     224.96 ms /   111 tokens
0.04.541.617 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.541.646 I slot      release: id  0 | task 21 | stop processing: n_tokens = 110, truncated = 0
0.04.543.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.543.457 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.768.429 I slot print_timing: id  0 | task 25 | prompt eval time =     224.96 ms /   110 tokens (    2.05 ms per token,   488.98 tokens per second)
0.04.768.434 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.768.434 I slot print_timing: id  0 | task 25 |       total time =     224.96 ms /   111 tokens
0.04.768.435 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.768.460 I slot      release: id  0 | task 25 | stop processing: n_tokens = 110, truncated = 0
0.04.770.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.770.189 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.993.642 I slot print_timing: id  0 | task 29 | prompt eval time =     223.44 ms /   110 tokens (    2.03 ms per token,   492.30 tokens per second)
0.04.993.646 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.993.647 I slot print_timing: id  0 | task 29 |       total time =     223.44 ms /   111 tokens
0.04.993.647 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.993.673 I slot      release: id  0 | task 29 | stop processing: n_tokens = 110, truncated = 0
0.04.995.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.995.637 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.220.361 I slot print_timing: id  0 | task 33 | prompt eval time =     224.71 ms /   110 tokens (    2.04 ms per token,   489.52 tokens per second)
0.05.220.365 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.220.365 I slot print_timing: id  0 | task 33 |       total time =     224.71 ms /   111 tokens
0.05.220.366 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.220.392 I slot      release: id  0 | task 33 | stop processing: n_tokens = 110, truncated = 0
0.05.253.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.253.460 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.511.143 I slot print_timing: id  0 | task 37 | n_gen =    208, tg =  68.24 t/s, tg_3s =  68.57 t/s
0.10.506.705 I slot print_timing: id  0 | task 37 | prompt eval time =     224.44 ms /   110 tokens (    2.04 ms per token,   490.12 tokens per second)
0.10.506.709 I slot print_timing: id  0 | task 37 |        eval time =    5028.78 ms /   400 tokens (   12.60 ms per token,    79.34 tokens per second)
0.10.506.709 I slot print_timing: id  0 | task 37 |       total time =    5253.22 ms /   510 tokens
0.10.506.710 I slot print_timing: id  0 | task 37 |    graphs reused =         90
0.10.506.712 I slot print_timing: id  0 | task 37 | draft acceptance = 0.67692 (  308 accepted /   455 generated), mean len =  4.38
0.10.506.734 I slot      release: id  0 | task 37 | stop processing: n_tokens = 509, truncated = 0
