CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.118.194 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.272 I srv          init: The UI is disabled
0.00.118.274 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.313 W srv  llama_server: -----------------
0.00.118.314 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.315 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.315 W srv  llama_server: -----------------
0.00.119.552 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.479 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.485 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.490 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.491 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.493 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.498 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.500 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.502 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.503 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.505 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.508 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.510 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.512 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.513 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.515 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.517 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.519 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.521 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.523 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.528 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.41.631.087 I cmn          init: llama threadpool init, n_threads = 8
0.41.710.051 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.42.470.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.42.492.642 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.42.492.679 I srv  llama_server: model loaded
0.42.492.684 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.613.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.613.310 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.42.959.462 I slot print_timing: id  0 | task 0 | prompt eval time =     250.61 ms /    25 tokens (   10.02 ms per token,    99.76 tokens per second)
0.42.959.467 I slot print_timing: id  0 | task 0 |        eval time =      95.50 ms /    10 tokens (   10.61 ms per token,    94.24 tokens per second)
0.42.959.468 I slot print_timing: id  0 | task 0 |       total time =     346.11 ms /    35 tokens
0.42.959.470 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.42.959.473 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    8 accepted /     8 generated), mean len =  9.00
0.42.960.163 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.42.962.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199397325554
0.43.052.178 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.43.263.861 I slot print_timing: id  0 | task 5 | prompt eval time =     211.66 ms /    95 tokens (    2.23 ms per token,   448.84 tokens per second)
0.43.263.866 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.263.866 I slot print_timing: id  0 | task 5 |       total time =     211.66 ms /    96 tokens
0.43.263.867 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.43.263.897 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.43.265.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.265.817 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.43.410.427 I slot print_timing: id  0 | task 9 | prompt eval time =     144.59 ms /    95 tokens (    1.52 ms per token,   657.01 tokens per second)
0.43.410.431 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.410.431 I slot print_timing: id  0 | task 9 |       total time =     144.59 ms /    96 tokens
0.43.410.432 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.43.410.460 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.43.412.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.412.197 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.43.563.673 I slot print_timing: id  0 | task 13 | prompt eval time =     151.46 ms /    95 tokens (    1.59 ms per token,   627.23 tokens per second)
0.43.563.677 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.563.678 I slot print_timing: id  0 | task 13 |       total time =     151.46 ms /    96 tokens
0.43.563.678 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.43.563.706 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.43.565.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.565.621 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.43.708.706 I slot print_timing: id  0 | task 17 | prompt eval time =     143.07 ms /    95 tokens (    1.51 ms per token,   664.02 tokens per second)
0.43.708.710 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.708.711 I slot print_timing: id  0 | task 17 |       total time =     143.07 ms /    96 tokens
0.43.708.712 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.43.708.742 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.43.710.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.710.618 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
