CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.952 I srv          init: The UI is disabled
0.00.053.954 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.992 W srv  llama_server: -----------------
0.00.053.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.994 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.994 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.994 W srv  llama_server: -----------------
0.00.055.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.155 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.037.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.049.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.022 I srv  llama_server: model loaded
0.02.050.027 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.223.854 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.523.696 I slot print_timing: id  0 | task 0 | prompt eval time =     215.50 ms /    25 tokens (    8.62 ms per token,   116.01 tokens per second)
0.02.523.700 I slot print_timing: id  0 | task 0 |        eval time =      84.31 ms /     3 tokens (   42.16 ms per token,    23.72 tokens per second)
0.02.523.701 I slot print_timing: id  0 | task 0 |       total time =     299.81 ms /    28 tokens
0.02.523.703 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.523.706 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.523.741 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.525.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113585461211
0.02.594.397 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.831.963 I slot print_timing: id  0 | task 5 | prompt eval time =     237.55 ms /    95 tokens (    2.50 ms per token,   399.92 tokens per second)
0.02.831.967 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.831.967 I slot print_timing: id  0 | task 5 |       total time =     237.55 ms /    96 tokens
0.02.831.968 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.831.993 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.833.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.833.864 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.068.700 I slot print_timing: id  0 | task 9 | prompt eval time =     234.82 ms /    95 tokens (    2.47 ms per token,   404.56 tokens per second)
